"label","text"
"001","(""촀\0Ты уже слышал2\0а? 
\0(9촀\0У нас на острове
скоро произойдет какое-то
интересное событие. 2\0n\0!
\0(\0촀\0\0\0Ну, наконец-то наша (촀\0спокойная
островная жизнь наполнится
новыми красками!(촀"
"002","(%촀\0Завтра важный деньn\0\0 (촀\0Первое
большое событие на нашем
острове!
\0\0\0(촀\0Надеюсь, оно оправдает все наши
ожидания."
"005","(촀\0Похоже, в эту субботу намечается
турнир «Мастер удочки».\0\0(\0촀\0Думаешь участвовать?
\0(촀\0 Если да,
то я тоже запишусь!\0\0(5촀\0А то что, тебе всю рыбу отдавать?!

\0((촀\0Бу-га-га!"
"006","(촀\0Турнир «Мастер удочки» уже
завтра! Мне прямо не терпится!\0\0(%촀\0Я уже даже удочку отполировал.
\0
И каждый день набирал ванну
и тренировался!\0\0(\0촀\0Вот такn\0\0 (5촀\0Ты, между прочим,
с настоящим рыболовным
экспертом тягаешься!\0\0(6촀\0Так что...
\0 не удивляйся, когда
я всю рыбу выловлю, козявка.

\0(촀\0Бу-га-га!"
"007","(촀\0Наконец-то!
\0 В эту субботу пройдет
турнир «Мастер сачка»! 
\0(촀\0(촀\0Я его уже
сто лет жду,
\0 n\0!\0\0()촀\0Имей в видуn\0\0 Если ты участвуешь,
я возьму свой счастливый сачок!
\0
(5촀\0Он не подведет!\0\0(촀\0Не могу же я позволить козявке
поймать всех козявок!
\0 (촀\0Бу-га-га!"
"008","(촀\0Турнир «Мастер сачка» уже завтра!
\0
Готов2\0а, n\0?\0\0()촀\0Я даже заштопал свой сачок!
\0
И ночью потренируюсь, а то
рука уже не та...\0\0(\0촀\0Турнир «Мастер сачка» — не шутки!
\0
(5촀\0Тут нужен правильный настрой
и подготовка!"
"016","(촀\0Завтра будут запускать
фейерверки!
\0 Скорее бы!\0\0(1촀\0Все эти разноцветные огни в небеn\0\0
Это будто салют в честь лета!\0\0(\0촀\0Как посмотрю на фейерверк...
\0
(촀\0так сразу детство вспоминаю.
2\0n\0!
\0( (촀\0Будет здорово!"
"017","(촀\0Я только что вспомнил, что к нам
(\0촀\0из Академии домашнего уюта
завтра приедут!
\0\0\0(촀\0Сдается мне, что им мой дом не
очень-то понравится."
"018","Ну что, n\0, (&촀\0есть
новости от Академии домашнего
уюта?
\0 (촀\0Мой дом их не впечатлил."
"019","(촀\0Еще один год позади.
\0 (8촀\0Немного
грустно, конечно, что время так
быстро пролетелоn\0\0\0\0('촀\0Но его не остановить, (촀\0так что
не будем грустить и встретим
Новый год с улыбкой!"
"020","(촀\0Завтра заканчивается Z\0 годn\0\0
Как быстро время пролетело!
\0(\0촀\0\0\0Встретим новый год(촀\0 как полагается
и хорошенько повеселимся завтра
на новогоднем отсчете!(촀"
"101","(촀\0Как быстро время летит... 
\0Уже май
на носу. 
\0Ну, хоть День мая отметим
первого числа — и то хорошо.\0\0Кстати,
\0 они там что-то затевают на
этот День мая,(&촀\0 слышал2\0а?
\0 Вроде это
на каком-то другом острове будет.\0\0(촀\0Не знаю, как тебе, а мне смотаться
куда-нибудь будет не лишним.
2\0n\0!"
"102","(%촀\0Слыхал2\0а? Чтобы попасть завтра на
День мая, нужна специальная
\0майская путевка\0￿! 2\0n\0!\0\0(7촀\0\0Том Нук\0￿ тебе завтра все расскажет,
так что не паникуй попусту."
"103","()촀\0Скоро Хэллоуин! 
\0С трудом верится,
что уже почти 31 октября!
\0(&촀\0 А как
у тебя с костюмом и конфетами?\0\0(촀\0Я все еще пытаюсь придумать себе
костюм. 
\0Может, просто состроить
жуткую рожуn\0\0
\0

\0
\0 (	촀\0Такую, например!!!
\0
	"
"104","(9촀\0Хэллоуин уже завтра? 
\0Я даже
конфет не успел прикупить.
\0 (촀\0Как время бежит! 2\0n\0n\0\0\0\0(3촀\0Скоро увидишь мой праздничный
костюм!
\0 (2촀\0Только он еще не готов.

\0Но зато когда будет готов... Ух!"
"105","Ну что, козявка? 
\0(촀\0Скоро День
изобилия! 
\0(촀\0Целый день будем
готовить и пробовать всякие яства!\0\0(1촀\0Какие разносолы будут готовить на
площади? 
\0(촀\0Лучше не думать, а то
сразу слюнки текут."
"106","(촀\0Пирушка в честь Дня изобилия уже
завтра!
\0 (&촀\0Ты готов2\0а? 2\0n\0!\0\0(\0촀\0На площади будет готовить шеф-
повар.
\0(촀\0 А я дома что-нибудь
сварганю. 
\0(촀\0В смысле, 
\0попытаюсь."
"107","(%촀\0Вечно День игрушек
\0 пытается меня
врасплох застать.
\0 (5촀\0Не тут-то было!
\0
Я уже запасаюсь подарками.\0\0('촀\0Я и про тебя не забыл, козявка!

\0От обмена подарками тебе не
отвертеться!(촀\0
\0 2\0n\0!\0\0У меня для тебя презент уже готов."
"108","Завтра День игрушек! 
\0(6촀\0Я хоть и не
молод, но всегда нервничаю как
ребенок, когда он наступает.\0\0(촀\0Вот ты удивишься, когда подарками
обменяемся! Не угадаешь ведь, что
я тебе приготовил! 2\0n\0!"
"109","()촀\0Карнавал уже не за горами.
\0
Пора, значит, танцы репетировать.
2\0n\0.\0\0(촀\0Ну и мои костюмы с блестками
в порядок привести, раз уж дело
зашло.
\0 Целый год уже лежатn"
"110","(촀\0Завтра Карнавал, козявка!
\0 Выбрал2\0а
танцевальный наряд?
\0 (7촀\0Если нет,
то поторопись!"
