"label","text"
"001","(촀\0Слушай!
\0 (&촂\0Ты уже съел2\0а сегодня
рекомендованную порцию
овощей, козявка?"
"001_a","Конечно!"
"001_b","Пока нет."
"001_c","Что за порция?"
"002","(촀\0Правда?
\0 Не ожидал.
\0 (촀\0Бу-га-га!\0\0()촀\0Понимаешь, я сам овощи не очень
люблю.\0\0(7촀\0Я пытаюсь есть столько, сколько
нужно. Но все равно на тарелке
остается.\0\0(촀\0Мне придется до конца жизни
питаться только овощами, если
попробую нагнать рекомендациюn"
"003","()촀\0Если у тебя не получается съесть
нужное количество овощейn\0\0\0\0(촀\0Сделай их них смузи, как я! У меня
новый блендер — он что хочешь
измельчит.\0\0(촀\0Только не урони в него очки от
солнца, а то придется пить смузи
из солнцезащитных очков.\0\0(9촀\0На вкус они, поди, не такие
классные, как на видn"
"004","(촀\0Ну что же ты?
\0 Разве ты не знаешь,
что ежедневно рекомендуется есть
овощи в определенном количестве?\0\0(
촀\0Порция довольно большая, но есть
одна уловка: 
\0(촀\0просто съешь один
огромный овощ, например тыкву.(촀"
"006","(.촀\0Уфn\0\0 Я по утрам такой неуклюжий
и неповоротливый — еле с кровати
встаюn\0\0 Пора бы спортом заняться.\0\0(
촀\0Сейчас меня привлекает
촀.
\0 (&촀\0Может,
ты тоже увлекаешься?"
"006_a","Да, как зритель."
"006_b","Да, как спортсмен."
"006_c","Спортсмен и зритель!"
"007","(촀\0Серьезно?
\0 А думал, я один такой.\0\0(촀\0Да! Ведро попкорна и 24촀ледянойледянаяледяное
촀 — целый
день могу смотреть.\0\0(촀\0Главное не подпрыгивать, когда
за свою команду болеешь. Можно
потянуть что-нибудь. ('촀\02\0n\0!"
"008","(촀\0Правда?!
\0 Я поражен до глубины
души! 2\0n\0!\0\0(
촀\0Может, ты меня потренируешь?
\0
Что скажешь?
\0
(5촀\0У меня сердце атлета!\0\0(촀\0А еще и колени атлетаn\0\0 который
ушел из большого спорта из-за
проблем с коленями!
\0 (촀\0Бу-га-га!"
"009","(촀\0Вы только посмотрите!
\0
Все-то ты умеешь!\0\0(
촀\0Значит, дома ты смотришь,
а на улице тренируешься.
\0
(%촀\0Снимаю шляпу, козявка.\0\0(촀\02\0촀. А в этом
спорте проводятся чемпионаты?
Я бы поставил на тебя!"
