"label","text"
"001","(""촀\0О! Куда это ты с лопатой?
\0(
(6촀\0Небось, сокровища искать?\0\0(\0촀\0Ну, ищи, ищи.
\0(촀\0 Говорят ведь, что
у нас тут где-то богатства зарыты...
\0\0\0(촀\0Ой,
\0 что я болтаю! (\0촀\0Я ж тоже их ищу!
\0
('촀\0Нет здесь сокровищ! Дальше иди!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Цветы поливаешь? 
\02\0n\0!"
"005","(""촀\0Хороший зонтик, козявка.

\0((&촀\0А ты знаешь, что раньше
их называли «параплюй»?\0\0('촀\0Но только не я. 
\02\0n\0!
Я зонты называю
\0 как полагается.
\0((촀\0
Потому что уважаю!\0\0(촀\0Постой
\0n\0\0 Идея на миллион диней!
\0
(\0촀\0Зонт
\0 (;촀\0с подогревом!
\0 ()촀\0И тепло,
\0 и не
мокро.\0\0Надо будет(5촀\0 \0Тому Нуку\0￿ подкинуть
идейку!"
"006","(촀\0Ух, это что ты держал2\0а, топор?
\0
(6촀\0Ты, главное, аккуратно с ним.
Топор — штука серьезная.\0\0(촀\02\0n\0 — остров
хороший, но деревья проредить
не помешало бы, да.\0\0(촀\0
\0Свободное место никогда не
повредит, n\0!"
"007","(촀\0Эй, козявка!
\0 Это у тебя рогатка?!
\0(
(9촀\0Ты в кого пулять собрал2сяась?!
(촀\0Бу-га-га! 
\0Да расслабься, это я так.
\0(\0\0(촀\0Скажи, если хорошую цель
найдешь!"
"008","(촀\0Ого!
\0 Ты где такую палочку
раздобыл2\0а?
\0( (촀\0Я слыхал, они
в хозяйстве очень полезные!\0\0(\0촀\0Палочкой разок махнул, и...
\0(촀\0 ОП!
\0
Ты уже в другой одежде!
\0( (촀\0До чего
все-таки техника дошла!"
"009","(촀\0Здорово, n\0!
\0
Это ты дороги прокладывал2\0а?
Одобряю. Дороги — это прогресс!\0\0(%촀\0Да и на прогулках веселее.

\0Идешь себе, а тут оп! Новая дорога!
Прямо приключение!\0\0(7촀\0Толькоn\0\0 ты смотри, чтобы все
ровно было!
\0 Не в том я возрасте,
чтобы по ухабам скакать..."
"010","(촀\0Это что у тебя за штука была?
\0
А, ты скалы возводил2\0а!
(촀\0Серьезное занятие, серьезное.\0\0
\0((%촀\0Посмотрим, что у тебя получится.
2\0n\0!"
"012","(%촀\0Что-то мне подсказывает,
что кто-то тут прокладывает реки.
\0(
(촀\0Потрясающее ощущение,
\0 да?\0\0()촀\0Я тебе,
\0 конечно, не указ,
\0
но ты смотри, не увлекайся.\0\0('촀\0Если с реками слишком намудрить,
перебираться будет трудно. 
\0(6촀\0Но не
дрейфь!
\0 Понял2\0а шутку? Бу-га-га!"
"014","('촀\0Э, не, меня не проведешь! 
\0((촀\0Можешь
хлопушку не прятать, я все видел.
А хлопушка означает только одноn\0\0\0\0(촀\0Кто-то где-то что-то празднует!

\0((촀\0(촀\0Бу-га-га!\0\0(&촀\0Ну? 
\0Признавайся, кто? 
\0И где?
\0(
(6촀\0Да не стесняйся! 
\0Другу-то можно
рассказать!"
"015","( 촀\0Куда ты это тащишь? Небось,
остров исследуешь?\0\0С этими штуками, помнится, (%촀\0удобно
было на скалы забираться.
\0 (9촀\0Только
осторожно!
\0 2\0n\0.
(8촀\0На неровной поверхности ставить
неудобно,
\0 а это может быть опасно!"
"016","(촀\0Ух, какие мы!
\0 С шестом наперевес!
\0
Тебе теперь любая река нипочем.\0\0(1촀\0Здорово, наверное, через реки
на шесте сигать.
\0 (6촀\0Сердце из груди
не выпрыгивает?
\0 2\0n\0!"
"100","($촀\0Привет! 
\0Я слышал, ты насекомых
ловишь?
\0((9촀\0 Точнее, пытаешься...
Могу опытом поделиться.\0\0Слушай внимательно
\0n\0\0 (촀\0Главное —
сохраняй спокойствие!
\0 Они твое
волнение за километр чувствуют.\0\0('촀\0И сами волнуются. И 
\0улепетывают.
(촀\0Так что дыши глубже, 
\0успокойся,
\0
помедитируй, что ли...\0\0И начнешь их дюжинами ловить.
2\0n\0!"
"101","(""촀\0Эй, 
\0n\0!
\0( Как твоя
ловля насекомых продвигается?
\0(
('촀\0Судя по твоей мине, не очень.\0\0Ну, ничегоn\0\0(촀\0 не робей, скарабей.
Бу-га-га!
\0 (촀\0Они никуда не денутся.
\0
Рано или поздно научишься!"
"102","(%촀\0О, козявка! Гляжу, ты поднаторел2\0а
в ловле всяких козявок!\0\0(9촀\0Но ты не зазнавайся! 
\0Когда
расслабляешься, тогда-то все
ошибки и происходят!\0\0Точно говорю.
\0 ('촀\0Я как-то раз из-за
этого такой экземпляр упустил!
\0
(촀\0По сей день жалею."
"103","(촀\0Ага, 
\0n\0!
\0(
(촀\0Опять насекомых ловишь?\0\0(촀\0Я тебя только с сачком в руках
и вижу. (촀\0Скоро меня переплюнешь!
2\0n\0!"
"104","(촀\0Ишь ты! Да ты, похоже, всех
насекомых на свете поймал2\0а!
\0(
(촀\0Неплохо, козявка, неплохо!\0\0(7촀\0Видать, пора мне свой сачок
выбрасывать.
\0( (촀\0Куда мне с тобой
тягаться, n\0!"
"105","($촀\0Привет! 
\0Ну, сколько наловил2\0а?
\0
(촀\0Как, ни одной?!\0\0('촀\0Ну-у-у... 
\0Ты, главное, не злись.
Рыба тебя только больше
бояться будет!\0\0Рыбалка — это не для торопыг.
\0
(촀\0Не спеши, 
\0n\0!"
