"label","text"
"002","(촀\0Я видел, у нас здесь участок 
\0
\0на
продажу выставили.
\0( (%촀\0Наверное,
скоро у нас новые соседи появятся.\0\0(1촀\0Надеюсь, нам с ними повезет.
Может, у нас даже будут похожие
вкусы в музыке. 
\02\0n\0!"
"003","<"
"003_01","(촀\0Кстати,
\0 говорят, у нас здесь земля
продается.
\0 2\0n\0.\0\0(1촀\0Отлично, новые соседи, будет
у кого одолжить
\0n\0\0(4촀\0 В смысле,
\0 будет
с кем парой слов перекинуться."
"003_02","(촀\0Ты рад2\0а, что скоро у нас появятся
новые соседи?
\0 Ты же слышал2\0а,
что здесь земля продается?\0\0(9촀\0Говорят, первое впечатление самое
важное,
\0 так что сразу покажу им,
(5촀\0кто здесь главный
\0n\0\0\0\0(촀\0Шучу, шучу!
\0(촀\0
\0 2\0n\0."
"003_03","(&촀\0Как тебе тот участок, который
выставили на продажу,
\0
n\0?\0\0(촀\0Нам как раз сейчас не помешают
новые соседи.
\0 Давно ничего
интересного не происходило.\0\02\0
\0n\0! (촀\0Скорей бы уже!"
"005","<"
"005_01","(;촀\0Слышал2\0а новости?
\0( (촀\0Тот пустой
участок купил2촀\0а\0 как2촀ойая\0-то
s촀.\0\0(8촀\0Жаль, по имени не поймешь, что за
личность.
\0 Ну ничего,(촀\0 поживем —
увидим. 
\02\0n\0."
"005_02","()촀\0Слышал, что тот пустой участок
купил2촀\0а\0
\0 как2촀ойая\0-то s촀.\0\0(\0촀\0Новые соседи — это, конечно,
хорошо.(촀\0
\0 Но остров-то все-таки не
резиновый.
\0 2\0n\0
\0n"
"005_03","(;촀\02\0n\0,
\0 есть новости!
\0(
Тот пустой участок покупают!\0\0(촀\0Пока знаю только имя
покупател2촀я
ьницы\0: s촀.
\0
(촀\0Скоро познакомимся!
\0 2\0n\0!"
"008","<"
"008_01","( 촀\0У (\0촀\02촃s촀 же скоро день
рождения
\0?"
"008_02","(촀\0Чуть не забыл,
\0 скоро же
у 2촃s촀 день рождения!"
"008_03","(촀\0Так, секундочку
\0n\0\0 (&촀\0У 2촃s촀
же скоро день рождения!"
"009","<"
"009_01","( 촀\0У (\0촀\02촃s촀 же скоро день
рождения
\0?"
"009_02","(촀\0Чуть не забыл,
\0 скоро же
у 2촃s촀 день рождения!"
"009_03","(촀\0Так, секундочку
\0n\0\0 (&촀\0У 2촃s촀
же скоро день рождения!"
"010","(촀\0Кажется
\0n\0\0 Z$촀 числа (촀\0следующего
месяца.
\0 2\0n\0.\0\0(3촀\0Ну хорошо, еще есть время
спланировать грандиозную
вечеринку
\0n"
"012","<"
"012_01","(9촀\0Завтра s촀 будет
готовиться к отъезду
\0n\0\0\0\0(촀\0Надо срочно е2
муй все вещи вернуть,
\0
которые я брал.
\0 2\0n\0."
"012_02","( 촀\0Слушай,
\0 n\0!\0\0(촀\0Ты знаешь, что s촀
\0
завтра будет паковать вещи?
Собирается уезжать с острова...\0\0(촀\0Я вечно все новости последним
узнаю.
\0 Ну, надеюсь, устроится на
новом месте.
\0 2\0n\0."
"012_03","(9촀\0Ты знаешь, что s촀
завтра начнет паковать вещи?
Уезжает с острова...\0\0(촀\0Конечно, мы будем видеться,
\0
но это уже не то. Чего-то будет
не хватать.
\0 2\0n\0."
"201","(&촀\0Кто-то новый приехал в \0кемпинг\0￿,
ты видел2\0а? 2\0n\0?\0\0(%촀\0Ну, раз турист к нам заявился, вкус
у него явно отменный.
\0 Может,
я даже схожу и представлюсь."
"901","(촀\0Точно
\0n\0\0 Z$촀 числа.
\0 (6촀\0Надо уже думать,
как отмечать будем.
\0 2\0n\0."
