"label","text"
"001","<"
"001_01","(
촀\0Здесь, наверное, тоже что-нибудь
отгрохаютn\0\0(촀\0 И строють и строють,
никакой управы на них нет!\0\0(	촀\0А ну все кыш с моих лужаек!
И ты тоже! Давай, давай!"
"001_02","(촀\0Не обращай на меня внимания.
Я, это... пустыри патрулирую."
"001_03","(6촀\0А, козявка! Наш2елла меня!\0\0(1촀\0Приятно иногда погулять по тихим
уголкам. Ни суеты, ни беготни..."
"001_04","()촀\0Когда вокруг ничего нет, гораздо
приятней размышлять: ничто не
отвлекаетn"
"001_05","(
촀\0Так
\0n\0\0 Что у нас здесь? Здесь все
в порядке.
\0 (%촀\0Ну, вот и славненько
\0n\0\0(\0촀"
"002","(%촀\0Уж не знаю, кто как, а я считаю,
что все вокруг моего дома — мой
двор.\0\0(촀\0Не волнуйся, я тебя во вторжении
обвинять не буду... 
\0(Пока что!
\0
(촀\0Бу-га-га!"
"003","(&촀\0Скажи, козявка, а ты бывал2\0а
дома у 2촃s촀?\0\0('촀\0Каждому свое и все такое,
но хорошо все-таки, что там
не я живу!
\0 2\0n\0!"
"004","촊( 촀\0Все никак 
\0с палаткой не
расстанешься?
\0( 촆('촀\0Да нет, ты живи,
живи, дело-то твое.\0\0(촀\0А
\0n\0\0 дом не собираешься ставить,
нет? (8촀\0Просто интересно.
\0 (촀\0Ну, раз тебе
нравится, то ладно.
\0 2\0n\0!"
"005","촊(
촀\0Ну, для начала-то
\0 весьма недурно,
я полагаю...\0\0촆(6촀\0Козявка, ты пару стен снеси, 
\0сразу
просторней станет! 
\0(촀\0Бу-га-га!
\0(촀"
"006","촊(촀\0Ого! 
\0А такой домик мне по душе!
\0
2\0n\0!\0\0촆(촀\0Аж зависть берет от таких
габаритов.
\0(9촀\0 Сюда же вся моя рухлядь
влезет, даже 촀!"
"007","(촀\0Я слыхал,
\0 ты
\0n\0\0(촀\0 целую комнату
в свою хатку добавил2\0а!\0\0(1촀\0Это ж сколько туда теперь влезет
\0n\0\0
(촀\0Может, 
\0и мне что-нибудь такое
соорудить? 
\02\0n\0!"
