"label","text"
"006","(촀\0Ты уже познакомил2сяась с новыми
соседями,
\0 n\0?\0\0(%촀\0Хорошо, что население растет.
\0
(촀\0Только зачем так быстро?
\0
2\0n\0
\0n"
"007","<"
"007_01","(촀\0У нас на острове n\0
пополнение!\0\0(\0촀\0Меня волнует только одно:
\0 (6촀\0где мое
приглашение на новоселье?(촀\0
\0
2\0n\0!"
"007_02","(&촀\0Ты познакомил2сяась с новыми
соседями,
\0 n\0?\0\0(촀\0Они там, наверное, чемоданы
распаковывают.
\0 (%촀\0Потом схожу,
\0
представлюсь хоть.
\0 2\0n\0."
"007_03","(;촀\0Слышал, у нас на острове новые
лица появились.
\0 2\0n\0
\0n\0\0\0\0(촀\0Я бы их обыскал на всякий случай.
\0
Исключительно в целях
безопасности.
\0 ('촀\0Мало ли что."
"011","<"
"011_01","(촀\0Ой!
\0( (촀\0У 2촃s촀 завтра день
рождения!\0\0(촀\0И как я умудрился забыть?
\0 (촀\0Теперь
подарок в спешке покупатьn\0\0
\0
2\0n\0."
"011_02","(촀\0Слушай,
\0 вроде завтра
(촀\0у 2촃s촀 день рождения!\0\0(촀\0Хорошо хоть, я заранее подумал
о подарке.
\0 2\0n\0!
\0
(촀\0\0Подумал, но не купил
\0n\0\0\0￿"
"011_03","Так
\0 (&촀\0ты 2촂s촀 подарок
купил2\0а?\0\0(촀\0А то у меня вообще никаких идей
нет.
\0 2\0n\0
\0n"
"013","<"
"013_01","Ну что,(촀\0
\0 вот и настал этот день
\0n\0\0
(촀\0Вот честно, мне жаль, что
s촀 завтра уезжает.\0\0(촀\0Ничего не поделаешь.
\0 Ну, хоть
попрощаемся по-дружески.
\0
2\0n\0."
"013_02","(9촀\0Сегодня у 2촃s촀 последний
день на острове.\0\0(촀\0Иди прощайся, пока не поздно.
\0
2\0n\0."
"013_03","(촀\0Сегодня s촀 последний
день с нами
\0n\0\0 Завтра уезжает.\0\0(촀\0Кто знает, может, еще и свидимся.
Все равно как-то грустно.
\0
2\0n\0."
