"label","text"
"001","(8촀\0Хочу узнать тебя получше, козявка.
\0
Ну как, 
\0(6촀\0я тебя заинтриговал?\0\0(9촀\0А вообще, я серьезно.
\0 У меня есть
к тебе пара вопросов."
"002","()촀\0Я ничего не знаю о жителях этого
острова. Решил, что пора эту
ситуацию исправлять.
\0 (촀\0Начну с тебя.\0\0Ты же(6촀\0
\0n\0\0 не против, если я устрою
тебе небольшой допрос?"
"003","(
촀\0Ну-ка,
\0 поглядим
\0n"
"010_01","(9촀\0Помнится, ты говорил2\0а,
\0 что любишь
2촁촀
\0n\0\0\0\0(&촀\0Тебе он23촀\0аои по-прежнему нрав23촀иииятся?
\0
2\0n\0!"
"010_01_a","(%촀\0Ага!
(%촀\0Точно!"
"010_01_b","('촀\0Уже нет."
"010_02","Помнишь, я тебя как-то спрашивал,
что из 2촃촀 ты любишь?
\0\0\0Ты ответил2\0а, что тебе нрав23촀иииятся 촀
\0n\0\0 Все по-прежнему?
\0 2\0n\0!"
"010_02_a","(%촀\0Вроде да.
(%촀\0Конечно."
"010_02_b","('촀\0Не-а, уже нет."
"010_03","(
촀\0Помнится, я как-то спрашивал тебя
\0
о планах на будущее
\0n\0\0
\0
2\0n\0!\0\0Ты(&촀\0 все еще мечтаешь
\0 촀?"
"010_03_a","(%촀\0Да, конечно.
(%촀\0Ты угадал!"
"010_03_b","('촀\0Уже нет."
"010_04","(
촀\0Помнится, 
\0ты говорил2\0а мне о своем
хобби
\0n\0\0 Ты(&촀\0
\0 по-прежнему любишь
촀?"
"010_04_a","(%촀\0Да, конечно.
(%촀\0Ты угадал!"
"010_04_b","('촀\0Уже нет."
"010_05","(8촀\0Скажи-ка мне,
\0 n\0
\0n\0\0
Ты же как-то говорил2\0а,
\0(&촀\0 что умеешь
촀,
\0 да?\0\0(촀\0Все без изменений,
\0 я надеюсь?"
"010_05_a","(%촀\0Ага!
(%촀\0Точно!"
"010_05_b","('촀\0Я передумал2\0а."
"010_101","(8촀\0Поправь меня, если я что-то путаю.
\0
(4촀\0Помнишь, я как-то спросил тебя,
что тебе по душе?
\0\0\0Ты тогда ответил2\0а: «2\0
촀». Скажи, (&촀\0все по-прежнему?"
"010_101_a","(%촀\0Ага!
(%촀\0Точно!"
"010_101_b","('촀\0Уже нет."
"010_102","Помнишь, я тебя как-то спрашивал,
что из 2촃촀 тебе нравится?
\0\0\0Ты тогда ответил2\0а: «2\0
촀»
\0n\0\0 Все по-прежнему?
\0 2\0n\0?"
"010_102_a","(%촀\0Вроде да.
(%촀\0Конечно."
"010_102_b","('촀\0Не-а, уже нет."
"010_103","(
촀\0Помнится, я как-то спрашивал тебя
\0
о планах на будущее
\0n\0\0
\0
2\0n\0!\0\0«2\0
촀», — таков был твой ответ.
\0(&촀\0 Ты все о том же мечтаешь?"
"010_103_a","(%촀\0Да, конечно.
(%촀\0Ты угадал!"
"010_103_b","('촀\0Уже нет."
"010_104","(
촀\0Помню, было у тебя одно хобби
\0n\0\0
«2\0
촀», — это же твои слова?\0\0Ты(&촀\0
\0 по-прежнему этим увлекаешься?"
"010_104_a","(%촀\0Да, конечно.
(%촀\0Ты угадал!"
"010_104_b","('촀\0Уже нет."
"010_105","(8촀\0Послушай,
\0 n\0
\0n\0\0
Помнишь, ты как-то рассказывал2\0а
мне о своих умениях и талантах?\0\0«2\0
촀» —
\0(&촀\0 это же и есть твой талант,
\0 да?
(촀\0Все без изменений,
\0 я надеюсь?"
"010_105_a","(%촀\0Ага!
(%촀\0Точно!"
"010_105_b","('촀\0Я передумал2\0а."
"011_01","(촀\0Я так и знал!
\0( ()촀\0Я 2촂n촀 так
и сказал
\0n\0\0\0\0(1촀\0«Наш2\0а n\0, кстати, из 2촃촀
\0 больше всего любит 2촁촀!»\0\0(8촀\0А еще говорят, 
\0что я, дескать, всем
лапшу на уши вешаю. (\0촀\0А вот
и нетушки!
\0 (촀\0Бу-га-га!"
"011_02","(촀\0Вот и хорошо,
\0 а то (촀\0я как раз сказал
2촂n촀, что ты любишь 2촁촀
\0n\0\0\0\0(4촀\0Отрадно знать,
\0 что я ничего не
напутал.
\0 Неохота мне распускать
о тебе ложные слухи, козявка."
"011_03","(촀\0Отлично!
\0( Память меня не подвела.
\0
(4촀\0А то я уже успел разболтать об этом
2촂n촀.
\0 2\0n\0
\0n\0\0\0\0(촀\0Я бы сквозь землю от стыда
провалился,
\0 если бы пришлось
признать перед н2имей свою ошибку.\0\0(촀\02\0촀! Ух!
\0
А мечта-то у тебя завидная!
\0 К слову,
n촀 тоже так думает!"
"011_04","(촀\0Вот и славно!
\0( (4촀\0Потому что я уже
сказал 2촂n촀,
\0 что ты
любишь 촀.\0\0(8촀\0Если бы вдруг оказалось, что ты
успел2\0а новым хобби обзавестись,
\0
я бы себя глупцом выставил!\0\0(촀\0Осрамился бы на весь остров!
\0
2\0n\0!"
"011_05","(촀\0Вот и чудно!
\0( (4촀\0А то я уже всем здесь
растрепал,
\0 что ты мастер2
\0ица 촀.\0\0(촀\0Решил переспросить,
\0 а то вдруг
я всех в заблуждение ввел.
\0
2\0n\0!"
"011_101","(촀\0Ну, слава зайцам!
\0( ()촀\0Я как раз так
и сказал 2촂n촀
\0n\0\0\0\0(1촀\0Говорю е2
муй:
\0 «2\0
촀 — вот что любит наш2\0а n\0!»\0\0( 촀\0Я уж было думал,
\0 что приврал
чуток для красного словца.
\0
(\0촀\0Ан нет!
\0 (촀\0Бу-га-га!"
"011_102","(촀\0Вот и хорошо!
\0 А то(촀\0 n촀
спросил2\0а, что тебе нравится...\0\0И я сказал: «2\02촁
촀»
\0n\0\0\0\0(4촀\0Отрадно знать,
\0 что я ничего не
напутал.
\0 Неохота мне распускать
о тебе ложные слухи, козявка."
"011_103","(촀\0Отлично!
\0( Память меня не подвела.
\0
(4촀\0А то я уже успел разболтать об этом
2촂n촀.
\0 2\0n\0
\0n\0\0\0\0(촀\0Я бы сквозь землю от стыда
провалился,
\0 если бы пришлось
признать перед н2имей свою ошибку.\0\0(촀\02\0
촀! Ух!
\0
А мечта-то у тебя завидная!
\0 К слову,
n촀 тоже так думает!"
"011_104","(촀\0Вот и славно!
\0( (4촀\0А то я уже сказал
2촂n촀,
\0 что твое хобби —

촀.\0\0(8촀\0Если бы вдруг оказалось, что ты
успел2\0а новым хобби обзавестись,
\0
я бы себя глупцом выставил!\0\0(촀\0Вот бы я оконфузился!
\0
2\0n\0!"
"011_105","(촀\0Вот и чудно!
\0( (4촀\0А то я уже всем здесь
поведал,
\0 что твой главный талант —

촀.\0\0(촀\0Решил переспросить на всякий
случай.
\0 Вдруг я всех в заблуждение
ввел.
\0 2\0n\0!"
"020","(4촀\0Ну, в общем
\0n\0\0 Я тут краем уха
услышал о тебе кое-что
интересное.
\0 2\0n\0
\0n"
"030_01","Это правда,
\0 (&촀\0что ты больш2ойая поклонни2
кца 2촃촀?"
"030_01_a","(%촀\0Ага!
(%촀\0Точно!"
"030_01_b","Уже нет."
"030_02","Это правда, что ты
\0 (&촀\0обожаешь
2촁촀,
\0 да?"
"030_02_a","(%촀\0Ага!
(%촀\0Точно!"
"030_02_b","('촀\0Уже нет."
"030_03","Ты (&촀\0по-прежнему мечтаешь 촀?"
"030_03_a","(%촀\0Конечно!
(%촀\0Да."
"030_03_b","('촀\0Уже нет."
"030_04","2\0n\0,
\0 (&촀\0вот скажи, (&촀\0촀 — это же твое хобби?"
"030_04_a","(%촀\0Ага!
(%촀\0Точно!"
"030_04_b","('촀\0Уже нет."
"030_05","Говорят,
\0 (6촀\0ты умеешь 촀
\0n\0\0 Ты этим по-прежнему занимаешься?"
"030_05_a","(%촀\0Ага!
(%촀\0Конечно!"
"030_05_b","('촀\0Уже нет."
"030_101","2\0
촀...
\0
(&촀\0Это тебе нравится?"
"030_101_a","(%촀\0Ага!
(%촀\0Точно!"
"030_101_b","Уже нет."
"030_102","2\0
촀...
\0 (&촀\0Ты же такое любишь,
\0 да?"
"030_102_a","(%촀\0Ага!
(%촀\0Точно!"
"030_102_b","('촀\0Уже нет."
"030_103","А скажи-ка,(&촀\0 
촀
\0 — это по-прежнему твоя заветная мечта?"
"030_103_a","(%촀\0Конечно!
(%촀\0Да."
"030_103_b","('촀\0Уже нет."
"030_104","2\0n\0,
\0 (&촀\0вот скажи, (&촀\0
촀 — это же твое хобби?"
"030_104_a","(%촀\0Ага!
(%촀\0Точно!"
"030_104_b","('촀\0Уже нет."
"030_105","Говорят,
\0 (6촀\0у тебя талант — 
촀
\0n\0\0 Это так?"
