"label","text"
"001","<"
"001_01","(""촀\02\0n\0, 
\0смотри!\0\0(\0촀\0Ну как тебе? 
\0(5촀\0Узнаешь сво2촀йюеи
2촁}촀?\0\0(6촀\0Я знал, что ты будешь рад2\0а, что
я 2 촀егоееегоих ношу.
\0 2\0n\0!"
"001_02","(촀\0Погляди-ка, n\0!
(\0촀\0Твое ношу!
\0 (:촀\0Ты же помнишь, да?\0\0Посмотри хорошенько на мо2촀йюеи
2촁}촀!
(촀\0Теперь вспомнил2\0а?"
"001_03","($촀\0Ну как тебе?
\0 (촀\0Узнаешь
2촁}촀?\0\0(5촀\0По мне, так
\0 очень даже неплохо."
"002","<"
"002_01","(""촀\02\0n\0, взгляни-ка!\0\0(&촀\0Знаешь, от кого у меня
}촀?\0\0('촀\0Не-а!
\0 Это все s\0촀.(\0촀\0\0\0Он2\0а говорит, что это сейчас модно.

\0Думаю, лучше просто (촀\0довериться
е2
гое вкусуn"
"002_02","Должен признать, что
(6촀\0s\0촀 неплохо
разбирается в одежде.\0\0Ты только посмотри, как2촀ойаяоеие
}촀!
\0\0\0(촀\0Даже чувствую себя моложе!
2\0n\0!"
"003","<"
"003_01","(""촀\0Ну как тебе?
\0 Знатн2촀ыйаяоеые
}촀, а?\0\0(%촀\0Не знаю, как ты, а я доволен.
\0
2\0n\0!"
"003_02","(6촀\0Видал2\0а, какой я марафет навел,
\0 а?
\0
(5촀\0Это все }촀!\0\0(%촀\0Вот удружил2\0а так удружил2\0а!
\0
2\0n\0!"
"003_03","(""촀\0Ну
\0n\0\0 что скажешь?
\0 (5촀\0Как тебе мо2촀йяеи
}촀?\0\0(%촀\0Мне очень даже нрав2촀иииятся.
\0
2\0n\0!"
"004","<"
"004_01","(""촀\0Как я тебе, n\0?
(;촀\0Видел2\0а мою обновку?
\0\0\0(촀\0Это }촀, что
мне s\0촁 подарил2\0а.
\0\0\0(촀\0Он2\0а знает толк в аксессуарах!"
"004_02","(촀\02\0s\0촁 подарил2\0а мне
2촁}촀.
\0\0\0(%촀\0Он2\0а вроде как разбирается в моде.
\0
(촀\0Лучше, чем я, в любом случаеn"
"011","(;촀\0Гляди! Это же рисунок
«2\0s촀»!
\0(
Что, не узнаешь?\0\0(\0촀\0Хм, странно
\0n\0\0 (!촀\0Это же твой
рисунок!\0\0(5촀\0Какой я модный, а?
\0 Вот возьму
и на старости лет в супермодели
подамся!
\0( (촀\0Бу-га-га!"
"012","(촀\0Погляди, какой у меня... как его...
прикид модный!
\0( А знаешь, кто
дизайнер? 2\0s\0촂!
\0
(5촀\0Красотища, аж жуть! (%촀\0И удобно.
\0
2\0n\0!
\0 Лучше рисунка, чем

\0«2\0s촀», нет!"
"013","(촀\0На мне новый модный фасон
с острова s촀!
Модельер —
\0 s\0촂!\0\0(촀\0Погоди-ка, что это тут
на бирке написано?..
«2\0s촀»!\0\0(\0촀\0У-у-у, заморские!(5촀\0
\0 Даже название
особое придумали!
\0 2\0n\0!"
"101","<"
"101_01","(촀\0Ты чего так на меня смотришь?
Что такое? 
\0(촀\0Перебор?
\0\0\0(촀\02\0n\0n\0\0 
\0(촀\0Думал, если надену
2촁}촀, то
стану выглядеть дружелюбней!"
"101_02","('촀\0Что-то я не уверен насчет
2촃}촀.\0\0(촀\0Меня тут в н2촀емейемих уже назвали милым.
\0
Пошутили, наверное.
\0 (촀\0И вообще,
зачем мне такие комплименты?"
"102","<"
"102_01","(""촀\0Привет, n\0!
Разве я не круто выгляжу, одетый(5촀\0
в 2촁}촀?
\0\0\0(촀\0Это нужно еще храбрость иметь,
чтобы вот так нарядиться!
(촀\0Бу-га-га!
\0(촀"
"102_02","(5촀\0Ну как тебе мо2촀йяеи
\0 }촀?\0\0(6촀\0Редко выдается подходящий случай
одеться посовременнее. 
\0Стараюсь
не упускать. 2\0n\0!"
"103","<"
"103_01","(%촀\0Решил вернуться к привычному
стилю одежды и надел сегодня
2촁}촀.\0\0(촀\0В простой повседневной одежде
мне как-то поудобнее будет."
"103_02","(%촀\0Сейчас такую одежду продаютn\0\0
Что ни возьми — все с какими-то
финтифлюшками.
\0 Баловство это.\0\0(촀\0Поэтому мне так нрав2촀иииятся мо2촀йяеи
}촀: прост2촀ойаяоеые и неярк2촀ийаяоеие."
"104","<"
"104_01","(촀\0Примеряю свой новый наряд — эт2촀отуои
2촁}촀.\0\0(5촀\0В такой одежде даже старик вроде
меня из толпы выделяется, да?
\0
(촀\0Бу-га-га-га!(촀"
"104_02","(9촀\02\0}촀 не каждому подойд2촀еееут.(촀\0 Чтобы носить
такие вещи, нужна солидность.\0\0Аж смотреть смешно,
\0 (촀\0когда
какая-нибудь малолетняя козявка
на себя такое напяливает."
"105","<"
"105_01","Как, спортивно я выгляжу(5촀\0, одетый
в 2촁}촀?
\0\0\0(촀\0Кто бы мне теперь медицинский
мяч подкинулn"
"105_02","( 촀\0Что, не ожидал2\0а увидеть на мне
2촁}촀?\0\0(\0촀\0А зря!
\0 (5촀\0Если хочешь знать, я в свое
время носил звание перво2촀гойго\0
2촃n\0 по 2촂촀!"
"106","<"
"106_01","Прошу прощения, (5촀\0я тут проходил
мимо, наряженный в прекрасн2촀ыйуюоеые
2촁}촀!
\0\0\0(촀\0Ну разве я не сама элегантность?
(촀\0Бу-га-га-га!(촀"
"106_02","(%촀\0Чтобы 2촁}촀 носить, нужно иметь чувство стиля, козявка.\0\0(촀\0Ага! 
\0Я не прост2촀ойаяое\0 n\0.
\0
(5촀\0Я в таких вещах знаю толк.
2\0n\0!"
