"label","text"
"001","<"
"001_01","(촀\0Вот это да!
\0( (촀\0Наряд у тебя не абы
какой, n\0!\0\0Я в моде не знаток,
\0 но, по-моему,
у меня есть одна вещица,(%촀\0 которая
отлично подойдет тебе по стилю
\0n\0\0\0\0(촀\02\0}촀!"
"001_02","(촀\0Ух ты, n\0n\0\0 (촀\0А ты
сегодня модно приодел2сяась!\0\0(촀\0Знаешь что? 
\0(촀\0А у меня к твоему
наряду кое-что подходящее есть.\0\0(\0촀\02\0}촀!
\0
(촀\0Неплохо, да?
\0 ($촀\0Держи!"
"001_03","(촀\02\0n\0, отличнейший
у тебя костюм! (%촀\0Люблю такой стиль.
\0\0\0(촀\0У меня даже кое-что подходящее
естьn\0\0 (7촀\02\0}촀!

\0(촀\0Это тебе, козявка!"
"002","<"
"002_01","(촀\0Просто хотелось, чтоб ты
выглядел2\0а еще краше.(촀"
"002_02","(""촀\02\0n\0! Можешь меня не
благодарить!
\0 (촀\0Я всегда рад тебе
угодить!(촀"
"002_03","(촀\0Ты столько раз меня выручал2\0а,
\0 (""촀\0вот
мне и захотелось тебя немного
порадовать."
"101","(촀\0Думаю, по цвету очень даже
подходит."
"102","(촀\0По-моему, эта вещица отлично
сочетается с твоим нарядом."
"104","(촀\0Держи! Для защиты от враждебных
природных условий, так сказать!"
