"label","text"
"001","(촀\0Знаешь что? 
\0Телевидение уже
не то, что раньше.
\0 ('촀\0Я даже
новости больше не смотрю.\0\0(&촀\0А ты? 
\0Посиживаешь перед
широким экраном?"
"001_a","Где-то час в день."
"001_b","Почти нет."
"001_c","Целыми днями."
"002","(%촀\0А, правильно.
\0 Похоже,
с дисциплиной у тебя
все в порядке.\0\0(촀\0Время от времени я зависаю
на передачах про пингвинят: чем
они днями напролет занимаются.\0\0(6촀\0Про пингвинят я знаю теперь все!
\0
(촀\0Бу-га-га!"
"003","(;촀\0Правда?
\0 (%촀\0Молодец, козявка!\0\0(촀\0Молодым сорванцам есть и без
этого чем заняться.
\0 (1촀\0Лазать по
деревьям, по скалам, по горамn\0\0\0\0(촀\0Ну да, в основном, лазать.
\0
(촀\0Бу-га-га!"
"004","(촀\0Ха! 
\0Зато честно, козявка.
\0
По-моему, ваше поколение
теперь все такое.\0\0(촀\0Вот только когда ты успеваешь
ловить рыбу и насекомых, если
ты все время у экрана торчишь?\0\0(5촀\0Поделись секретомn\0\0
Распорядок дня у тебя, что ли?
\0
(촀\0Бу-га-га!"
"006","(촀\0Охохонюшки.
\0 У меня плохое
настроение, поэтому я сейчас буду
жаловаться.
\0 (촀\0Не люблю больницу!"
"007","<	
"
"008","(&촀\0Что первым приходит тебе
в голову, когда ты о больнице
думаешь? 
\0Уколы, да?
\0 (촀\0Мерзость!\0\0(촀\0Они там всегда говорят
«будет совсем не больно»,
а потом как заболит!\0\0('촀\0Меня теперь не проведешь! (촀\0Пусть
мне в следующий раз микстуру
прописывают.
\0 2\0n\0n"
"009","(촀\0Один только запах чего стоит!
\0
Там всегда воняет какими-то
лекарствамиn\0\0(*촀\0 Фу!\0\0(촀\0А про еду я вообще молчу.
\0 По мне,
так лучше 2촁촀 на
2촁촁 намазать!\0\0('촀\0Нет, козявка. 
\0Не люблю
я больницы."
"010","(촀\0В детстве я часто бывал в больнице.
\0
(촀\0Так, ничего серьезного, конечно:
то лоб расшибу, то колено.\0\0(촀\0Мальчишкой я был резвым. Целыми
днями носился с друзьями по двору,
запросто мог и в драку ввязаться.\0\0(촀\0Вот и ходил потом весь в бинтах,
меня даже мумией прозвали.
\0
(촀\0Придумали же прозвище!"
"012","(1촀\0На старости лет я успокоился,
а вот в юности был настоящим
хулиганом!"
"013","<"
"014","(1촀\0У меня были такие туфли
с очень длинными носамиn\0\0\0\0(촀\0Ничего ты не понимаешь.
\0
Раньше все крутые парни
носили такие длинные туфли.\0\0(촀\0Эй, хорош смеяться!"
"015","(촀\0Раньше я носил такие
широченные штаны, что в них
можно было утонуть.\0\0('촀\0Даже ходить в них было тяжело,
а про бегать я и вовсе молчу!
\0
(6촀\0Но сразу было видно, что ты крут."
"016","(1촀\0Знаешь, был у меня классный
мотоциклn\0\0\0\0(%촀\0Седло я опустил дальше некуда,
а руль поднял выше головы.\0\0(촀\0Рулить толком я не мог, ничего
не видел и даже не слышал, потому
что глушитель я специально снялn\0\0\0\0(6촀\0Но зато как я классно смотрелся!
\0
(촀\0Бу-га-га!"
"018","(촀\0Хе-хеn\0\0\0\0(7촀\0А, извини, козявка. 
\0
Я вспоминал, чем занимался
тогда, в юностиn"
"019","<"
"020","(1촀\0Мы играли в одну классную
игру. Один «водил» и пытался
«осалить» кого-нибудь другого.\0\0(촀\0Никак не вспомню, как эта игра
называласьn\0\0( 촀\0 «Палочки», что ли?"
"021","(%촀\0Мы с приятелями изображали
из себя взрослых и «ходили»
на работу.\0\0(1촀\0Я делал вид, что пришел с работы
и очень устал за деньn\0\0\0\0(촀\0Эх. 
\0Ничегошеньки мы тогда
еще не зналиn"
"022","(1촀\0Мы с друзьями придумали одну
игру: брали старенькую веревку
и прыгали через нее по очереди.\0\0(5촀\0Назвали ее «прыгалкой». Готов
поклясться, что мы первыми до
этого додумались!\0\0(촀\0Так вот, однажды один из моих
друзей так запутался в веревке,
что до марта выпутаться не мог!\0\0(촀\0Не помню, правда, в каком месяце
мы начали игратьn"
"024","(촀\0На фотографиях я всегда выгляжу
мрачно.
\0( (4촀\0Как у других получается
\0
выглядеть так, как в жизни?"
"025","(8촀\0Всякий раз, когда на меня наводят
камеру,
\0 я начинаю ужасно
смущаться (촀\0и не знаю, что делать.\0\0Мне все говорят естественно
позировать,
\0( ()촀\0но позировать
\0 вообще
\0
('촀\0неестественно. 2\0n\0!"
"026","(촀\0Слушай
\0n\0\0 А может, мне сразу к тебе
бежать, если (촀\0
\0кто задумает меня
сфотографировать?\0\0()촀\0Я поговорю с тобой и успокоюсь.
\0
Вот сейчас, например, (5촀\0снимайте
меня сколько влезет!"
"027","<\0"
"028","(1촀\0Эх, козявка, вот так, бывало,
глядишь на звездное небо
\0
и думаешьn"
"029","<"
"029_01","(촀\0Почему я вижу звезду, до которой
сиксиллиард световых лет? А под
носом у себя без очков не вижу?\0\0(&촀\0Что, еслиn\0\0 океаны — это как горы,
только наоборот?\0\0(촀\0Если у меня с полки упадет
촀, а меня нет дома,
все равно грохот будет?\0\0(촀\0Эх! 
\0Ладно, хорош философствовать.

\0(1촀\0Буду просто любоваться звездамиn"
"029_02","(촀\0Говорят, что все на Земле сделано
из какой-то звездной пыли. 
\0((촀\0И как
прикажешь это понимать?\0\0(촀\0Хочешь сказать, мо2""촀йяеи
촀 из пыли?

\0А 촁?!\0\0(촀\0Что, и 촀?
\0 Я что,
пыль на ужин ем?! 
\0(촀\0Вот те на!
Но вообще-то вкусноn"
"029_03","(1촀\0Напримерn\0\0 Все эти звезды чем-то
похожи на пшено, ведь правда?\0\0(촀\0Интересно, а кто первым додумался
попробовать пшено?
\0 Они что, все
подряд пробовали? Авось повезет?\0\0(촀\0И кто решает, что вкусно, а что —
нет? 
\02\0촀 — вкусно.
А жареная глина — нет? А почему?\0\0(:촀\0Я-то сам глину не пробовал.

\0И вообще, незачем тебе знать
о моем прошлом. 2\0n\0!"
