"label","text"
"001","촊(촀\0У меня от одной мысли о том, что
спать придется на земле, спина
болитn\0\0\0\0촉(\0촀\0Так что я рад, что у нас здесь есть(%촀\0
}\0\0.\0\0촆촃(\0촀\0Можно
\0 и (촀\0на свежем воздухе
вздремнуть
\0n"
"002","촊촉( 촀\0Ага,
\0 телевизор на улицеn\0\0
\0촆촃
(촀\0Да уж, чего только не придумают.
\0
2\0n\0!"
"003","촊( 촀\0Ого,
\0 это что,
촉}\0\0?\0\0촆촃(촀\0Может, нам тогда вечеринку под
открытым небом устроить
\0n"
"004","촊촉(&촀\0Ничего себе! Это что,
}\0\0?\0\0촆촃(\0촀\0Интересно, кто 2 촀егоееегоих здесь оставил.
\0
(6촀\0Впрочем, ладно, время покажет!
\0
Время, понял2\0а?
\0 (촀\0Бу-га-га!"
"005","(촀\0Слышал, если с растением говорить,
то оно будет лучше расти.
\0 А на
улице это тоже работает?\0\0촊촉(""촀\0Э-эn\0\0 Привет!
\0 Как дела?
\0
촆촃(8촀\0Хм, не знаюn\0\0
\0 Думаешь, помогло?\0\0촊촉Растение стало больше?"
"006","촊촉(9촀\0Принимать ванну на улицеn\0\0 М-даn\0\0
\0
촆촃('촀\0Не думаю, что соседи готовы
к такому представлению!
\0 Бу-га-га!"
"008","촊촉(촀\02\0}\0\0?
Завтрак здесь будет выглядеть
\0
странновато, хотяn\0\0\0\0촆촃(촀\0Если ты угощаешь, 
\0то я готов
завтракать хоть на потолке!
\0(
(촀\0Бу-га-га!"
"009","촊촉(촀\0Хорошая идея кому-то пришла
в голову: теперь можно присесть,

\0передохнуть после прогулки.\0\0촆촃(촀\0Приятно, что у нас на острове
\0
такие заботливые граждане!"
"010","촊촉2\0}\0\0n\0\0\0\0(촀\0Музыкант из меня никакой,
\0( но
촆촃(촀\0я могу ритм на бубне выстукивать."
"011","촊촉(촀\02\0}\0\0
\0n\0\0\0\0(6촀\0Кому взбредет в голову тут есть?
\0(
Хотя
\0 촆촃(1촀\0что-то в этом естьn\0\0 На свежем
воздухе еда всегда вкуснее!"
