"label","text"
"001","Многим так нравится это время
года, но мне (촀\0все эти цветочки
дышать не дают!"
"002","(-촀\0Скажу тебе кое-что, козявка.
\0
Лето — тяжелая пора для тех,
кто так много потеет, как я.\0\0(1촀\0Холодн2촀ыйаяое, свеж2촀ийаяее 촀
меня только и спасаетn\0\0\0\0(6촀\0Ну, если хорошенько подумать,
все не так уж и плохо."
"003","(촀\0Что мне нравится в осени, так
это то, что это не зима и не
лето!
\0 (촀\0Бу-га-га!"
"004","()촀\0Когда я был маленьким, меня
отправляли гулять, даже если
на улице было холодно!\0\0(9촀\0Сейчас я уже взрослый и не выхожу
на мороз без надобности.
\0 (촀\0Теперь
я сам себе командир!\0\0(
촀\0Хотя я никогда не включаю у себя
дома отопление, поэтому все время
мерзну.
\0 (촀\0Но зато я сам так решил!"
"005","<攄昀촀"
"006","(촀\0Козявкаn\0\0 У тебя есть любимая
летняя песня?\0\0()촀\0Нуn\0\0 такая песня, которую все
слушают целое лето, и она
постоянно крутится в голове?\0\0(
촀\0Вот, напримерn\0\0 «Лето, лето!
Что на мне надетоn\0\0» (촀\0Ну
\0 или
(촀\0что-то в этом родеn"
"007","(1촀\0В прошлом году в это же время
я с тоской вспоминал минувшие
дни.
\0 Ностальгия, так сказать.(\0촀\0\0\0М-даn\0\0 Ерунда какая-то.
\0 Снова
я загрустил.
\0 (&촀\0Скажи, ты меня хоть
немного, да понимаешь?"
"007_a","Да..."
"007_b","Ни чуточки."
"008","В такой холод (1촀\0только и хочется, что
набить живот чем-то вкусным
и теплым(촀\0n"
"009","<"
"009_01","(촀\0Такой приятный теплый ветерок
сегодня на улице.
\0 (촀\0Отличный день
для прогулки!"
"009_02","(%촀\0И вот, снова пришла веснаn\0\0 ($촀\0Самое
время начать с чистого листа!
\0\0\0(촀\0Я-то в своем возрасте такого себе
позволить не могу, 
\0(\0촀\0но у тебя
еще вся жизнь впереди."
"009_03","(;촀\0Так тепло, что насекомые отовсюду
повыползали. 
\0(촀\0Ну, на бабочек хоть
смотреть приятно. 2\0n\0n"
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0Самое время достать парочку
теплых свитеров, чтобы (촀\0не
мерзнуть, когда наступят холода."
"011_02","Когда я слышу шуршание осенних
листьев,
\0 (촀\0я становлюсь таким
сентиментальным..."
"011_03","Спеши полюбоваться осенними
красками, (%촀\0пока деревья совсем не
облысели. 2\0n\0!"
"012","<
ppqqrr"
"101","(%촀\0Весной мне лучше всего спится.
\0(\0촀\0
А знаешь почему?
\0 (촀\0Да потому, что
можно спать с окнами нараспашку.
\0\0\0Попробуй-ка так зимой, сам2\0а
(촀\0поймешь, о чем я. 
\02\0n\0!"
"102","А-а-аn\0\0(,촀\0
\0

\0 апчхи!
\0
	\0
(촀\0Уфn\0\0 аллергия меня замучила!\0\0(
촀\0Почему мне так плохо в это
время года. 
\0Разве пыльца
не весь год летает?\0\0(촀\0Но ты не подумай, мне и этой
поры года хватает!
А-аn\0\0(,촀\0

\0 апчхи!
	"
"103","(촀\0Правда?
\0(촀\0 Вот поэтому-то мы с тобой
и ладим так хорошо! 2\0n\0!"
"104","(
촀\0Может, это и к лучшемуn\0\0 Значит,
(촀\0твои лучшие годы еще не прошли!(촀"
"105","<jkl"
"106","(%촀\0Типа большой тарелки супа
с лапшойn\0\0 М-м-мn\0\0\0\0(1촀\0Да такого горячего, что прежде
чем отхлебнуть, придется на него
сначала хорошенько подуть.
\0\0\0(촀\0Но если ты так2ойая же нетерпелив2ыйая,
как я, то все равно обожжешься!
\0
2\0n\0!"
"107","(1촀\0Типа горячей, с пылу с жару, пиццы
\0
прямо из раскаленной печи
\0n\0\0\0\0(촀\0С румяной корочкой и
\0 тоннами
расплавленного сыра
\0n\0\0\0\0(9촀\0Можно еще жгучим перцем сверху
посыпать,
\0(촀\0 но смотри не переперчи,
\0
не то у меня изжога будет!"
"108","(1촀\0Типа обжигающе горячей ухи на
рыбалке.\0\0(%촀\0Только представь, козявкаn\0\0
Подвывает холодный ветер, волны
плещутся о берегn\0\0\0\0(촀\0А ты сидишь себе укутанн2ыйая
у костра и начерпываешь ухи
из котелкаn\0\0\0\0(7촀\0Берешь ломоть хлеба, ложкуn\0\0
(;촀\0И обжигаешь себе язык! (촀\0Бу-га-га!"
"109","(&촀\0Кстати, а козявки нынче еще ездят
летом в лагерь?
\0\0\0(촀\0Эх, помню, с каким счастливым
видом наши родители отправляли
нас туда каждое летоn\0\0\0\0(8촀\0По возвращении нас было просто
не узнать, такими мы были
чумазыми! Бу-га-га!"
"110","(9촀\0Запомни! 
\0В жару очень важно пить
много жидкости."
"111","(-촀\0В такие душные ночи я балую себя
мороженым
\0 (1촀\0и вспоминаю наш
старый летний кинотеатрn"
"112","(+촀\0Эх, как же это тяжело — вылезать
из теплой постели холодным
зимним утромn"
"113","(
촀\0Есть несколько способов согреться
в такую погоду.
\0 Во-первых,
\0 можно
просто одеться потеплее.\0\0()촀\0А во-вторых,
\0 можно съесть чего-
нибудь, что будет согревать тебя
изнутри,
\0 горячего супа например."
"114","()촀\0Говорят, холодные руки — горячее
сердце. Но у меня руки холодные
(촀\0из-за плохого кровообращения."
