"label","text"
"001","촊(촀\0Ого! Ты 촉2촁}\0\0
из местных грибов сделал2\0а?\0\0촆촃(6촀\0Удобно и со вкусом! 
\02\0n\0!
\0
(촀\0Бу-га-га!"
"002","촊촉(촀\0Эт2촀отаои }\0\0
изо льда. Смотр2촀иииятся недурно, даn\0\0\0\0촆촃(6촀\0Ух ты!
\0 Я что,
\0( (촀\0только что в рифму
сказал?"
"003","(
촀\0Любишь мебель в стиле дзен?
И по утрам, небось, медитируешь?
(촀\0Да, вот так удивил2\0а старика."
"004","(1촀\0Думаю, каждый мечтал в детстве
построить себе домик или мебель
из кубиков
\0n\0\0(\0촀\0\0\0촊Тво2촀йяеи }\0\0
\0
будто촆 (촀\0воплощение этой мечты!"
"005","(%촀\0Если у тебя есть старинная мебель,
\0
то, скорее всего, до тебя
\0(;촀\0 у нее
были другие хозяева
\0n\0\0\0\0(&촀\0Кстати, а ты знаешь историю 촊эт2 촀огоойогоих
2촃}\0\0?\0\0촆(촀\0Может быть, прошлый хозяин был
знаменит!"
"006","촊촉(
촀\0Ну вы только посмотрите,
\0
}\0\0
\0n\0\0\0\0(촀\0Будто я снова на школьной скамье!
\0
촆촃(9촀\0Вспоминаю то время как страшный
сон."
"007","촊(1촀\0촉2\0}\0\0!
Такое ощущение,
\0 будто мы
в отпуске!\0\0촆촃(촀\0Слушай, а ведь можно было бы из
нашего острова 
\0(6촀\0сделать настоящий
курорт!"
"008","촊(&촀\0Так вот как выглядят офисы на
дому, 
\0о которых я постоянно
слышу? 
\02\0n\0!\0\0(%촀\0Очень похоже,
\0 и 촉}\0\0 как раз у тебя есть.\0\0촆촃(촀\0Погоди
\0n\0\0 (촀\0 Мы же болтаем в рабочее
время! 
\0Срочно начинаем перебирать
бумажки!"
"009","(촀\0Как у тебя здесь сурово!
\0(
촊А촉 }\0\0(&촀\0
и правда из бревен?\0\0촆촃(촀\0Ну ты даешь, козявка! Живешь как
лесник какой-то."
"010","촊( 촀\0А
\0촉 }\0\0 —
это в твоем вкусе,
\0 да, козявка?\0\0촆촃(촀\0Не люблю я все эти финтифлюшки,
\0
но это же твой дом. 
\02\0n\0!
\0(촀\0
Главное, 
\0чтобы тебе нравилось."
"011","촊촉( 촀\0А }\0\0 у тебя
что, 촆촃(;촀\0из настоящих фруктов?\0\0(:촀\0Все равно лучше не ешь мебель,
\0
даже если очень проголодаешься.
\0(촀\0
Живот будет болеть."
"012","촊(촀\0Как же мне нрав2촀иииятся
\0촉 тво2촀йяеи
}\0\0!\0\0촆촃(촀\0Приятно видеть, что кто-то еще
уважает классику.
\0 (촀\0Отличный выбор,
козявка!
\0 2\0n\0!\0\0(5촀\0Я же и сам уже немного «ретро».
\0(
(촀\0Бу-га-га!"
"013","촊(촀\0촉Тво2촀йяеи }\0\0
напомина2촀еееют мне (촀\0о детствеn\0\0\0\0촆촃(7촀\0Хорошие были времена.

\02\0n\0!
\0 (촀\0Давненько это было,
да
\0n"
"014","촊(9촀\0У тебя촉 }\0\0
что, из ракушек?\0\0촆촃(;촀\0Представляю, сколько времени
надо провести на пляже, чтобы
столько собрать..."
"015","촊(%촀\0Ого, 촉}\0\0!\0\0촆촃(촀\0Дерево и железо замечательно
сочетаются. Неплохой вкус,
козявка!"
"999","('촀\0Совсем не разбираюсь в дизайне
интерьеров.
\0 (8촀\0Никогда не понимал,
что значит «создать стиль».\0\0촊(촀\0Например,
\0 вот как ты подобрал2\0а
촉2촁}\0\0?\0\0촆촃Наверное, (촀\0дизайн так и останется
для меня загадкой.
\0 2\0n\0
\0n"
