"label","text"
"001","(촀\0Ох уж этот \0Гулливер\0￿n\0\0
Опять он (촀\0спит на пляже.\0\0(;촀\0Задай ему жару от меня, если вдруг
на него наткнешься. (촀\0Бу-га-га!"
"002","(촀\0Слышал, сегодня \0К. К.\0￿ дает концерт
у \0бюро услуг\0￿!\0\0()촀\0Говорят, после основной части он
даже будет принимать заявки от
публики.
\0 (7촀\0Надо бы (6촀\0сходить
\0n"
"003","(9촀\0Говорят, к нам \0Лэйбл \0￿приехала.
\0
(\0촀\0Я понимаю, что она хочет подобрать
каждому подходящий наряд,
\0 но
\0n\0\0\0\0(8촀\02\0n\0n\0\0 Мне всегда неловко,
когда она на меня смотрит. (촀\0
\0Будто
оценивает, хорошо ли я одетn"
"004","(촀\0Ходят слухи, что \0Сахара \0￿приехала
на остров n\0.\0\0(
촀\0Она, конечно, чудачка,
\0 но ее
(%촀\0товар — высший класс.
\0
2\0n\0."
"006","(;촀\0Ты слышал2\0а?
\0 (촀\0\0К. К. \0￿выступает
сегодня на площади! 2\0n\0!\0\0(%촀\0Он даже заявки принимает.
\0 Если
хочешь, чтобы он спел твою
любимую песню, ($촀\0дерзай!"
"007","Только что видел малышку
\0Дейзи-Мей\0￿n\0\0
\0 (%촀\0У нее с собой
просто отличная репа!"
"009","(+촀\0У меня такое чувство, что за мной
следит какая-то (;촀\0сверхъестественная
силаn\0\0\0\0(촀\02\0n\0n\0\0 Как думаешь,
может, меня кто-то проклял?\0\0(촀\0То-то у меня суставы разболелисьn\0\0
\0\0\0(;촀\0Погоди-ка, о чем это я?
\0
(촀\0В этом как раз нет ничего
сверхъестественного."
"011","(&촀\0А почему ты еще не на площади?
\0(\0촀\0
\0К. К.\0￿ разве неn\0\0 (촀\0Э-э-э, то естьn\0\0
\0
(촀\0Больше ни слова не скажу!\0\0(6촀\0Если тебе интересно, пойди и сам2\0а
посмотри!"
"013","(&촀\0Уже был2\0а на площади?
\0 (;촀\0Я слышал,
\0К. К.\0￿ там сейчас выступает! ('촀\0И это
не обычный концертn\0\0\0\0(;촀\0Говорят, это концерт в честь дня
рождения кого-то очень
особенногоn\0\0\0\0(촀\0Неплохой способ отметить, скажу
я тебе!
\0 (촀\0Вечеринка в центре острова,
да еще и с \0К. К.\0￿!"
"014","(&촀\0Слышал2\0а, n\0?
\0
(\0촀\0К нам сегодня приехала \0Мэйбл\0￿.\0\0()촀\0Поначалу кажется, что она колкая,
но на самом деле она белая
и пушистая. (;촀\0Прямо как я! 
\0((촀\0Бу-га-га!
"
"015","К нам приехал какой-то \0Си-Джей\0￿.
(%촀\0Вроде вполне приятный парень.
\0
(촀\0Будешь ловить для него рыбу?"
"016","\0Флик\0￿ опять приехал.
\0 (8촀\0За жуками
этими своимиn\0\0 или как их там.
\0 (9촀\0
Да пусть забирает хоть всех!"
"017","()촀\0Говорят, \0Кикс\0￿ 
\0продает свой товар
сегодня на площади.\0\0(1촀\0Обычно он предлагает достойные
сумки и обувь.
\0 2\0n\0."
"018","По-моему, \0Селеста \0￿где-то тут.
\0 Она
тебе все (촀\0про звезды расскажет,
если надо.
\0 2\0n\0."
"100","(촀\0Только что видел кое-кого... Лицо
мне показалось незнакомым, но
кто его знает.
\0 ('촀\0Эх, память моя..."
