"label","text"
"001","(
촀\0Хм-м-м.
\0 Эта комната не совсем
в твоем стиле. 
\0(6촀\0Но мне по душе!"
"002","(&촀\0Хм... Это что, тематическая комната
какая-то и я просто чего-то не
понимаю?\0\0(6촀\0Ничего, не впервой! 
\0(촀\0Бу-га-га!"
"003","(촀\0Вот как... Ну, главное, чтобы тебе
здесь удобно было. А другие пусть
болтают что хотят!
\0(6촀\0 2\0n\0!"
"004","(촀\0Ого! Я в жизни ничего подобного
не видел! 
\0(
촀\0Позаимствую-ка
я у тебя пару идейn"
"005","(1촀\0А здесь неплохо.
\0 Сейчас бы снять
ботинки, развалиться в кресле...
\0
(	촀\0Что ты нос зажимаешь? Это шутка!"
"006","(촀\0Эй, посмотри на 2촁s촀!
Радуется донельзя.\0\0(촀\0Козявка, хоть ты себя в руках
держи, ладно?"
"007","(%촀\0Знаешь, а s촀 неплохо
разбирается в дизайне.\0\0(7촀\0В гостях можно подсмотреть
множество интересных идей."
"008","(촀\0Надо же, вот оно как! 
\0Я и не
знал, что ты и s촀
приятельствуете."
"101","<"
"101_01","( 촀\0Здесь пока пусто, да?"
"101_02","(촀\0Об этой комнате будто забыли...
\0
(8촀\0Почему бы тебе ее не обставить?
\0
(촀\0Идей-то небось целая гора!"
"101_03","(촀\0Эх, столько свободного места
пропадаетn"
