"label","text"
"001","(촀\0Наконец-тоn\0\0 Наступил год мыши!
\0
(5촀\0Пришла пора вылезать из норы
и охотиться за сыром!\0\0(6촀\0Или просто отпраздновать Новый
год (촀\0с кружкой 2촃촀!
2\0n\0!(촀"
"002","(!촀\0

\0\0Ур-р-р-р-р-ра!
\0\0d
	\0
(촀\0Ух, радость-то какая!
(촀\0Наступил год быка!
\0\0\0(:촀\0Z\0 год — мой год!
\0 (5촀\0Так что
готовьтесь к году 2촃n
\0!"
"003","(촀\0Я в полном восторге, козявка!
\0
(촀\0Потому что наконец-то наступил
год тигра!(5촀\0 А это мой год!
\0(\0촀\0\0\0Так что теперь (!촀\0имею право рычать
на всех подряд целый год! (촀\0Бу-га-га!"
"004","Наступил год кроликаn\0\0
(6촀\0Ага, Z\0 — это мой год!
\0
(5촀\0Так что эту гонку я выиграю!"
"005","(촀\0Z\0 — это год лошади! (6촀\0И уж
поверь, в этом году я всех обгоню!
\0\0\0(%촀\0Планирую начинать год с резкого
рывка. (촀\0Всех в пыли оставлю!
"
"006","(촀\0Наступил год овцы!
\0 Мой год!
\0
(6촀\0Теперь меня ничто не остановит,
прошерстим всех и вся!"
"007","(촀\0О да! Наконец-то мой годn\0\0
(촀\0Год обезьяны!\0\0Надеюсь, остров n\0
(3촀\0готов к этому! Может, кирпичи
начать продавать?.."
"008","(촀\0Наконец-то год птицы наступил!
\0
(9촀\0Целых одиннадцать лет этого ждал!
\0\0\0(촀\0Взлечу выше облаков
в Z\0 году, (촀\0вот увидишь!"
"009","(촀\0Добро пожаловать в год собаки!
\0
(5촀\0Мой год, кстати говоря!\0\0(\0촀\0С меня хватит выполнять команды!(%촀\0
В этом году я буду вожаком!
Альфой! Ух-х!"
"010","(촀\0Неважно, что на моем пути в этом
\0
(	촀\0году,
\0 я к своим целям прорвусь
сквозь всех
\0 и вся!\0\0(6촀\0Кто-то скажет, что это свинское
\0
отношение, а я это (5촀\0называю

\0правильным боевым настроем!"
