"label","text"
"001","촊촉(;촀\0Ух ты! Я и не знал, что грибы могут
быть такими огромными!\0\0(촀\0Погоди-ка
\0n\0\0 (9촀\0Да это же }\0\0!
\0(촆(촀\0 А я уж думал — неизвестный науке гриб!"
"002","촊촉( 촀\02\0}\0\0n\0\0\0\0Сейчас, может, и красота,
\0 촆촃(촀\0а когда
таять начнет,
\0 вот беда будет!"
"003","촊촉(촀\02\0}\0\0!\0\0Интересно, кто здесь это оставил?
\0
촆촃(6촀\0А вообще, красиво.
\0 2\0n\0!"
"004","촊2\0}\0\0?\0\0(1촀\0촉Вспоминаются времена, когда я сам
еще козявкой был
\0n\0\0\0\0촆촃(촀\0А что?
\0 Не смотри на меня так!
\0(
(촀\0Я тоже когда-то был маленьким,
\0
знаешь ли! 2\0n\0!"
"005","촊촉( 촀\02\0}\0\0
\0n\0\0\0\0(%촀\0Какая чудная антикварная вещь!\0\0촆촃(촀\0Уверен,
\0 каждая трещинка хранит
в себе столько историй
\0n"
"006","(촀\0Ученик из меня не ахти какой.
\0
Да и учиться мне ('촀\0никогда особо
не нравилосьn\0\0 2\0n\0!\0\0(8촀\0Так что, честно говоря, 
\0촊촉я немного
нервничаю,
\0 когда вижу что-то вроде
эт2 촀огоойогоих 2촃}\0\0."
"007","촊О, так мы что, в отпуске?
\0(
(&촀\0А если нет,
\0 то зачем здесь сто2촀ииият
촉}\0\0?\0\0촆촃(촀\0Теперь остров n!\0
похож на курорт! 2\0n\0!"
"008","촊촉(8촀\02\0}\0\0?\0\0촆촃(촀\0Кто здесь эту канцелярщину
развел? 2\0n\0!"
"009","촊촉( 촀\02\0}\0\0
\0n\0\0\0\0(\0촀\0По-моему, такой грубоватый дизайн
\0
отлично смотрится на улице!
2\0n\0!\0\0촆촃Тогда, наверное, (5촀\0и я со своей
грубоватой внешностью 
\0отлично
здесь смотрюсь
\0n\0\0 (촀\0Бу-га-га!"
"010","촊촉( 촀\02\0}\0\0
\0n\0\0\0\0Я ничего против не имею, но,
\0
촆촃(촀\0сказать по правде,
\0 такой стиль
мне не очень по душе."
"011","촊촉( 촀\02\0}\0\0
\0n\0\0\0\0А насекомые не налетят сюда?
\0(
촆촃(7촀\0Хотя... 
\0пока налетели только мы.
\0(
(촀\0Бу-га-га!"
"012","촊(촀\0Посмотри,
\0 какое чудо здесь стоит!촉
Это же }\0\0!\0\0촆촃(촀\0Мы будто в мое детство попали!
\0
(촀\0Эх, как картошки фри с газировкой
захотелось!"
"013","촊촉2\0}\0\0!\0\0(촀\0А что,
\0 здесь кто-то игровую
площадку для нас решил
оборудовать?"
"014","촊촉( 촀\0Смотри, что к берегу прибило
\0n\0\0
2\0}\0\0!\0\0촆촃(촀\0Повезет же сегодня какому-то
любителю ракушки пособирать!"
"015","촊촉( 촀\02\0}\0\0!\0\0(촀\0Может, эту штуку здесь бросили,
потому что она оказалась слишком
тяжелой? 2\0n\0!\0\0촆촃(9촀\0Знаешь, я бы тоже не смог никуда
эту махину унести.
\0 ('촀\0С моей-то
больной поясницей, эх
\0n"
"017","촊촉(%촀\0Каждый раз, когда я вижу тут
}\0\0n\0\0\0\0촆촃(1촀\0Я вспоминаю предыдущий
День зайцев. 2\0n\0."
"018","촊촉(1촀\0Охn\0\0 Как вижу 2촁}\0\0, сразу детство вспоминаетсяn\0\0\0\0촆촃(7촀\02\0n\0! Надо будет матушке
позвонить как-нибудь."
"019","촊촉(촀\0Ого! 
\0Тут поневоле задумаешься.

\0(1촀\02\0}\0\0 что, сюда из космоса прилетел2촀\0аои?\0\0촆촃('촀\0Да нет, не может такого быть.
\0
В атмосфере же все сгорает, так?

\0Так что это отпадаетn\0\0\0\0(촀\0Значит, 2촁}\0\0 завезли инопланетяне!
\0 Интересно, он2촀\0аои радиоактивн2촀ыйаяоеые?
\0 (촀\0Бу-га-га!"
"020","촊촉2\0}\0\0?
(5촀\0Та-а-ак, у кого это свадьба
намечается?\0\0촆촃(촀\0Ойn\0\0 случайно, не у меня?
\0( (촀\0А то
вдруг опять собственную свадьбу
пропущу? (촀\0Нет, это был сонn\0\0 вроде."
"021","촉촊(1촀\0Увижу 2촁}\0\0, и вот сразу хочется про морские путешествия разглагольствовать.\0\0촆촃(촀\0Но про море и так уже тысячи поэм
написаны.
\0 В основном, конечно, ужасныхn\0\0
\0(7촀\0 хотя и хорошие бывают."
"022","촊촉(6촀\0Ох и нрав2촀иииятся же мне наш2촀\0аеи }\0\0!(촀\0\0\0촆촃(1촀\0Есть что-то эдакое в том, что у нас
на острове n\0 настоящий кусочек ночного неба!"
"023","촊촉(촀\02\0}\0\0 сразу
щекочет мое воображение .(촀\0\0\0촆촃(1촀\0Бескрайний океан, звон сабель,
\0
соленая вода жжет в глазахn\0\0
\0
(촀\0Да ну его в болото. 2\0n\0!"
"024","촉촊(촀\0Вот смотрю я на 2촁}\0\0 и думаю про осень.\0\0촆촃(6촀\0В голову лезут холодные вечера
и кучи засохших листьев.
2\0n\0!"
"025","촊촉(&촀\0Это }\0\0?\0\0촆촃(\0촀\0Когда я был маленьким, такие
у всех водились. 
\0(촀\0Я думал, в наш2촀емейемих
приведение поселилось.\0\0(*촀\0Если подойти поближе, можно было
услышать жуткое жужжание.
\0<
(촀\0Оказалось, это было осиное гнездо!"
"999","<"
"999_01","촊촉(&촀\02\0}\0\0?
\0
А зачем он2촀\0аои здесь?\0\0촆촃(촀\0Наверное,
\0 чего-то я в этой жизни не
понимаю
\0n\0\0 Может, это современное
искусство такое?"
