"label","text"
"001","(9촀\0Только не ищи 
\0у меня пыль.
\0
А то найдешь!"
"002","(촀\0Мой дом — настоящая
холостяцкая берлога."
"003","(촀\0Чувствуй себя как дома.
\0
Только не смей ничего трогать!
\0
(촀\0Бу-га-га!"
"004","(6촀\0Так! 
\0Теперь нам никто не мешает
и мы можем говорить о чем угодно!
\0
(촀\0Ну, эn\0\0 как жизнь?"
"005","(&촀\0Как ты думаешь,
чем здесь пахнет?
\0
(	촀\0Какими еще цветами?!\0\0(촀\0Да, пожалуй, цветами. 
\0(촀\0Бу-га-га!"
"006","(촀\0У меня сегодня уже толпа
народу была, так что не
тяни волынку! 2\0n\0!"
"007","(6촀\0У меня тут целое собрание было.
Даже s촁 заходил2\0а!"
"008","Знаешь что? 
\0(2촀\0Хорошо, когда
вокруг тебя друзья. Мне больше
ничего не надо."
"009","(촀\0Слушай,
\0 ты у меня встречу
с кем-то назначил2\0а?\0\0(;촀\0Я не возражаю. 
\0Тебе я ни в чем
не могу отказать, козявка!
\0
(촀\0Бу-га-га!"
"010","(2촀\0Да... 
\0Мне даже вспомнилось,
какие вечеринки мы устраивали
в юности n\0\0 2\0n\0n"
"011","(9촀\0Ты что, хочешь к нам,
в семейство 2촃n
\0?
\0
(촀\0Бу-га-га! 
\0Да шучу я!"
