"label","text"
"001","촊촉(촀\0Удобная кровать?\0\0촆촃Я бы сам в такой заснул мгновенно,
\0(%촀\0
хотя обычно ворочаюсь по полночи."
"002","(&촀\0Какие передачи смотришь?

\02\0n\0.\0\0(8촀\0Я смотрю только новости,
слишком устал от всяких глупостей
и захотел чего-то посерьезнейn\0\0
(촀\0Но в наше время
\0 новости —
такая же глупость,
как и любое шоу."
"003","촊(촀\0О, ты любишь музыку? 
\0(Я тоже!촆(촀\0
Я ее на ночь слушаю — помогает
расслабиться
\0n\0\0(\0촀\0\0\0Вот доживешь до моего возраста,

\0(촀\0тебя тоже будет все раздражать.
\0
(촀\0Послушаем что-нибудь спокойное?"
"004","(촀\0촊Смотри-ка, 촉n\0n\0\0\0\0(촀\0Уже Z!\0?
\0촆촃 Как быстро летит
время, когда занимаешься чем-то
интересным!\0\0(8촀\0Хотя в моем возрасте 
\0время летит
вне зависимости от того, чем
я занимаюсь. 
\0(;촀\0И это пугает!"
"005","촊( 촀\0촉( 촀\0О, а ты у нас садовод
\0n\0\0\0\0촆촃(촀\0Прекрасн2촀ыйаяоеые у тебя
}\0\0.
2\0n\0!"
"006","촊촉(촀\0О, неплохая у тебя ванна.
\0촆촃(%촀\0 Большая,
глубокая... 
\0В такой полежишь —
и все свои печали забудешь."
"008","촊(촀\0А мне нрав2촀иииятся тво2촀йяеи촉 }\0\0
\0n\0\0\0\0촆촃(%촀\0Смотр2촀иииятся благородно,
\0 по высоте
идеальн2촀ыйаяоеые, 
\0и(촀\0 ноги можно на н2 촀егоееегоих
положить! Бу-га-га!"
"009","촊촉(촀\0Это тво2촀йяеи любим2촀ыйаяоеые }\0\0?
\0(\0촀\0\0\0촆촃()촀\0Так приятно иметь любимый уголок,
где всегда можно посидеть,
расслабитьсяn\0\0(촀"
"010","촊(&촀\02\0}\0\0?\0\0촆(촀\0А я не знал,
\0 что ты умеешь играть
на инструментах!\0\0(;촀\0Я тебя теперь еще больше
зауважал!
\0 2\0n\0
\0n"
"011","Скажи-ка, 촊(&촀\0наличие
2촃}\0\0
означает, что ты умеешь готовить?\0\0촆(6촀\0Я бы не отказался от свежей
домашней еды!
\0 2\0n\0
\0n"
"012","(&촀\0О, у тебя есть
촊촉}\0\0?\0\0촆촃(%촀\0Тренировки — это хорошо
\0n\0\0
(촀\0Но ты будь поаккуратнее, а то
недолго и травму заработать."
"016","촊(6촀\0Посмотрите-ка, что у нас здесь
\0n\0\0
2\0}\0\0!\0\0촆(촀\0Вижу, ты ценишь хороший отдых
на свежем воздухе 
\0не меньше, чем
я! 
\0(1촀\0Ветерок, солнце... 
\02\0n\0!"
"999","()촀\0Любопытно, однако. 2\0n\0!
Переставишь мебель — и все,
комнату не узнать.
\0(\0촀\0\0\0Я всегда говорю: хочешь узнать
человека получше —(촀\0 посмотри,
как обустроен его дом."
