"label","text"
"001","(
촀\0У меня к тебе вопрос, козявка!
\0(
(&촀\02\0n\0 выращивает
фрукты. Ты хоть знаешь какие?"
"001_a","Знаю!"
"001_b","(\0촀\0Нет..."
"002","<
￿"
"003","<"
"004","(촀\0Точно знаешь!
\0 Ты правильно
про n촁 вспомнил2\0а.
\0
(6촀\0Молодец, варит котелок!\0\0(촀\0О чем это я? А! Ты обязательно
попробуй, а потом расскажи мне,
как понравилось!"
"005","(촀\0Серьезно?!
\0 2\0n\0 —
прямо синоним слова
«n촀»!\0\0(촀\0Как же ты так! 
\0(촀\0Иди, отведай,
а потом мне расскажи, ладно?"
"013","Может, магазина здесь пока и нет,
но (촀\0\0Тимми\0￿ и \0Томми\0￿ продают все
самое нужное в \0бюро услуг\0￿.\0\0()촀\0Выбор, конечно, небольшой,
но зайти стоит."
"014","(;촀\0Ты уже был2\0а в \0лавке Нука\0￿?
\0\0\0(촀\0Ассортимент у них расширился, так
что лавка все больше напоминает
настоящий магазин. 2\0n\0!\0\0(%촀\0Зайти стоит. 
\0Вдруг какую
(촀\0интересную диковинку там
отыщешь!"
"015","(촀\0\0Лавка Нука\0￿ растет как на дрожжах!
\0
(
촀\0Но, как по мне, цены там все-таки
кусаютсяn\0\0 2\0n\0!\0\0(촀\0Но что поделать, больше магазина
ни на одном острове не сыщешь.
\0
(%촀\0И выбор товаров там отличный!"
"016","Вопрос, козявка. 
\0(&촀\0На твоем острове
\0музей\0￿ какой? 
\0(촀\0У нас вон до сих пор
палатка...\0\0(촀\0Но ничего! 
\0Однажды и мы такой
музей отгрохаем, что у-у-ух!\0\0(촀\0Вот тогда и приезжайn\0\0 ахать да
охать будешь!
\0(촀\0 Бу-га-га!
\0(촀"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","('촀\0Я в искусстве вовсе не разбираюсь,
\0
(\0촀\0но здорово, что в нашем \0музее\0￿ (%촀\0есть
на что поглазеть.\0\0(6촀\0Вот я и хожу там 
\0(9촀\0с умным видом.

\02\0n\0.\0\0()촀\0Хмыкаю, головой киваю.
\0 (
촀\0Интересно,
остальные тоже прикидываются?"
"028","(촀\0По мне, так из рыбы нужно уху
варить, а не пялиться на нее.
Но коллекция в \0музее\0￿ неплохая.\0\0(
촀\0Недавно такую странную рыбину
приволокли... 
\0(촀\0Как ее, бишь...
2\0
\0!\0\0(촀\0Что значит, «не странная»?! 
\0Кому
как, козявка. И вообще, старшим
лучше знать! 2\0n\0!"
"029","(&촀\0Видел2\0а выставку жучков-паучков
в \0музее\0￿?
\0 (%촀\0Говорят, у них там даже

 есть!\0\0(촀\0Хорошо, что они с нас размером
не вырастают!
\0(촀\0 Вот чудище было бы!"
"030","(6촀\0Хочешь посмотреть на кого-то
еще постарше меня? Так дуй
в \0музей\0￿, что ты со мной болтаешь!\0\0(%촀\0У них там ископаемых прорваn\0\0
Мне больше всех нравится

.\0\0(촀\0По сравнению с этой штукой
даже я еще птенец неоперившийся!"
"201","<\0ÊÍ"
"202","Скажи, козявка,
\0 (&촀\0ты не скучаешь
по тем временам, когда мы жили
на острове n	\0?"
"202_a","Немного."
"202_b","Не особо."
"203","(촀\0Немного, да? 
\0Можно поподробней?
Мне ты можешь рассказать все!
Я умею держать язык за зубами.\0\0(촀\0А, ладно. Не буду тебе надоедать.

\0(촀\0Ты можешь навестить меня, когда
пожелаешь. 2\0n\0!"
"204","(촀\0Не особо? Никакой ностальгии, да?

\0(6촀\0Ты как2
ой-то
ая-то бесчувственн2ыйая!
2\0n\0!
(1촀\0Наверное, у тебя на острове
n	\0 все хорошо.

\0(촀\0Ну и хорошо!"
"205","(촀\0Да это же n\0!
\0(
(촀\0Как жизнь на острове
n	\0?"
"205_a","Отлично!"
"205_b","Не жалуюсь."
"205_c","Так себе."
"206","(촀\0Рад слышать! 
\0Я в тебе
и не сомневался, козявка.
2\0n\0!\0\0(촀\0Ты заходи ко мне тут, на острове
n\0. 
\0(""촀\0Буду рад
видеть тебя в любое время."
"207","(촀\0Не жалуешься? 
\0Мне кажется, все
намного лучше. 
\0(촀\0В любом случае
будь счастлив2\0а. Это только и важно!\0\0(5촀\0Вот посмотри на меня. 
\0Иду куда
глаза глядят да сочок попиваю!

\0(촀\0Бу-га-га!"
"208","(촀\0Эn\0\0 правда?
\0 Я что-то не то спросил?\0\0(
촀\0Может, тебе отдохнуть, по лесу
прогуляться? 
\0Хобби найтиn\0\0
(촀\0Все будет хорошо! 2\0n\0!"
