"label","text"
"001","(
촀\0У меня к тебе вопрос, козявка!
\0(
(&촀\02\0n\0 выращивает
фрукты. Ты хоть знаешь какие?"
"001_a","Знаю!"
"001_b","(\0촀\0Нет..."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Точно знаешь!
\0 Ты правильно
про n촁 вспомнил2\0а.
\0
(6촀\0Молодец, варит котелок!\0\0(촀\0О чем это я? А! Ты обязательно
попробуй, а потом расскажи мне,
как понравилось!"
"005","(촀\0Серьезно?!
\0 2\0n\0 —
прямо синоним слова
«n촀»!\0\0(촀\0Как же ты так! 
\0(촀\0Иди, отведай,
а потом мне расскажи, ладно?"
"013","Может, магазина здесь пока и нет,
но (촀\0\0Тимми\0￿ и \0Томми\0￿ продают все
самое нужное в \0бюро услуг\0￿.\0\0()촀\0Выбор, конечно, небольшой,
но зайти стоит."
"014","(;촀\0Ты уже был2\0а в \0лавке Нука\0￿?
\0\0\0(촀\0Ассортимент у них расширился, так
что лавка все больше напоминает
настоящий магазин. 2\0n\0!\0\0(%촀\0Зайти стоит. 
\0Вдруг какую
(촀\0интересную диковинку там
отыщешь!"
"015","(촀\0\0Лавка Нука\0￿ растет как на дрожжах!
\0
(
촀\0Но, как по мне, цены там все-таки
кусаютсяn\0\0 2\0n\0!\0\0(촀\0Но что поделать, больше магазина
ни на одном острове не сыщешь.
\0
(%촀\0И выбор товаров там отличный!"
"016","Вопрос, козявка. 
\0(&촀\0На твоем острове
\0музей\0￿ какой? 
\0(촀\0У нас вон до сих пор
палатка...\0\0(촀\0Но ничего! 
\0Однажды и мы такой
музей отгрохаем, что у-у-ух!\0\0(촀\0Вот тогда и приезжайn\0\0 ахать да
охать будешь!
\0(촀\0 Бу-га-га!
\0(촀"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","('촀\0Я в искусстве вовсе не разбираюсь,
\0
(\0촀\0но здорово, что в нашем \0музее\0￿ (%촀\0есть
на что поглазеть.\0\0(6촀\0Вот я и хожу там 
\0(9촀\0с умным видом.

\02\0n\0.\0\0()촀\0Хмыкаю, головой киваю.
\0 (
촀\0Интересно,
остальные тоже прикидываются?"
"028","(촀\0По мне, так из рыбы нужно уху
варить, а не пялиться на нее.
Но коллекция в \0музее\0￿ неплохая.\0\0(
촀\0Недавно такую странную рыбину
приволокли... 
\0(촀\0Как ее, бишь...
2\0
\0!\0\0(촀\0Что значит, «не странная»?! 
\0Кому
как, козявка. И вообще, старшим
лучше знать! 2\0n\0!"
"029","(&촀\0Видел2\0а выставку жучков-паучков
в \0музее\0￿?
\0 (%촀\0Говорят, у них там даже

 есть!\0\0(촀\0Хорошо, что они с нас размером
не вырастают!
\0(촀\0 Вот чудище было бы!"
"030","(6촀\0Хочешь посмотреть на кого-то
еще постарше меня? Так дуй
в \0музей\0￿, что ты со мной болтаешь!\0\0(%촀\0У них там ископаемых прорваn\0\0
Мне больше всех нравится

.\0\0(촀\0По сравнению с этой штукой
даже я еще птенец неоперившийся!"
"101","<\0fi"
"102","У меня к тебе вопрос, козявка.
\0
(&촀\02\0n\0 тебя ни
капельки назад не манит?"
"102_a","(\0촀\0Немножко."
"102_b","(\0촀\0Не-а."
"103","(촀\0Немножко, говоришь?
\0 Знаем мы
такие немножки, сами там бывали...\0\0(촀\0Ладно, не обижайся. 
\0(촀\0Захочешь
поговорить — приходи, я тебе
всегда рад! 2\0n\0!"
"104","(촀\0Что, даже ни капельки?! 
\0(6촀\0Какие
мы, однако... хладнокровные!\0\0(1촀\0Видать, на новом острове дела идут
отлично... 
\0(촀\0что тоже хорошо!"
"105","(촀\0Ты смотри, кто пожаловал!
2\0n\0! 
\0((촀\0Как дела
на новом острове?"
"105_a","Отлично!"
"105_b","Неплохо."
"105_c","Мва-ха-ха-ха!"
"106","(촀\0Ого, рад слышать! 
\0Не то чтобы
я в тебе сомневался, козявка.\0\0(촀\0Но ты и про нас не забывай.
\0
(""촀\0Остров n\0 никуда
не денется — приезжай к нам!"
"107","(촀\0И всего-то? 
\0Ты, небось, просто
скромничаешь... 
\0(촀\0Хотя мне-то что.
Главное — чтобы тебе жилось!
(5촀\0Бери пример с меня: 
\0жизнь ключом,
촀 ручьем! 
\0(촀\0Бу-га-га!"
"108","(촀\0Э-э-эn\0\0 как тебя, однако. 
\0Может,
я что-то не то спросил?\0\0(
촀\0Ты, этоn\0\0 развейся, отдохни. 
\0Найди
хоббиn\0\0 촀,
напримерn\0\0 (촀\0В общем, расслабься."
