"label","text"
"001_01","(9촀\0Вот что я тебе скажу, козявка.
\0 Я тут
выяснил, какие 2촁촀
любит s\0촀
\0n\0\0\0\0()촀\0Можно подумать, что для не2
гое
촀 — смысл
жизни!
\0 Мне все уши прожужжали.
"
"001_01_a","Я об этом знаю.
Да, так и есть."
"001_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_02","(""촀\0Слыхал2\0а новость?
\0 2\0n\0!\0\0()촀\02\0s\0촀 признал2сяась,
\0 что
из всех 2촃촀 больше
всего любит...\0\02\02촁촀!

\02\0n\0!"
"001_02_a","Да, я знаю.
Так и есть."
"001_02_b","(\0촀\0Буду знать.
(\0촀\0Приму к сведению."
"001_03","(9촀\0Услыхал недавно,
\0 о какой
профессии мечтает
s\0촀
\0n\0\0\0\0(;촀\0Хочет 촀,
видите ли. Вот те на! Ты себе мог2\0ла
такое представить?
\0 2\0n\0!"
"001_03_a","Конечно.
По-моему, логично."
"001_03_b","(\0촀\0Что, правда?
(\0촀\0Хм, интересно..."
"001_04","(6촀\0Рассказать, чем
\0 s\0촀
в свободное время занимается?
\0
2\0n\0!\0\0(9촀\0Ходит слушок,
\0 что е2
гое любимое
хобби — 촀.
Представь себе!"
"001_04_a","Да, я знаю.
Классно, да?"
"001_04_b","(\0촀\0Я не знал2\0а.
(\0촀\0Хм, интересно."
"001_05","(9촀\02\0s\0촀 тут такое
поведал2\0а
\0n\0\0 Бьюсь об заклад,
\0 ты
о не2мй многого не знаешь.\0\02\0n\0! (;촀\0Он2\0а не только умеет
\0
촀, но еще
и очень хорош2\0а в этом."
"001_05_a","Да, я об этом знаю.
Правда классно?"
"001_05_b","(\0촀\0Я и не догадывал2сяась.
(\0촀\0Хм, интересно."
"001_101","(9촀\0Я спросил, какие 2촁촀
любит s\0촀,
\0 (6촀\0и знаешь,
что он2\0а ответил2\0а?\0\0«2\0
촀»!"
"001_101_a","Я в курсе.
Это правда."
"001_101_b","(\0촀\0Буду знать.
(\0촀\0Приму к сведению."
"001_102","(""촀\02\0s\0촀 мне такое
поведал2\0а
\0n\0\0 2\0n\0!\0\0()촀\0Давеча спросил у не2
гое, какие
2촁촀 он2\0а жалует.\0\0()촀\0Вот что он2\0а мне ответил2\0а:
«2\0
촀»!
Бьюсь об заклад, ты этого не знал2\0а."
"001_102_a","Об этом все знают!
Да, так и есть."
"001_102_b","(\0촀\0Буду знать.
(\0촀\0Приму к сведению."
"001_103","(9촀\0Я тут краешком уха услышал, как
s\0촀 говорил2\0а
о профессии своей мечты
\0n\0\0\0\0(;촀\02\0n\0! Он2\0а сказал2\0а:
\0
«2\0
촀».
Вот ты можешь в это поверить?"
"001_103_a","Да, конечно.
Да, могу."
"001_103_b","(\0촀\0Ну и ну!
(\0촀\0Что, серьезно?"
"001_104","(6촀\0А знаешь, как
\0 s\0촀
время коротать любит?
\0
2\0n\0!\0\0(9촀\0Я тут слышал, как он2\0а на вопрос
о своем хобби ответил2\0а:
\0
«2\0
촀»."
"001_104_a","Похоже на правду.
Я это уже знаю."
"001_104_b","(\0촀\0Вот так новость!
(\0촀\0Любопытно."
"001_105","(9촀\02\0s\0촀 на днях так
разболтал2сяась и столько нового
поведал2\0а о себе.
\0 2\0n\0
\0n\0\0\0\0(;촀\0Оказывается, у не2
гое уйма скрытых
талантов. Я запомнил только этот:
\0
«
촀»!"
"001_105_a","Да, я в курсе.
Правда классно?"
"001_105_b","(\0촀\0А я и не знал2\0а.
(\0촀\0Да ты что!"
"010_01","(촀\0Ты в курсе, что s\0촀
\0
вообще не любит слушать музыку?"
"010_01_a","Да, и что?
Да, знаю."
"010_01_b","(\0촀\0Ну и ну, я не знал2\0а.
(\0촀\0Правда? Хм..."
"010_02","(9촀\0Я слышал, что s\0촀
\0
не фанат2\0ка книг
\0n"
"010_02_a","Я знаю.
Странно, правда?"
"010_02_b","(\0촀\0Серьезно?
(\0촀\0Вот так новость!"
"010_03","Надо полагать, s\0촀
\0
не любитель2\0ница комиксов."
"010_03_a","Да, и правда.
Я в курсе."
"010_03_b","(\0촀\0Да ты что!
(\0촀\0А я и не знал2\0а."
"010_04","(촀\0Ты в курсе, что
\0 s\0촀
совсем не любит смотреть фильмы?"
"010_04_a","Я знаю.
Да уж."
"010_04_b","(\0촀\0Я не знал2\0а.
(\0촀\0Да? Ничего себе!"
"010_05","2\0s\0촀 телевизор('촀\0
вообще не смотрит, представляешь?
\0
2\0n\0!"
"010_05_a","Я знаю.
Я в курсе."
"010_05_b","(\0촀\0Да ты что!
(\0촀\0Я не знал2\0а."
"010_06","Похоже, s\0촀
\0 ('촀\0спортом
вообще не интересуется."
"010_06_a","Да, я знаю
Так и есть."
"010_06_b","(\0촀\0Серьезно?
(\0촀\0Я не знал2\0а."
"010_07","(8촀\0Как так можно! 2\0s\0촀
не знает, какой напиток е2
муй больше
всего нравится
\0n"
"010_07_a","Я в курсе.
Странно, да?"
"010_07_b","(\0촀\0Что, правда?
(\0촀\0Серьезно? Хм..."
"010_08","(9촀\02\0s\0촀 говорит,
\0 что
у не2
гое нет любимого блюда
\0n"
"010_08_a","Да, знаю.
Странно, да?"
"010_08_b","(\0촀\0Такое бывает?
(\0촀\0Приму к сведению."
"010_09","(9촀\0Говаривают, что s\0촀
\0
еще не решил2\0а, кем хочет стать."
"010_09_a","Я знаю.
Я уже слышал2\0а."
"010_09_b","(\0촀\0Да ты что!
(\0촀\0Серьезно? Ну и ну!"
"010_10","(8촀\0Ты в курсе, что s\0촀
\0
ничем не увлекается? Хобби у не2
гое
нет, видишь ли."
"010_10_a","Да, и правда нет.
Я в курсе."
"010_10_b","(\0촀\0Серьезно?
(\0촀\0Что, совсем ничем?"
"010_11","(8촀\02\0s\0촀 считает, что
у не2
гое нет никаких талантов,
представляешь?"
"010_11_a","Да, так и есть.
Ну да, знаю."
"010_11_b","(\0촀\0Не может быть!
(\0촀\0Что, совсем никаких?"
"020","(%촀\0Ну и дела, да?
\0 (촀\0Оказывается, даже
такого видавшего виды старика, как
я, еще можно чем-то удивить.\0\0(6촀\02\0n\0!
\0 А знал2\0а бы ты,
что мне известно про тебя,
\0
n\0
\0n"
"021","(%촀\02\0s\0촀 сам2\0а рассказал2\0а
мне об этом,
\0 ((촀\0так что даже не
сомневайся: это правда!\0\0(
촀\0Он2\0а и о тебе
\0 парой словечек
обмолвил2сяась
\0n\0\0
\0 2\0n\0!\0\0(촀\0Я тебя подкалываю!
\0 (촀\0Бу-га-га!"
"022","(4촀\0Признаюсь,
\0 я сам узнал об этом из
слухов. Так что утверждать не могу.
\0
2\0n\0!\0\0(
촀\0Надо бы пойти спросить у не2촀гое\0
напрямую
\0n"
"050_01","(
촀\0Хм
\0n\0\0 Все-таки интересно,
какие 2촁촀
\0 любит
s\0촀?\0\0(촀\02\0n\0,
\0 (&촀\0может, ты
знаешь?"
"050_01_a","Конечно.
Ага, знаю."
"050_01_b","Без понятия...
Не знаю..."
"050_02","(9촀\0Вот мне любопытно
\0n\0\0
\0 2\0n\0!\0\0Может, ты знаешь,(&촀\0 к каким 2촂촀
\0 s\0촀 неравнодуш2енна?"
"050_02_a","Конечно.
Ага, знаю."
"050_02_b","Без понятия...
Не знаю..."
