"label","text"
"001","(;촀\0Глядите-ка, 
\0кто рано проснулся!
\0
(촀\0Рано вставши, больше наработаешь!
\0
Так что хорошего дня!"
"002","(.촀\0А-а-ах
\0n\0\0 Зеваю без конца!
\0
(촀\0Надо было выспаться получше."
"003","(9촀\0Знаешь,
\0 постоянно вижу, как
ты здесь бегаешь
\0 туда-сюда.
(;촀\0Осторожней,
\0 гляди под ноги!"
"004","( 촀\0Что такое, уже так поздно?
\0
(촀\0Что я делал целый день?\0\0(촀\0И вообще,
\0 э
\0n\0\0 как я здесь оказался?"
"005","(촀\0Закат — зрелище, конечно,
красивое.
\0 Но в последнее время
(촀\0он нагоняет на меня тоску.\0\0(1촀\0Наверное, закат лишь отражает то,
что творится в моей душе
\0n\0\0\0\0(;촀\0Ты только послушай меня,
\0 несу
всякую ахинею, будто поэтом себя
возомнил.
\0( (촀\0Бу-га-га!"
"006","()촀\0Только что ходил по острову, искал,
нет ли чего подозрительного.
\0(5촀\0
Не бойся, все под контролем!"
"007","Решил2\0а прогуляться ночью?
\0
(%촀\0Я тоже что-то
\0 уснуть не могу
\0n\0\0
2\0n\0."
"008","Греешься под утренним солнцем,
\0
как погляжу. 
\0(촀\02\0n\0!
\0
(촀\0Ну, хорошего тебе дня!"
"011","(9촀\0Каждый день я выхожу прогуляться
по острову.
\0 (5촀\0Так что знаю эти места
как свои пять пальцев!"
"012","Когда на улице хорошая погода,
(촀\0у меня и кости меньше обычного
болят."
"013","(8촀\0Знаю, многим нравится, когда
вишня в цвету.
\0 А я постоянно
\0n\0\0
(,촀\0Апчхи!"
"014","('촀\0Я не позволю этим тучам испортить
мне настроение.
\0 (촀\0Я им еще покажу,
где раки зимуют!"
"015","(,촀\0Апчхи! 
\0(촀\0Ох,
\0 такая погода мне совсем
не по душе
\0n"
"016","(9촀\0Как же я устал от этого снега
\0n\0\0
(촀\0Опять за воротник нанесло!"
"017","(8촀\0Сколько еще будут идти дожди?
\0
(촀\0Слякотно повсюду,
\0 так что смотри
под ноги."
"018","<ጐ᐀촀"
"019","(촀\02\0n\0!
\0 Хорошо-то как!
\0
(촀\0В дождь мне даже дышать
как-то полегче."
"020","(촀\0До сих пор дождь идет.
\0
(9촀\0Как же он мне надоел
\0n"
"021","(%촀\0О, знакомые лица!
\0 (촀\0Надеюсь, у тебя
хорошо дела идут."
"022","(촀\0Хорошая сегодня погода для
прогулок,
\0 да?
\0 Еще и тебя встретил,
\0
прямо (촀\0на душе потеплело!"
"023","(1촀\0Настоящая метель из лепестков,
\0
только вовсе не холодная. Да еще
и розовая!\0\0(;촀\0Интересно, чем нас еще попробуют
удивить!
\0 (촀\0Бу-га-га!"
"024","(촀\0А небо все не проясняется!
\0
(8촀\0Неужели сегодня совсем
не будет солнца?"
"025","(*촀\0Так холодно, у меня все лицо
заледенело!
\0( (촀\0Одевайся потеплее
в такую погоду."
"026","(*촀\0Нужно двигаться, не то превращусь
в ледяную скульптуру! (+촀\0О чем бы
таком согревающем подуматьn"
"027","(1촀\0Должен признать, дожди все же
полезны.
\0 (촀\0Сколько клумб теперь
можно не поливать
\0n"
"028","<ᴐḀ촀"
"029","(촀\02\0n\0!
\0 Люблю дождь.
\0 Он
приятный на ощупь! 
\0(촀\0Бу-га-га!"
"030","(8촀\0Если скоро не распогодится...
\0
2\0n\0!
\0 (촀\0Мое настроение
будет окончательно испорчено."
"031","(
촀\0Если я буду гулять по острову еще
больше,
\0 то наверняка смогу
немного похудеть.
\0 2\0n\0n"
"032","(6촀\0Погода такая славная сегодня
\0n\0\0
(5촀\0Как и мой настрой! 
\0((촀\0Бу-га-га!"
"033","(촀\0Смотри,
\0 на тебя лепесток упал.\0\0()촀\0Кто-то другой сказал бы, что это на
удачу,
\0 но, как по мне, 
\0(촀\0к тебе просто
прилип упавший с дерева мусор."
"034","(촀\0Погода, может, и не солнечная,
\0
(촀\0но увидел тебя — и настроение
само по себе поднялось."
"035","(+촀\0Надо же, сегодня порядком
похолодало
\0n\0\0 (8촀\0Одевайся
потеплее,
\0 хорошо?"
"036","(8촀\0Да, снежок и все такое — это,
конечно, красиво, (*촀\0но кости от
холода ломит просто ужасноn"
"037","(5촀\0А я знал, что дождь пойдет.\0\0()촀\0Есть одна верная примета.
\0 У меня
всегда перед дождем (촀\0колени ныть
перестают."
"038","<✐⠀촀"
"039","Льет как из ведра.
\0 (촀\0Ну и отлично,
\0
я всегда за! Чем (5촀\0мокрее,
тем лучше!"
"040","Неважно, 
\0(%촀\0дождь или зной, когда все
друзья с тобой!"
"041","(
촀\0Ладно, 
\0чем бы теперь заняться
\0n\0\0
(촀\0Эх, и глазом моргнуть не успеешь,
как весь день пролетит!"
"042","(
촀\0А я выключил плиту перед уходом?
\0
Это подразумевает,
\0 что (;촀\0у меня
есть дома плита
\0n\0\0\0\0(\0촀\0\0По крайней мере,
\0 я уверен, что
у меня есть дом
\0n\0\0\0￿"
"043","(촀\0Хорошо, когда на острове есть с кем
\0
душевно побеседовать!"
"044","()촀\0Недавно проходил мимо дома
2촃n촀. Какой же там стоял
запах 2촃촀.\0\0(촀\0У меня до сих пор в животе урчит!"
"045","(1촀\0Может, отправимся в море
\0 на
поиски новых островов?\0\0(9촀\0Я, конечно же, буду капитаном,
\0
а ты(%촀\0 будешь моим штурманом,
\0
n\0!\0\0(촀\0Ты же умеешь управлять кораблем,
\0
правда?"
"046","(1촀\0Люблю после прогулки побаловать
себя стаканчиком 2촃촀.
\0
($촀\02\0n\0!"
