"label","text"
"001","(촀\0Что, снова понедельник?!"
"002","(촀\0Тебе понравится,
n\0n"
"003","<"
"003_01","(촀\0Уже среда,
\0 (9촀\0а кажется, что еще
вторник... \0Погоди-ка, 
\0а что
я делал в понедельник?..\0￿"
"003_02","(9촀\0Я называю среду горбатым днем,
потому что в средине недели (;촀\0спина
больше всего ноет! (촀\0Бу-га-га!
\0 (\0촀\0Ай..."
"003_03","(&촀\0Ну, n\0, давай проверим,
какой ты масти: по-твоему, к среде
полнедели осталось или прошло?\0\0(촀\0Погоди, а ты n\0 ли?!
\0
\0Сплошная путаница с этими
козявками\0￿n"
"004","(
촀\0Думаю, что записать сегодня
в личном дневникеn\0\0
\0
(9촀\0Да, козявка, я веду дневник, 
\0и что?"
"005","(""촀\0Уже придумал2\0а, чем займешься
в выходные?
\0 (%촀\0Вот я придумал!
"
"006","(
촀\0К концу недели особенно сложно
идти против своей природыn"
"007","<"
"007_01","(8촀\0По воскресеньям меня почему-то
не угомонить. (촀\0Странно, все вокруг
наоборот — отдыхаютn"
"007_02","Мне надо (%촀\0немного закупиться
всяким барахлом.
\0(\0촀\0 Надеюсь, не все
(촀\0магазины сегодня закрыты..."
"007_03","(9촀\0Может показаться, что я люблю
быть постоянно занятым, (촀\0но это не
так. Выходные есть выходныеn"
"101","<"
"101_01","(9촀\0Новая неделя — новые задачи.
Я по-прежнему в ударе, так
что... (촀\0одной задачей меньше!"
"101_02","()촀\0Надо бы почаще смеятьсяn\0\0 (;촀\0Это
единственное упражнение на пресс,
которое я знаю. (촀\0Бу-га-га!"
"101_03","()촀\0Лучший способ дать себе самому
пинка — кофе. (5촀\0Крепкий и горький
как я сам.
\0 2\0n\0. (촀\0Бу-га-га!"
"102","<"
"102_01","Хочешь, покажу фокус?
\0(9촀\0 Готов2\0а?
\0
Смотри,
\0 это простой носовой
платокn\0\0 (촀\0Ой, онn\0\0 Где же он?\0\0(촀\0Наверное, забыл дома, тьфу ты.
\0
(촀\0В другой раз покажу фокус, ты
только мне напомни. 2\0n\0!"
"102_02","(촀\0Я придумал отменную шутку.
($촀\0Знаешь какую? Слушай!
\0
(:촀\0А, ты не любишь шутки...\0\0(촀\0\0Какие все серьезные стали...\0￿"
"102_03","(9촀\0Стараюсь не есть сладкое, но тут
отведал так2 촀огоойогоих 2촃촀,
что (1촀\0не жалко моих старых зубов!(촀"
"104","<"
"104_01","Дневник позволяет мне помнить
(%촀\0события моей повседневной жизни.

\02\0n\0.\0\0(
촀\0По крайней мере те, которые я не
забываю в него записать
\0n"
"104_02","(1촀\0В те дни, когда мне не о чем
написать,
\0 я просто сочиняю
(촀\0пару островных анекдотов."
"104_03","()촀\0Про некоторые дни записывать
в дневник совершенно нечего.

\0((9촀\0А записывать выдумки я не стану!"
"105","<"
"105_01","(1촀\0Пара кружек 2촃촀,
домашн2촀ийяяееие 촀
и 촀 по телевизору!
\0\0\0(촀\0Таковы радости выходного дня,
козявка.(촀\0
\0 2\0n\0!"
"105_02","(9촀\0Я убежден в том, что выходные
надо проводить с удовольствием.
\0
(촀\0И будние тоже! (촀\0Бу-га-га!"
"105_03","()촀\0Я немного прогуляюсь по острову,
а потом приму холодный душ!
\0\0\0(9촀\0Не то чтобы мне это нравилось
\0n\0\0
(촀\0Но холод здорово бодрит, козявка.
2\0n\0
\0n"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0Любопытство — вот причина
большинства моих жизненных
передряг. (촀\0Но что тут поделаешь...
"
"201_02","(8촀\0Всегда цени важность
личной гигиены.
\0 (7촀\0Вот я могу
намываться часами."
"201_03","(4촀\0Коробки — моя большая слабостьn\0\0
Порой нет ничего приятнее, чем
(;촀\0забраться в качественную коробку."
"202","(8촀\02\0n\0... Полнолуние просто
сводит меня с ума!
\0 (촀\0Вижу луну —
и сразу начинаю выть!"
"203","('촀\0Распыляться на мелочи не в моем
стиле. ()촀\0Я предпочитаю ставить себе
крупные цели и двигаться к ним!"
