"label","text"
"001","(%촀\0Ждешь фейерверка сегодня
вечером?
\0( (촀\0В 19:00 все небо станет
цветным, как маляр после работы."
"002","(촀\0Не забудь, что сегодня в 19:00
будет фейерверк. 
\0Тебе понравится.
2\0n\0!"
"003","(&촀\0Пойдешь вечером фейерверк
смотреть?
\0 Начало в 19:00, кстатиn\0\0
\0
Напомни мне, если я забуду."
"004","(6촀\0Фейерверк уже скороn\0\0
\0 Даже мой
большой палец чешется!
\0 Обычно
это от радости. (촀\0
\0Бу-га-га! (촀\0О, опятьn"
"005","(%촀\0Может, стоит прогуляться перед
фейерверком?
\0( (촀\0А то что-то я прям
весь напрягся от предвкушения."
"006","(촀\0Ни за что не пропущу этот
фейерверк! 
\0Даже если у меня
от него шею сведет."
"007","(6촀\0Вот это я понимаю фейерверк!
Это тебе не хухры-мухры.
2\0n\0!\0\0(1촀\0Когда мы все на небо уставились,

\0любуясь цветами, охая и ахаяn\0\0
\0
я чуть не прослезился. (촀\0Ну и ночка!"
"008","(%촀\0Фейерверки оказывают на этого
старика странное действие.
\0( (7촀\0Никак
не могу успокоиться! Я в восторге!"
"009","(촀\0Все-таки нет ничего похожего на
фейерверки. 
\0Редкое зрелище!
Даже уникальное. 2\0n\0!"
"010","(\0촀\0Вот и конец фейерверкам в этом
сезоне.
\0 (촀\0Ничего, ждем следующего!"
"011","(촀\0Эх, фейерверков теперь целый год
ждать. 
\0Придется ими мысленно
любоваться. Но этого мало!"
"012","(%촀\0В этом году фейерверки были что
надо.
\0 (촀\0Все петарды и снаряды
сработали! 2\0n\0!"
