"label","text"
"101","(촀\0Говорят, ты здесь вчера кучу дел
переделал2\0а,
\0 n\0.\0\0И откуда у тебя только силы
берутся
\0 (촀\0на все эти выкрутасы?

\02\0n\0."
"102","(;촀\0Слышал, ты вчера тут вовсю
рыбачил2\0а,
\0 n\0!\0\0(촀\0Скоро профессионалом станешь.

\02\0n\0."
"103","(&촀\0По слухам, ты тут вчера мириады
насекомых наловил2\0а,
\0
n\0?\0\0(4촀\0Ты теперь эксперт. Может, и мне
дашь пару советов?
\0 2\0n\0!"
"104","(""촀\0Рассказывают, что ты тут весь пляж
прочесал2\0а,
\0 n\0
\0n\0\0\0\0(&촀\0Куда тебе столько ракушек?
\0 (촀\0У меня
поясницу ломит от одной мысли,
\0
что надо столько раз нагибаться.\0\0Да я лучше на диване поваляюсь.
(촀\0Бу-га-га!"
"105","(촀\0Поговаривают, что ты моллюсков
собираешь, n\0
\0n\0\0
(촀\0Ну что,
\0 тоже дело хорошее!\0\0(촀\0У меня-то уже не та сноровка,
чтобы таких скользких тварей
удержать.
\0 2\0n\0."
"106","(촀\0По слухам, ты вчера столько
\0
шариков из рогатки прострелил2\0а,
\0
n\0!\0\0(;촀\0Ни разу не промахнул2сяась?
\0
2\0n\0! Можешь мастер-
класс устраивать."
"107","(촀\0Вчера ничего так представленьице
было,
\0 да?
\0 С падающими звездами.
\0
(6촀\0Ты, говорят, желаний назагадывал2\0а.\0\0()촀\0А я вечно не знаю, что загадать,
\0
начинаю все подряд перебирать.
\0
(촀\0А что?
\0 2\0n\0?
(9촀\0Какое-нибудь
\0 да сбудется, верно?
\0
(;촀\0Кто его знаетn"
"108","(&촀\0Ты что, правда здесь вчера ходил2\0а
все деревья тряс2\0ла,
\0 n\0?\0\0(촀\0Вот доиграешься, упадет на тебя
осиное гнездо,
\0 будешь знать!
\0
2\0n\0
\0n"
"109","(9촀\0Что, ручки болят?
\0( (\0촀\0А ты как думал2\0а?
Еще бы, столько деревьев-то
срубитьn\0\0 
\02\0n\0
\0n"
"110","(촀\0Я и не знал, что ты лесоруб!\0\0(;촀\0Все только и говорят, что о вырубке
деревьев, 
\0что ты устроил2\0а на днях.
\0
2\0n\0!"
"111","(""촀\0Ну ты у нас заправский садовод,
n\0!\0\0(%촀\0Все тут засадил2\0а растениями.
\0(촀\0
Спасибо за твои старания!
\0
2\0n\0!"
"112","(""촀\0Вот спасибо-то!
\0( (%촀\0Слышал про твой
вчерашний самоотверженный полив
растений.
\0 2\0n\0.\0\0(촀\0Цветы пока не загнулись, 
\0значит,
правильно поливаешь."
"113","(&촀\0Что ты за театр тут вчера устроил2\0а,
\0
n\0?\0\0(6촀\0Говорят, ты на все очень бурно
реагировал2\0а.
\0 2\0n\0."
"114","(""촀\0Говорят, ты вчера по другим
островам мотал2сяась,
\0
n\0
\0n\0\0\0\0(%촀\0Куда ни глянь, у тебя везде связи.
\0(
(촀\0Смотри, нас-то там
\0 не позорь!"
"115","(촀\0Слушай,
\0 n\0!
Сколько у тебя вообще друзей?(;촀\0
\0 Они
нам вчера весь остров заполонили.\0\0Ступить некуда было.
\0
2\0n\0!"
"116","(""촀\0Слышал, ты вчера не покладая рук
что-то мастерил2\0а по инструкциям
«Сделай сам»!\0\0(&촀\0Что-нибудь дельное хоть
получилось,
\0 n\0?\0\0()촀\0Мне на это терпения не хватает,
\0 да
и кости ноют.
\0 Это ж целый день на
ногах стоятьn\0\0
\0 2\0n\0."
"117","(촀\0Ты правда вчера столько
инструментов поломал2\0а,
\0
n\0?\0\0(9촀\0Вот бы инструменты были такие
же прочные, как твоя сила воли!
\0
2\0n\0!"
"118","(9촀\0Ты что, инопланетян у себя
прячешь, n\0?\0\0( 촀\0Нет?
\0( (9촀\0А чего ты тогда запер2сялась
в четырех стенах?
\0 2\0n\0!\0\0\0\0KОпять я дурацких сплетен наслушалсяn\0\0\0d\0￿"
