"label","text"
"001","(9촀\0Спать с комфортом — дело важное.
\0
촊촉(촀\0Я сво2촀йюеи 2촁}\0\0 ни на что не променяю.\0\0촆촃(8촀\0Раньше я, бывало, 
\0ворочался всю
ночь. 
\0(%촀\0А теперь сплю как убитый.
Кровать надо выбирать с умом."
"002","(7촀\0Этот телевизор иногда заменяет
мне собеседника.\0\0(%촀\0Да еще какогоn\0\0 (촀\0Он меня никогда не
перебивает!"
"003","촊촉(%촀\0Купил 2촁}\0\0,

\0(촀\0музыку слушать. Отличный звук
\0n\0\0\0\0촆촃(2촀\0Не подумай, что я какой-то знаток
музыки, 
\0я в этом ничего не смыслю,
если честно. 
\0(촀\0Бу-га-га!"
"004","촊촉(촀\0Вижу, 
\0}\0\0
тебе по душе.\0\0촆촃Время хорошо показыва2촀еееютn\0\0(%촀\0
А так-то
\0 я 2 촀егоееегоих больше для красоты
купил. 
\0Перед гостями хвастаться."
"005","Говорят, растения понимают,
\0
когда с ними разговариваешь
\0n\0\0
Я решил проверить, правда ли это.\0\0
\0(촀\0Взял 2촁}\0\0
и целый день с н2촀имейимими говорил.
\0
(:촀\0Как-то это грустноn\0\0 2\0n\0!"
"006","(촀\0Купил 2촁}\0\0,
чтобы греть в н2촀емейемих свои старые
кости после тяжелого дня.\0\0(%촀\0Как правило, помогает. 
\0(\0촀\0А после
банных процедур я всегда (촀\0выпиваю
стакан 2촃촀!(촀"
"008","촊()촀\0촉Эт2촀отаои }\0\0
с виду неказист2촀ыйаяоеые, но так2촀ойаяоеие
удобн2촀ыйаяоеые!\0\0촆촃(%촀\0По внешнему виду о вещи не судят!"
"009","Знаешь, стулья ('촀\0же не только для
того, чтобы на них сидеть.
\0\0\0()촀\0На них можно вещи сложить или
встать, если надо достать что-то
с верхней полки.
\0 (촀\0Полезная мебель!"
"010","촊촉(8촀\02\0}\0\0
неплохо смотр2촀иииятся, но играть я на
н2촀емейемих не умею, если честно.\0\0촆촃Это подарок от старого друга.
\0(촀\0
Жалко выбрасывать.
\0((촀\0 Забавная
штука, правда?"
"011","촊촉(촀\0А что, }\0\0 —
это что-то устаревшее?
Я и не знал
\0n\0\0\0\0촆촃Из меня (촀\0никудышный повар
\0, если
честно.
\0(촀\0 Так что я на кухню редко
захожу."
"012","촉촊(촀\0А, 
\0эта штуковина-тоn\0\0 (7촀\0Как раз
собирался ее выбросить.\0\0촆촃(8촀\0Купил, чтобы начать тренироваться,
\0
но все как-то недосуг."
"016","(1촀\0Люблю посидеть на свежем
воздухе, 
\0посмотреть на небо,
поразмышлять.\0\0촊촉(%촀\0Поэтому и купил
2촁}\0\0.\0\0촆촃(4촀\0Хотя, если честно,
\0 пока ни разу 2촀имейимими
не пользовался."
"017","촊촉(촀\0Ничего так у меня освещение, да?

\0Это все }\0\0.\0\0촆촃(%촀\0Я 2 촀егоееегоих и на ночь не выключаю.\0\0(촀\0И не потому, что я темноты боюсь!
\0(
(촀\0Этоn\0\0 чтобы никого не напугать
своим видом. 
\0Даn\0\0
\0 как-то такn"
"018","촊촉(촀\0Нравится мо2촀йяеи }\0\0?\0\0촆촃()촀\0Еще бы! За собой-то надо как-то
следить,
\0 а эта штуковина в таком
деле — первый помощник.\0\0(촀\0Ну да, я часок-другой здесь с утра
сижу, прихорашиваюсь. А что? Мне
же на работу не надо бежать!"
"019","촊촉(%촀\0Даn\0\0 Неплохо здесь смотрится
}\0\0, неплохо.\0\0촆촃(5촀\0Целую вечность искал подходящий
размер, чтобы именно сюда
поставить. А в итоге что?\0\0(촀\0Сто2촀ииият здесь пуст2촀ойаяоеые, как банка из-
под 2촃촀, только пыль
собира2촀еееют. 
\0((촀\0Бу-га-га!"
"999","( 촀\0Эй, на что смотришь? 
\0(촀\0Знаю, что дом
я малость запустил, некогда мне тут
хозяйничатьn\0\0
\0(\0촀\0\0\0А, неважно. 
\0(촀\0Просто чувствуй себя
как дома. Если получится."
