"label","text"
"000","Интересно, (&촀\0что за личность эт2촀ота\0
s\0촀?\0\0(4촀\0Вы уже знакомы?
\0 2\0n\0!"
"001","( 촀\0
\0Слышал2\0а, (6촀\0что s\0촀
творит?"
"002","(6촀\0Слыхал2\0а, как s\0촀 тут
чудит?"
"003","(촀\0Что-то s\0촀 давно не
появляется
\0n\0\0\0\0(\0촀\0Если увидишь е2
гое,
\0 (촀\0пусть зайдет ко
мне хоть ненадолго.
\0 2\0n\0."
"004","( 촀\0О, кстати.
\0 Тут сегодня
s\0촀 появлял2сяась.\0\0(촀\0Не знаю, чем уж он2\0а там
занимается, но 
\0он2\0а вечно куда-то
бодро скачет.
\0 2\0n\0!"
"005","( 촀\0Вчера s\0촀 пробегал2\0а.\0\0(%촀\0Кажется, куда-то спешил2\0а,
\0 ну
я и не (촀\0стал е2
гое задерживать.
\0
2\0n\0!"
"006","(촀\0Что-то s\0촀
давно не появлял2сяась.\0\0(촀\0И куда он2\0а запропастил2сяась?
\0(9촀\0 Как
в воду канул2\0а. 
\02\0n\0!"
"020","()촀\0Тут
\0 s\0촀 с острова
s촀 появлял2сяась
\0n"
"021","(촀\0Тут на днях был2촀\0а\0 s\0촀
\0
с острова s촀
\0n"
"022","(촀\0Давненько s\0촀 не
заезжал2\0а.\0\0(9촀\0Наверное, дел невпроворот на
острове s촀.\0\0Ну,
\0 (촀\0надеюсь, как-нибудь все-таки
выберется к нам.
\0 2\0n\0!"
"023","( 촀\02\0s\0촀 с острова
s촀(\0촀\0 ведь тво2йя
2\0подруг2\0а
\0?\0\0(%촀\0Здорово, что он2\0а выбрал2сяась к нам.

\0(촀\0Вы, наверное, с н2имей такие хорошие
друзья!
\0 2\0n\0!"
"024","( 촀\0Помнишь, к нам s\0촀
\0
заезжал2\0а?(\0촀\0 Вы же дружите? (촀\0Что-то
он2\0а последнее время носа не кажет.\0\0Он2\0а ведь на острове
s촀 живет?
\0
2\0n\0
\0n"
"025","( 촀\0Слушай,
\0 так s\0촀
приезжал2\0а сюда именно к тебе?
\0
2\0n\0!\0\0(촀\0Эх, а вот ко мне с острова
s촀
\0 никто никогда
не приезжал
\0n"
"026","(촀\0Что-то s\0촀 давненько
к нам не заглядывал2\0а.\0\0(촀\0Чем это он2\0а таким занят2\0а
\0 у себя на
острове s촀, хотел
бы я знать.
\0 2\0n\0?"
"101","Он2촀\0а\0 здесь несколько часов кряду
был2촀\0а\0.
\0 (촀\0Наверное, чем-то интересным
занимал2촀сяась\0.
\0 2\0n\0.\0\0Чем именно,('촀\0
\0 неизвестно.
\0 (촀\0Кстати,
надо будет спросить,
\0 когда
увидимся."
