"label","text"
"101","A huh. Sorry, (""촀\0I got a little dizzy
standing up and forgot what we
were talking about.
"
"102","(촀\0So what's going on, n\0?
"
"103","(촀\0Alrighty, everything's good. 
\0So, what
ya wanna talk about, n\0?
"
"201","<"
"201_01","Hey, 
\0n\0!
\0((촀\0
Lemme stand up, n\0."
"201_02","(촀\0Whoa,
\0 it's n\0!
\0(
How you doing, n\0?
\0(
(%촀\0Gimme a secn"
"201_03","(촀\0
\0Heya,
\0 n\0!
\0((\0촀\0 It's hard
to think when I'm on the ground, so
I'm gonna stand up, n\0."
"202","<"
"202_01","Heya,
\0 n\0!
\0((촀\0 I'm real
happy you wanna chat.
\0( Lemme get
up. Juuust a sec, n\0n"
"202_02","(촀\0Heeeey!
\0 It's n\0!
\0(
You came to chat?
\0((%촀\0 Man, I am so
ready to chat. Let's do it!"
"202_03","(촀\0
\0Heya,
\0 n\0!
\0((\0촀\0 It's hard
to think when I'm on furniture, so I'm gonna stand up, n\0."
