"label","text"
"001","<"
"001_01","(촀\0You don't look familiarn\0\0
\0( 촀\0 You must be
visiting from somewhere else!\0\0(촀\0Don't you think this island is like a
dream? 
\0(""촀\0I hope you enjoy your time
here, n\0."
"001_02","(""촀\0It's a pleasure to see you again!
\0
(\0촀\0Though mayben\0\0 (촀\0We haven't met
before, have we. 
\0Oh, n\0!
(2촀\0Sorry about that. 
\0(1촀\0I just woke up from
the most marvelous dream, and I'm
still getting my bearings."
"001_03","( 촀\0I don't think we've met before!
\0 (촀\0How
wonderful! 
\0I love seeing new faces
here on n\0.
(촀\0I hope you enjoy yourself during your
stay. 
\0(%촀\0Maybe we'll run into each other
again, n\0."
"002","<"
"002_01","(촀\0What a lovely surprise, 
\0running into
you like this, n\0.\0\0( 촀\0I had a dream the other night where
something very similar happened.
\0
(촀\0Isn't that strange, n\0!
(1촀\0You were returning my copy of
\0촀.\0\0(\0촀\0Let me know if you ever want to
borrow it for real.
\0(촀\0 If I remember
correctly, 
\0in my dream you liked it."
"002_02","(촀\0Talk about coincidence! 
\0Seeing you
here is so serendipitous! 
\0(촀\0I can barely
believe it's real, n\0."
"002_03","(촀\02\0n\0! 
\0Is it really you?\0\0(촀\0Oh, of course it is! 
\0(촀\0You know, 
\0your
being here just proves that wishing
on a star actually works sometimes."
"003","<"
"003_01","(6촀\0Well, if it isn't n\0.\0\0(\0촀\0I never would have dreamed of
running into you here, 
\0(촀\0but I'm
delighted that I did, n\0."
"003_02","($촀\0This is an unexpected treat! 
\0(;촀\0I hope
you don't mind me saying this, butn\0\0
you look a little sleepy."
"003_03","(4촀\0Here I was thinking I was in a dream,
\0
but if you're heren\0\0
\0(1촀\0this must be
reality, n\0n"
"004","<"
"004_01","($촀\0Have you had a chance to see the
rest of the island yet, n\0?\0\0(촀\0There are all sorts of nooks and
crannies to discover, so don't be
afraid to take your time."
"004_02","(1촀\0In literature, dreams are sometimes
seen as premonitions,
\0 or a way to
glimpse the future.
(촀\0Well, I'm glad that's not how things
actually work.\0\0(+촀\0I'm getting anxious just thinking
about all those tests I'd forget to
study for, n\0!"
"004_03","(9촀\0Even if this is all a dream,
\0(촀\0 I'm so glad
we had the chance to meet here
today, n\0."
"005","<"
"005_01","(촀\0I've always wondered what you
would be like as a travel partner.\0\0(촀\0This is such a perfect opportunity
to see you in vacation mode."
"005_02","(!촀\0It's so fortuitous that we get to enjoy
this extra time together. 
\0(촀\0We've got to
make the most of it, n\0!"
"005_03","Even if this is just a dream, 
\0(촀\0I'm
happy I get to share it with you.\0\0(1촀\0Wouldn't it be great if folks got to
dream together more often?"
