"label","text"
"001","(촀\0n\0，
\0
($촀\0其實我想到了你的暱稱囉，n\0。"
"001_a","(\0촁\0什麼樣的暱稱？"
"001_b","維持現狀就好了"
"002","(촀\0n\0，
\0
我想到你的新暱稱了，
\0
($촀\0可以聽我說一下嗎？n\0。"
"002_a","(\0촁\0什麼樣的暱稱？"
"002_b","維持現狀就好了"
"003","(촀\0最近
\0你周遭的人
\0
($촀\0都叫你s\0촀
\0對吧？\0\0(;촀\0我覺得那個暱稱很棒呢～
\0
(4촀\0我能不能
\0
也那樣稱呼你呢？n\0。"
"003_a","當然可以"
"003_b","還是不要吧"
"004","(촀\0哎呀，
\0n\0。
\0
(%촀\0其實我剛剛
\0正在想你的暱稱呢！n\0。"
"004_a","(\0촁\0什麼樣的暱稱？"
"004_b","維持現狀就好了"
"005","(촀\0哎呀，
\0你來的正是時候呢！
\0
(""촀\0我剛剛在替n\0
\0
(%촀\0想新的暱稱喔。
(촀\0我想到了一個很棒的暱稱，
\0
絕對不輸現在用的n\0
\0
(촀\0這個叫法喔！n\0。"
"005_a","(\0촁\0什麼樣的暱稱？"
"005_b","維持現狀就好了"
"006","()촀\0我聽到
\0有人叫你
s\0촀，
\0
(촀\0那個暱稱真的很好聽呢n\0\0\0\0(4촀\0如果你不介意的話，
\0
我也想那樣叫你，
\0
(&촀\0可以嗎n\0\0？n\0。"
"006_a","好呀！"
"006_b","還是不要吧"
"100","(""촀\0「n\0」，
\0
這個暱稱
\0如何？n\0。"
"100_a","讚！"
"100_b","不太好聽……"
"101","(촀\0哎呀，這樣啊！
\0
(촀\0如果你喜歡現在的稱呼，
\0
那就再好不過了！n\0。"
"102","(촀\0你能喜歡就好！\0\0(%촀\0那麼，
\0從今天起我就叫你
\0
(""촀\0n\0吧！n\0。"
"103","(
촀\0是嗎n\0\0
\0
(\0촀\0那麼請告訴我，
\0
($촀\0你喜歡
\0什麼樣的暱稱吧？n\0。"
"104","(촀\0嗯n\0\0
\0還滿難想的呢。\0\0(%촀\0我再想想看還有什麼暱稱，
\0
(촀\0能夠讓你心動吧，n\0。"
"105","(촀\0n\0？
\0
(&촀\0也就是說，
\0用現在的暱稱就行了吧？n\0。"
"105_a","嗯"
"105_b","不對啦"
"106","(촀\0就叫n\0
\0(&촀\0可以嗎？n\0。"
"106_a","沒錯沒錯"
"106_b","不對啦"
"107","(촀\0那麼就麻煩你
\0
再告訴我一次吧，n\0。"
"108","(촀\0我知道了！
\0(%촀\0那我就和以前一樣，
\0
(촀\0繼續叫你
\0
「n\0」吧，n\0。"
"109","(촀\0我知道了！
\0
(촀\0今天開始，
\0我就叫你
\0
「n\0」！n\0。"
"110","你很煩惱吧？
\0(%촀\0我懂～
\0(
(\0촀\0沒問題的，
\0你先慢慢想沒關係！
\0(
好，
\0($촀\0再來試一次吧？n\0。"
"200","(촀\0呵呵，
\0我好高興！
\0
(%촀\0「n\0」，
\0聽起來真不錯！
\0
(""촀\0以後請多多指教了，n\0。"
"201","(촀\0哎呀，這樣呀n\0\0
\0
(촀\0雖然可惜，但也只能算了呢，n\0。"
