"label","text"
"001_01","($촀\0呵呵呵，
\0
n\0，
\0早安！n\0。"
"001_02","($촀\0呵呵呵，
\0
n\0，午安！
\0n\0。"
"001_03","($촀\0呵呵呵，
\0
n\0，你好！
\0n\0。"
"001_04","($촀\0你好呀，
\0
n\0！n\0。"
"002","<"
"002_01","(촀\0搬家的行李終於整理到一個段落了，
\0(
這下我總算能放心開始新生活了。\0\0(촀\0如果我搬來的第一天，你沒來看我，
\0
我現在說不定會感到更不安呢。
\0(
(촀\0真的很謝謝你。"
"002_02","(촀\0我總算是把家裡整理完了，
\0
剛才正在和島上的人們打招呼呢。\0\0(4촀\0其實我很感謝你喔。
\0(
你能在我搬來的第一天來看看我，
\0
真的讓我很高興。"
"003","<"
"003_01","(촀\0我已經漸漸習慣這裡的生活囉。
\0(
(%촀\0哪些地方有什麼東西也大多記住了，
\0
就算不看地圖也不要緊呢。\0\0(4촀\0這裡的生活比我想像的更便利，
\0
島上的人也都對我很好，幫了我很大的忙呢。"
"003_02","(촀\0這一個星期
\0我打算在島上到處逛逛，
\0
多多熟悉這裡的生活呢。\0\0(\0촀\0雖然現在還有很多我不了解的事，
\0
(촀\0但周遭的事物看起來全都很新奇，
\0
感覺很有趣呢。"
"004","(촀\0對了對了，
\0((촀\0其實呢n"
"005","<"
"005_01","()촀\0我今天會跟你搭話，
\0
是因為想跟你打聲招呼，
\0
(촀\0順便送你一點小禮物當見面禮。"
"005_02","()촀\0我今天有東西想送給你唷。
\0(
這就叫
\0見面禮吧？
\0(
(촀\0你就別客氣，儘管收下吧！"
"006","<"
"006_01","(6촀\0那個}\0\0
\0
在我之前住的島上非常受歡迎呢。\0\0(\0촀\0雖然不知道合不合你的喜好，
\0
(""촀\0但不嫌棄的話，希望你能使用看看喔。"
"006_02","(6촀\0}\0\0
\0
是我從故鄉帶來的。\0\0(\0촀\0那是
\0評價很不錯的伴手禮唷。
\0(
(""촀\0你不嫌棄的話，就請拿去用吧。"
"007","<"
"007_01","(7촀\0突然叫住你真是抱歉。
\0(
(\0촀\0我大概會這座島上住好一段時間，
\0
($촀\0今後還請多多關照了，n\0。(촀"
"007_02","那麼請讓我再好好說一次，
\0
($촀\0希望今後也能和你好好相處唷。
\0
n\0，n\0。(촀"
"008","今後可能會給你添麻煩也說不定，
\0
($촀\0如果你有什麼事想跟我說，
\0
就儘管說別客氣唷，n\0。(촀"
