"label","text"
"001","(촀\0雖然有些唐突，
\0
(7촀\0但你能不能買下我的
}\0\0呢？n\0。"
"001_a","(\0촁\0多少錢？"
"001_b","我不需要耶"
"002","(7촀\0請問你能不能買下
我的}\0\0呢？
\0
(촀\0如果你願意的話，
\0我會很高興的n\0\0n\0。"
"002_a","(\0촁\0多少錢？"
"002_b","我不需要喔"
"003","(촀\0哎呀，
\0你來得正好！
\0
(7촀\0其實
\0我正在整理家裡不要的東西，
\0
打算賣掉呢n\0\0\0\0(9촀\0我現在有4個東西想賣掉，
\0
(8촀\0方便的話，能不能幫我買走呢？n\0。"
"003_a","(\0촁\0是什麼東西？"
"003_b","抱歉，我沒興趣"
"004","( 촀\0哎呀，n\0，
\0
(\0촀\0其實我在雜誌的抽獎活動
\0
抽到了}\0\0n\0\0\0\0('촀\0但是因為我完全沒想到會中獎，
\0
(촀\0所以已經自己先買了。\0\0(7촀\0同樣的東西，我有兩個也沒用，
\0
(촀\0希望你願意買下來n\0\0n\0。"
"004_a","(\0촁\0多少錢？"
"004_b","抱歉囉"
"005","(9촀\0這樣啊n\0\0
\0我知道了。
\0
(\0촀\0那我再去問看看
\0
(촀\0其他人吧，n\0。"
"006","(촀\0這樣啊n\0\0
\0
(%촀\0那這次我還是果斷放棄好了。
\0
(촀\0之後有機會的話，
\0再拜託你囉，n\0。"
"007","('촀\0沒關係，
\0你別在意。
\0
(\0촀\0我再去問看看
\0
(촀\0其他人吧，n\0。"
"008","('촀\0你不需要跟我道歉喔。
\0
(\0촀\0我會再問看看其他人，
\0
(촀\0所以你不用在意，沒關係的，n\0。"
"009","(촀\0哎呀，
\0真是幫了我大忙n\0\0
\0(
(:촀\0不過，
\0你的鈴錢
\0好像不夠喔？\0\0(촀\0在你沒鈴錢的時候提出這種要求，真是對不起。
\0(
(촀\0等你有閒錢的時候，
\0
我再拜託你吧，n\0。"
"100","(촀\0哎呀，太好了！
\0
(\0촀\0那就賣你
\0(&촀\0Z，怎麼樣呢？n\0。"
"100_a","我買了"
"100_b","還是算了"
"101","(촀\0你真是個好人呢！"
"102","(%촀\0我想}\0\0
\0
(촀\0也會很高興能被你買下來的，n\0。"
"103","(촀\0嗯n\0\0
\0這樣的話，
\0(
(;촀\0免費送給你也沒關係，你願意收下嗎？
\0(
(촀\0只要收下就已經幫上我的忙了。"
"104","(""촀\0如果你願意把
\0
}\0\0拿去用，
\0
(촀\0我會很高興的，n\0。"
"105","(촀\0哎呀，這樣啊n\0\0
\0
(\0촀\0那我再去
\0
(촀\0問問看其他人吧，n\0。"
"200","(""촀\0呵呵，
\0謝謝你。
\0
那就賣你Z，
\0怎麼樣呢？n\0。"
"200_a","太貴了吧"
"200_b","我買了"
"200_c","我不需要耶"
"201","(촀\0哎呀，n\0，
\0
(촀\0你很會討價還價喔。
\0
那就算你Z，怎麼樣呢？n\0。"
"201_a","我買了！"
"201_b","還是買不下去耶"
"202","(촀\0謝謝你，
\0
我很感謝你的決定呢。"
"203","(%촀\0如果你願意把
}\0\0拿去用，
\0
(2촀\0我想
\0它一定也會很高興的，n\0。"
"204","(촀\0哎呀，這樣啊n\0\0太遺憾了。
\0
(\0촀\0要是你改變心意，(촀\0我再來拜託你囉，n\0。"
"205","(촀\0我想想n\0\0
\0
(&촀\0那Z，如何呢？n\0。"
"205_a","我買了！"
"205_b","再便宜一點嘛"
"206","(촀\0真是抱歉，
\0
('촀\0我實在沒辦法再賣你更便宜了n\0\0n\0。"
"207","(7촀\0沒想到n\0這麼會殺價，
真是意外n\0\0
\0
(\0촀\0那就賣你Z\0，
\0(&촀\0怎麼樣呢？n\0。"
"207_a","我買啦～！"
"207_b","還是算了"
"208","(촀\0謝謝你，
\0
我差點以為賣不出去了呢。"
"209","(7촀\0真是敗給
\0
n\0了呢，n\0。"
"210","(촀\0這樣啊n\0\0(\0촀\0
如果
\0下次還有機會，
\0
(촀\0我會再問問你的，n\0。"
"300","(촀\0你真的
\0幫了我大忙！\0\0(\0촀\0那我就單刀直入地說了！
\0
($촀\0你要不要
\0用Z買下
(촀\0}\0\0呢？n\0。"
"300_a","我買了"
"300_b","我不需要那個耶"
"301","(촀\0哎呀，你真是通情達理呢！"
"302","(%촀\0多虧n\0的協助，
\0
我的房間清爽多了呢。
\0
($촀\0真的很謝謝你，n\0。"
"303","(%촀\0那……
\0這個
}\0\0，
\0
賣你(&촀\0Z，怎麼樣呢？n\0。"
"303_a","我買了"
"303_b","我也不需要那個耶"
"304","(촀\0既然如此，讓我想想喔n\0\0(\0촀\0
\0
(\0촀\0那換這個}\0\0，
\0
(&촀\0算你Z怎麼樣呢？n\0。"
"304_a","我買了"
"304_b","我也不需要那個耶"
"305","(8촀\0嗯～
\0這是最後一件東西了，
\0
(\0촀\0這個}\0\0，
\0
賣你(&촀\0Z，怎麼樣呢？n\0。"
"305_a","我買了"
"305_b","抱歉"
"306","(촀\0哎呀，這樣啊n\0\0
\0
(\0촀\0那我再去問問看
\0
(촀\0其他人好了，n\0。"
"400","(촀\0哎呀，太好了！
\0
(\0촀\0那就賣你
\0(&촀\0Z，
怎麼樣呢？n\0。"
"400_a","我買了"
"400_b","(\0촁\0算便宜一點啦"
"401","(촀\0真是謝謝你！
\0(
你這個選擇絕對不會錯的！"
"402","(촀\0呵呵呵，
\0
這樣既不會浪費東西，
\0
(6촀\0還讓私房錢增加了呢n\0\0n\0。"
"403","(촀\0那就賣你n\0\0
\0
(&촀\0Z，怎麼樣呢？n\0。"
"403_a","我買了"
"403_b","(\0촁\0再便宜一點！"
"404","(촀\0我想想n\0\0
\0
(&촀\0那算你Z，怎麼樣呢？n\0。"
"404_a","我買了"
"404_b","(\0촀\0再算便宜一點！"
"405","(촀\0嗯n\0\0
\0
(\0촀\0這是我最後一次降價了喔？
\0
(&촀\0算你Z\0，怎麼樣呢？n\0。"
"405_a","我買啦～！"
"405_b","真抱歉"
"406","(촀\0呵呵，謝謝你！
\0
這麼一來，我降價也值得了呢！"
"407","(1촀\0其實和人討價還價的感覺，
\0
(촀\0也滿有趣的嘛，n\0。"
"408","(촀\0是嗎？真可惜呢n\0\0
\0
(\0촀\0不過，我會再去問問其他人的，
\0
(촀\0所以你不用太介意喔，n\0。"
"409","(8촀\0真對不起n\0\0
\0
('촀\0我實在沒辦法再降價了。
\0
(\0촀\0如果下次有機會，
\0(촀\0到時候再拜託你囉！n\0。"
"410","(촀\0真抱歉，
\0
('촀\0這已經是我能給你最便宜的價格了。
\0
(촀\0這次我就果斷地放棄吧，n\0。"
"411","(촀\0真抱歉，
\0
('촀\0這已經是我的極限了呢n\0\0
\0
(\0촀\0如果下次還有機會，
\0(촀\0我會再問問你的！n\0。"
