"label","text"
"001","(촀\0前陣子，
\0我在家居設計雜誌上
\0
(%촀\0看到一篇文章
\0叫做
「完美布置居家空間」n\0\0\0\0(1촀\0我很喜歡文章裡介紹的
}\0\0，
\0
一直忘不了呢。\0\0(\0촀\0雖然我不時會找找哪裡有賣，
\0
(촀\0但一直都沒找到。\0\0(7촀\0我想，
你或許會知道些
\0什麼資訊n\0\0\0\0(촀\0咦！
\0等等！？
\0
(;촀\0n\0，
\0
你說你現在身上就有！？"
"002","(촀\0我剛才在和好朋友聊說，
\0
(%촀\0接下來應該會開始流行
}\0\0呢。\0\0(1촀\0那個形狀、
\0那個大小，
\0還有那種存在感n\0\0
\0
(촀\0一定很快就會掀起一股熱潮。\0\0(촀\0雖然我也很想早點買到，
\0
但是實在沒什麼店在賣，
\0
(촀\0這點，我最近挺煩惱的呢。\0\0n\0\0(촀\0呃，
\0咦咦！？
\0
(;촀\0你現在
\0身上就帶著嗎！？"
"003","(촀\0其實，都怪我一時疏忽，
\0
(촀\0不小心沒買到
\0
}\0\0。\0\0(촀\0我原本以為隔天店裡一定還會賣，
\0
('촀\0所以才沒有第一時間買下來，
現在好後悔。
(촀\0該怎麼辦才好n\0\0
\0
(촀\0咦？
\0n\0，
\0
你現在身上就有嗎！？\0\0(촀\0如果可以的話，
\0
能不能賣給我呢？n\0。"
"003_a","(\0촁\0你要出多少？"
"003_b","抱歉，沒辦法"
"004","(촀\0說到}\0\0，
\0
不知道為什麼，想買的時候
\0
偏偏就是沒賣呢n\0\0\0\0(촀\0唉n\0\0
\0
早知道看到時就應該先買下來的。\0\0( 촀\0哎呀，
\0n\0，
你身上帶著的那個n\0\0\0\0(촀\0哇！
\0果然是
}\0\0沒錯！\0\0(촀\0很抱歉這樣突然拜託你，
\0
但能不能請你把那個
賣給我呢？n\0。"
"004_a","(\0촁\0你要出多少？"
"004_b","抱歉，沒辦法"
"005","(촀\0這樣啊n\0\0真是可惜。
\0(\0촀\0
但是對你來說，這一定也是很重要的東西吧。
\0
(촀\0還是謝謝你願意考慮這件事！n\0。"
"006","(촀\0是嗎n\0\0那就沒辦法了呢。
\0(\0촀\0
說了些讓你為難的話，真是對不起。
\0
(촀\0我會再努力找找看的，n\0。"
"100","(8촀\0如果不介意的話，
\0
那個}\0\0，
\0
能不能請你賣給我呢？n\0。"
"100_a","(\0촁\0你要出多少？"
"100_b","抱歉了"
"101","(촀\0可以嗎！？
\0(
(촀\0那麼n\0\0
\0<
(&촀\0Z如何呢？n\0。"
"101_a","這個價錢可以喔"
"101_b","放棄吧"
"102","(촀\0哎呀，我好高興喔！
\0
(촀\0這樣的好事突然降臨，
\0就像作夢一樣！"
