"label","text"
"001","n\0，
\0
(""촀\0你好嗎？n\0。\0\0(촀\0哎呀，我又說了
\0「n\0」啊～
\0
(촀\0這是我的口頭禪喔。\0\0(7촀\0我最近有點煩惱，不知道這個口頭禪
\0
適不適合淑女說呢n\0\0
\0
(&촀\0果然還是改掉比較好嗎？"
"001_a","還是改掉吧"
"001_b","維持現狀就好了"
"002","雖然我常常在講

\0「n\0」
\0這個口頭禪，
\0(
(촀\0不過總覺得講起來有些不順口呢。\0\0(9촀\0所以我在想呀，
\0
(
촀\0是不是乾脆換一個口頭禪試試看，
\0
(&촀\0你覺得怎麼樣？"
"002_a","換一個看看吧"
"002_b","維持現狀就好了"
"003","(
촀\0嗯n\0\0\0\0剛才n촀n
\0說
\0
(8촀\0我的口頭禪
\0「n\0」
\0
聽起來
\0很奇怪呢n"
"003_a","還是改掉吧"
"003_b","才沒那回事"
"004","(촀\0啊，
\0n\0，
你好呀，n\0。\0\0(촀\0哎呀討厭，
\0我又把「n\0」
\0
(촀\0這個口頭禪說出來了呀n\0\0\0\0(
촀\0其實，
\0我總覺得應該有其他
\0
更能凸顯我個人風格的口頭禪，
\0
所以正在為此煩惱呢。"
"004_a","換一個看看吧"
"004_b","維持現狀就好了"
"005","(&촀\0哎呀，這樣呀？
\0
(%촀\0不過，
\0既然n\0
(촀\0都這麼說了，
\0那我就不改掉了。\0\0()촀\0有時候就是會有點……
\0
當局者迷嘛，
\0
(촀\0找你商量
\0果然是正確的決定呢，n\0。"
"006","(&촀\0哎呀，這樣呀？\0\0(%촀\0不過，既然連n\0
\0
都說維持現狀比較好的話，
\0
(촀\0那我或許也不該太過在意呢，n\0。"
"007","(""촀\0哎呀，
\0你真溫柔呢。\0\0(%촀\0不過，
\0既然n\0
(촀\0都這麼說了，
\0
我就繼續用這個口頭禪吧，n\0。"
"008","(촀\0是這樣嗎？
\0
(촀\0這樣的話，以後我就充滿自信地
\0
繼續用「n\0」
\0這個口頭禪吧，n\0。"
"100","(촀\0哎呀，是那樣嗎！？
\0(
(촀\0方便的話，能請你幫我想個新的口頭禪嗎？
\0
(""촀\0拜託你想一個符合我風格的口頭禪喔！n\0。"
"101","(%촀\0n\0\0「n\0」，
\0這樣講就行了吧？"
"101_a","OK"
"101_b","不是啦"
"102","(%촀\0n\0\0用「n\0」
\0就好嗎？
\0
(\0촀\0這意思就是說，
\0
(&촀\0我繼續用現在的口頭禪，
\0也沒問題嗎？"
"102_a","沒錯"
"102_b","不是啦"
"103","(촀\0哎呀，對不起。
\0
(""촀\0那
\0你能再告訴我一次嗎？"
"104","( 촀\0哎呀，
\0不用這麼煩惱沒關係喔？
\0(
(촀\0靠感覺就行了！
\0(
(촀\0好，再來試一次吧？"
"200","(1촀\0n\0n\0\0！
\0<
($촀\0這個口頭禪真棒呢！"
"201","(1촀\0n\0n\0\0！
\0<
(촀\0講起來好順呢。"
"202","(촀\0n\0n\0\0
\0n\0n\0\0
\0
(촀\0呵呵，
\0這個口頭禪
真是好聽呢，n\0。"
"203","(""촀\0你的
\0品味真不錯呢！
\0
(촀\0就讓我馬上來說說看吧，n\0。"
"204","(촀\0真是謝謝你！
\0<
(촀\0和你商量果然沒錯，n\0。"
"300","(7촀\0既然你這麼說，
\0
我就繼續用「n\0」這個口頭禪吧！
\0
(촀\0畢竟我也用得很習慣了啊，n\0。"
"301","(7촀\0被你這麼一說，
\0
我漸漸覺得維持現狀可能比較好了。\0\0(촀\0如果我又改變想法的話，
要再讓我找你商量喔，n\0。"
"302","(7촀\0既然你說我用「n\0」
\0
這個口頭禪就好，那我就繼續用吧。\0\0(%촀\0迷惘的時候，我不會一個人煩惱，
\0
而是聆聽並相信
(촀\0朋友的建議喔，n\0。"
