"label","text"
"101_01","(촀\0n\0，
\0我聽說了喔。
\0
你為了在島上舉辦演唱會，
\0
正在進行能夠提升島嶼評價的活動呢！"
"101_02","(촀\0n\0，
\0我聽說了喔。
\0
你為了在島上舉辦演唱會，
\0
正在進行能夠提升島嶼評價的活動呢！"
"102","(촀\0我覺得這真的是很棒的活動喔！
\0
如果有什麼我能幫得上忙的地方，
請儘管說別客氣。"
"103","(촀\0我想想，
\0比如說n\0\0\0\0()촀\0如果有能夠拍出漂亮照片的景點，
\0
說不定想來這座島拍照的人
就會變多呢。(촀"
"104_01","(%촀\0如果得到了適合拍照的東西，
我會拿來給你的。\0\0(촀\0可惜的是現在我身上
沒有適合的東西n\0\0
\0(촀\0\0\0(\0촀\0不過，
\0看你帶著這麼多東西，
(촀\0就算我現在給你，
你也會覺得很困擾吧？
\0n\0。"
"104_02","
\0(촀\0對了！
\0
這個應該不錯吧！"
"105","(촀\0那個}\0\0
就送給你了，
\0
請用來裝飾島嶼吧！\0\0(촀\0不過，只有那一樣可能不太夠，
\0
(%촀\0如果能和其他東西組合一下，
(촀\0說不定能打造出厲害的攝影景點呢，
\0n\0。"
"111","(촀\0n\0，
\0
上次我們聊完之後，
\0
你收集島嶼評價還順利嗎？n\0。"
"112","(촀\0帶著幾乎拿不動的行李，
在島上來回奔波的n\0，
看起來非常耀眼喔！\0\0(%촀\0我會一直注視著你活躍的樣子，
\0
如果還有什麼需要協助的地方，
就讓我來幫你吧。(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0對了！
\0
(촀\0我現在碰巧帶著
適合拍照的好東西呢！"
"113_02","(촀\0我又得到了
適合拍照的好東西。
\0
心裡想著要交給你，所以就先留在手邊了喔。"
"114_01","(촀\0那個}\0\0
就送給你了，
\0
請用來裝飾島嶼吧！\0\0(촀\0不過，只有那一樣可能不太夠，
\0
(%촀\0如果能和其他東西組合一下，
(촀\0說不定能打造出厲害的攝影景點呢，
\0n\0。"
"114_02","()촀\0那個}\0\0呀，
\0
是我特別從別的島上
訂購的東西，n\0。(촀\0\0\0(%촀\0如果想要提升島嶼評價，
營造出國際化的氛圍可是很重要的，
\0
(촀\0你要好好善用它喔。"
"114_03","(촀\0那是可以製作出
}\0\0的方程式喔。\0\0(%촀\0「島民代表親手製作」，
像這樣充滿故事性的感覺，
\0
一定更能(&촀\0打動人心吧？\0\0(촀\0請你一定要用
\0親手製作的
}\0\0
感動大家喔，n\0。"
