"label","text"
"001","(촀\0哇～
\0果然和我想的一樣！
\0
(촀\0你身上帶著的那個是
\0
}\0\0對吧？\0\0(8촀\0其實我已經找那個

\0找了很長一段時間了！\0\0(촀\0如果你不介意的話，
\0
能不能讓給我呢？
\0
(%촀\0當然，我不會要你免費送我，\0\0(""촀\0如果用我的
}\0
\0
跟你交換，你覺得怎麼樣呢？n\0。"
"001_a","好啊！"
"001_b","可能沒辦法"
"002","(촀\0n\0，
\0要不要用你的
}\0\0
\0
(촀\0和我玩個遊戲呢？
()촀\0雖然說是遊戲，
\0但其實就是用
(""촀\0}\0\0
\0
和我交換東西而已。\0\0(6촀\0至於我會拿什麼東西出來，
\0
則是留待交換後才揭曉，很有趣吧！
\0
(촀\0怎麼樣？
\0想不想試試看呢？n\0。"
"002_a","我想試試看！"
"002_b","還是算了"
"003","(촀\0唉～我也真是的n\0\0
\0
(촀\0前陣子
\0回老家的時候，
\0
(촀\0不小心買太多東西了呢n\0\0\0\0(8촀\0像是}\0，
\0
我明明就已經有了，
\0
卻還是一時衝動就買下來n\0\0\0\0(
촀\0結果用不到的東西又變多了n\0\0
\0
(촀\0啊，對了！
\0(
(4촀\0如果不介意的話n\0\0\0\0我能不能用}\0
\0
(%촀\0和你的}\0\0
($촀\0做交換呢？n\0。"
"003_a","我想交換！"
"003_b","不用了～"
"004","()촀\0雖然我已經找了
}\0\0
\0
很長一段時間n\0\0\0\0(
촀\0但是到底哪裡有賣呢？
\0(
(촀\0一直買不到讓我好煩惱喔n\0\0\0\0(촀\0n\0\0哎呀！
\0
你身上的那個是
\0
}\0\0對吧！？\0\0(촀\0那個，
\0如果你不介意的話，
能不能讓給我呢！？\0\0('촀\0我不會任性地要你免費送給我的。
\0(
(4촀\0就用我的}\0，
\0
跟你交換，怎麼樣呢？n\0。"
"004_a","我要交換！"
"004_b","不用了～"
"100","(촀\0哇，我好高興喔！
\0
(""촀\0那我們馬上來交換吧？"
"101","(촀\0真可惜n\0\0
\0
(\0촀\0但也沒辦法呢。\0\0(%촀\0畢竟那一定也是你很重視的東西啊。
\0
(촀\0如果你改變心意了，
再跟我說吧，n\0。"
"102","(촀\0不愧是n\0，
\0
真是謝謝你！
\0
(촀\0你幫了我大忙呢，n\0。"
"200","(""촀\0真不愧是n\0！
\0
果然就是通情達理呢！
\0
(촀\0那你準備好了嗎？\0\0(1촀\0就用n\0的
}\0\0
\0
和我的n\0\0\0\0(촀\0}\0
\0(
來～
\0交換吧！"
"201","(&촀\0哎呀，這樣嗎？
\0
(촀\0那你如果改變心意了，
到時候再拜託囉，n\0。"
"202","(촀\0呵呵，
\0
偶爾這樣做也滿有趣的呢，n\0。"
"300","(촀\0真不愧是n\0呢！
\0
我就相信你一定會這麼說。
\0
(""촀\0那我們
\0趕快來交換吧！"
"301","(촀\0哎呀，太高興了！
\0
(촀\0那我們就來交換吧！"
"302","(촀\0如果你之後還願意跟我交換的話，
我會很高興的，n\0。"
"303","(촀\0如果之後還有想交換的東西，
我可以再來找你嗎？n\0。"
"400","(촀\0這樣啊n\0\0我知道了，
\0
(\0촀\0我會自己再去找找看的。
\0
(촀\0如果下次有機會的話，再和我交換吧！n\0。"
"401","(촀\0哎呀，
\0真可惜。
\0(
(\0촀\0不過也對n\0\0\0\0(8촀\0明明那也是你很珍惜的東西，
\0
我卻什麼都沒考慮就這樣問你……
('촀\0向你提出這麼不合理的請求，真對不起。
(%촀\0我會再繼續努力找找看，
\0
(""촀\0你不用介意，沒關係的，n\0。"
