"label","text"
"001","(1촀\0我覺得與特別朋友之間的
奢華問候語呀，
\0
(촀\0是無可取代的友誼象徵喔！\0\0(4촀\0我想要一個
\0只屬於我們兩人的
\0
秘密問候語呢。\0\0()촀\0我試著自己想過了，
\0
(촀\0不過還沒想出好到能讓我拍板定案的n\0\0
\0
(;촀\0希望你能給我一些意見，n\0。"
"001_a","(\0촁\0這樣如何？"
"001_b","我想不到"
"002","(촀\0我想到
\0一個好主意了！\0\0我們兩人專屬的
\0
(%촀\0「n\0你　今　天　好　嗎　？n」這句
秘密問候語呀n\0\0\0\0(촀\0我覺得如果把它
\0
換成全新的一句，
\0
我們一定會有很新鮮的感覺！\0\0(9촀\0當然，我也覺得現在的問候語
\0
沒什麼不好。
\0
(8촀\0所以我也沒有要勉強你的意思n\0\0
(;촀\0能讓我聽聽
n\0的意見嗎？n\0。"
"002_a","(\0촁\0這樣如何？"
"002_b","維持現狀就好"
"003","(""촀\0哎呀，
\0n\0。\0\0(촀\0呵呵，
\0我正好在
\0想一些事情呢。\0\0(%촀\0我剛才在想，如果要和朋友
(
촀\0用原創的問候語互相打招呼的話，
\0
什麼樣的問候語才夠時髦呢？n\0。"
"003_a","(\0촁\0這樣如何？"
"003_b","(\0촁\0哦～"
"004","(촀\0哎呀，n\0！
\0
(촀\0你來得正好呢！\0\0(\0촀\0其實，
\0我剛剛正在思考我們用的
\0
「n\0你　今　天　好　嗎　？n」
(%촀\0這句問候語喔。\0\0(
촀\0當然這句沒什麼不好，
\0
不過我在想，要是能稍微再帶一點成熟的感覺，
是不是會更好n\0\0
(\0촀\0n\0，
\0
(;촀\0你有什麼看法嗎？n\0。"
"004_a","(\0촁\0這樣如何？"
"004_b","維持現狀就好"
"005","(
촀\0嗯～
\0說的也是呢。\0\0(\0촀\0我也想了很久，
\0
(촀\0但卻一直想不到
感覺夠好的問候語呢n\0\0n\0。"
"006","(촀\0哎呀，這樣呀？
\0
現在的問候語
\0
(%촀\0的確也讓人難以割捨呢！\0\0(""촀\0呵呵，
\0既然這麼決定了，
我們就好好珍惜，繼續用這句吧！\0\0(촀\0能聽到n\0你
真正的想法，
\0真是太好了！n\0。"
"007","(8촀\0難得有這樣的機會，
\0我希望能想出一句
世界上獨一無二的問候語，
\0
(촀\0不過一直都想不到呢……n\0。"
"008","(
촀\0哎呀，這樣呀？
\0不過，我的確也想不到
\0能比
n\0「你　今　天　好　嗎　？」n(7촀\0更好的
\0問候語了。\0\0(%촀\0或許對我們而言，
\0
(""촀\0現在這句還是最好的問候語呢！n\0。"
"100","(촀\0請告訴我吧，n\0。"
"101","(촀\0呵呵，我要來試用囉n\0\0
\0
(""촀\0n\0你　今　天　好　嗎　？n
\0
(2촀\0n\0\0如何呀？n\0。"
"101_a","還不錯啊"
"101_b","不對啦"
"102","(&촀\0「n\0你　今　天　好　嗎　？n」n\0\0？
\0
($촀\0哎呀？
\0果然還是
維持現狀比較好嗎？n\0。"
"102_a","嗯"
"102_b","不對啦"
"103","($촀\0哎呀，對不起。
\0
可以請你再告訴我一次嗎？n\0。"
"104","( 촀\0哎呀，
\0你在煩惱要改成什麼樣的招呼語嗎？
\0(
(촀\0不用急，慢慢想！
\0(
好，
\0(""촀\0再來試一次吧？n\0？"
"200","(""촀\0n\0你　今　天　好　嗎　？n
\0
(촀\0這句怎麼這麼好聽呀！"
"201","(""촀\0n\0你　今　天　好　嗎　？n
\0
(촀\0呵呵，
\0這句問候語很不錯呢！"
"202","(2촀\0我和n\0之間的問候語，
\0
就決定是這句了！n\0。"
"203","(%촀\0這真是兩人之間最棒的問候語！
\0
(촀\0感覺我和你
\0真的非常親近呢！n\0。"
"204","(%촀\0只屬於我們兩人的問候語，
\0
(촀\0真是讓人興奮呢！n\0。"
"300","(촀\0那麼，
\0就讓我們一如往常，
\0
(""촀\0繼續使用
\0「n\0你　今　天　好　嗎　？n」
這句招呼語吧！n\0。"
"301","(촀\0呵呵，
\0原來n\0
\0
很喜歡我們現在用的這句問候語呀。\0\0(""촀\0那我們今後也好好珍惜，
\0
繼續使用這句吧！n\0。"
"302","(%촀\0「n\0你　今　天　好　嗎　？n」
\0
(""촀\0這句問候語也充滿了
\0
我和n\0之間的寶貴回憶呢。
\0
(촀\0抱歉，問了你奇怪的問題。
\0
(촀\0我們就好好珍惜，繼續使用這句吧，n\0。"
