"label","text"
"001","(%촀\0我今天
\0為n\0
\0
準備了非常棒的禮物喔，
\0(
\0
($촀\0你願意收下嗎？"
"002","(촀\0其實我有件事想拜託你呢！
\0
希望你願意收下
\0
這}\0\0喔。"
"003","(촀\0哎呀，n\0！\0\0()촀\0我聽說你在找
}\0\0，
\0
所以我看到就直接先把它買下來了n\0\0
(촀\0但仔細想想，
\0你並沒有直接拜託我去買，
\0
(8촀\0所以我突然開始擔心，
\0
萬一我搞錯了怎麼辦呢n\0\0n\0。"
"003_a","我沒有在找喔"
"003_b","咦？"
"004","(촀\0
\0唉～
\0我也真是的，
\0
(촀\0居然又買了
}\0\0呢。\0\0(촀\0我完全忘記自己之前買過，
只是收起來了n\0\0\0\0(촀\0就這樣放著不用也很浪費，
\0
(촀\0如果n\0不嫌棄的話，
\0
($촀\0可以收下它嗎？"
"100","(촀\0這是}\0\0。
\0(
($촀\0如果你不喜歡的話，
\0
要送給其他人也行喔，n\0。"
"101","(""촀\0你不介意的話就用用看吧！
\0(
(촀\0希望}\0\0
\0
(7촀\0能幫上你的忙n\0\0n\0。"
"200","(7촀\0其實這是以前朋友要搬家的時候，
\0
我提前買起來，
打算送給他的臨別禮物喔n\0\0\0\0(촀\0不過他最後
\0
還是決定不搬家了呢。\0\0(\0촀\0所以這東西就一直收著沒用，
\0
(%촀\0你願意收下它，
真是太好了！
\0(촀\0謝謝你！n\0。"
"201","(촀\0擁有再多一樣的東西，
\0
不用的話也只是浪費，
\0
(%촀\0所以我才會決定要拿出來送人喔。\0\0(촀\0如果n\0
願意拿去用的話，
\0我會很高興的，n\0。"
"202","(촀\0你願意收下真是幫了大忙呢。
\0
(%촀\0如果不需要的話，
\0
你愛怎麼處理都可以喔，n\0。"
"300","(촀\0哎唷！
\0果然路上的傳聞是錯的呀。
\0
(촀\0我也真是的，
\0一下就被傳聞
耍得團團轉了呢n\0\0\0\0(\0촀\0不過，既然都已經買下來了，
\0
(촀\0這個
\0就送給你吧。"
"301","(촀\0這果然
\0不是你要的東西啊n\0\0
\0
(촀\0不過事已至此，到底是不是也沒差了！\0\0(%촀\0n\0
\0
平常總是很照顧我，
\0
(촀\0不知道你願不願意收下這個呢？"
"302","如果你不需要的話，
\0
(촀\0送給其他人也沒關係喔，n\0。"
"303","(촀\0希望你能喜歡呢，n\0。"
"400","(""촀\0突然塞東西給你，真的很抱歉！
\0
(%촀\0之後看你愛怎麼處理它，
都沒有關係喔，n\0。"
