"label","text"
"001","哎呀，n\0n\0\0
\0
(8촀\0其實我有件猶豫的事，
\0
能不能找你商量一下呢？\0\0(\0촀\0不知道你……
\0
(&촀\0有沒有考慮過，
\0
要離開這座島？\0\0(%촀\0像我啊，
\0就還有很多想知道、
\0
(\0촀\0想親眼見識的事物呢。\0\0(
촀\0所以我n\0\0
\0正在考慮
要不要搬去別座島呢n\0\0n\0。"
"001_a","不要走！"
"001_b","我覺得很好啊"
"002","( 촀\0n\0，
\0真巧呢。
\0(
(\0촀\0其實我正好想跟你說一件事。\0\0(촀\0雖然很突然，
\0
但是我已經
\0(%촀\0決定要搬出這座島了。\0\0(촀\0啊，
\0你不要誤會喔n\0\0
\0
(\0촀\0我可不是對n!\0
\0
有什麼不滿才想搬走的。\0\0(%촀\0只是也開始想看看外面的世界了。
\0
(
촀\0該怎麼說呢n\0\0
\0
()촀\0我希望自己
\0能不斷吸收新知識嘛！n\0。"
"002_a","我不希望你走！"
"002_b","加油！"
"003","( 촀\0哎呀，
\0n\0n\0\0
\0
(촀\0真抱歉，剛才沒注意到你。
\0
(\0촀\0因為我正在想事情……\0\0我問你喔，
\0n\0。
\0
如果我說我要離開這座島，
\0
(&촀\0你會怎麼樣呢？\0\0('촀\0對不起，說了些讓你誤會的話，
\0
(\0촀\0但是，
\0我現在其實很迷惘……\0\0(%촀\0到底是該追求改變，還是選擇穩定的生活n\0\0
\0
(&촀\0你覺得呢？n\0。"
"003_a","留在這裡嘛！"
"003_b","一路順風"
"004","(촀\0哎呀，
\0難道n\0\0
\0
你是在挽留我嗎？\0\0(
촀\0n\0\0n\0\0\0\0(%촀\0你說的也對……
\0(
(\0촀\0既然這裡還有人需要我，
\0
('촀\0我就不應該離開這座島上。\0\0(촀\0我決定不搬家了！
\0(
(촀\0而且，
\0其實我很高興聽到你這麼說呢。
\0(
($촀\0謝謝你願意聽我訴說煩惱，n\0。"
"005","你n\0\0
\0
(&촀\0希望我留在這座島上嗎？\0\0(
촀\0n\0\0n\0\0\0\0(촀\0我
\0只想到自己，
\0
好像完全沒有顧慮到
\0
('촀\0那些關心我的人呢……\0\0(촀\0我明白了，
\0(%촀\0我們別談搬家的事情了！
\0(
(촀\0從今以後，
\0
我依然是這座島上的居民喔！(촀\0n\0。"
"006","(촀\0n\0！
\0
(\0촀\0被你這麼一說，我覺得想搬家的自己
\0
(%촀\0簡直是丟了n\0的臉！\0\0(촀\0我決定不搬家了！
\0不搬了！
\0((\0촀\0
(5촀\0從今以後，
\0我依然是
n!\0的居民喔，n\0。"
"007","(촀\0這段時間真是受你照顧了呢。
\0(
('촀\0如果說我沒有留戀，
\0
那肯定是騙人的。\0\0(%촀\0但是
\0為了我自己的將來，
\0
還是要努力邁出新的一步才行！
\0(
($촀\0我們彼此互相勉勵吧，n\0。"
"008","(촀\0n\0！
\0(
(촀\0我就知道
\0你會這麼說呢。\0\0(\0촀\0別擔心，在這座島上的回憶，
\0
(%촀\0一定都會成為我的力量。
\0(
所以
\0(촀\0就算我搬到別的地方也不要緊！(촀\0\0\0n\0，
\0
謝謝你至今以來對我的照顧，
\0(
($촀\0希望你別忘了我喔，n\0。"
"009","說不定，
\0我其實一直在等誰
\0
(%촀\0從背後推我一把呢n\0\0
\0
(촀\0我想那個人肯定就是你吧。\0\0(\0촀\0雖然我就要離開這座島了，
\0
(촀\0但是n\0，
\0
(촀\0我絕對不會忘記你的！n\0。(촀"
