"label","text"
"101","((촀\0Oké! 
\0Kom maar op! 2\0n\0!
\0(
(\0촀\0Wat had je voor me?
"
"102","(""촀\0Zo!
\0( (\0촀\0Oké, wat was er, n\0?
"
"103","(%촀\0Hoppa, n\0!
\0( (촀\0Hoe is het?
"
"201","<"
"201_01","(촀\0Momentje, n\0.
\0 Even snel de beentjes strekken."
"201_02","(촀\0Yo, hoi!
\0 Wacht even."
"201_03","()촀\0Wacht,
\0 ik ga er even voor staan.
\0
Dan kan ik mijn pose oefenen voor 
wanneer ik op het erepodium sta."
"202","<"
"202_01","(%촀\0Oef, ik train deze houding al een uur.
\0
Hopelijk kan ik nog overeind komenn"
"202_02","($촀\0Yo, n\0! 
\0Eén momentje."
"202_03","(%촀\0Dat lijken me wel voldoende
zitoefeningen voor nu.
\0 Ogenblikje,
n\0."
