"label","text"
"001","<"
"001_01","(%촀\0강에 사는 물고기를 
\0보고 있으면 편안해져
\0
(촀\0차분한 분위기가 어른스러운 것이
\0
제법 멋있는 느낌이잖냐?\0\0(2촀\0이렇게 수조를 보고 있으면
\0
어렸을 적 
\0나뭇잎 배를 띄우고 놀던
\0
(1촀\0집 근처의 강이 생각나더라, n"
"001_02","보통 
\0강에서 물고기를 발견하면
\0
('촀\0찬찬히 살펴볼 여유 따윈 없는데
\0
(""촀\0여기에선 
\0마음껏 관찰할 수 있지\0\0(
촀\0의외로 
\0텁텁한 색을 하고 있다든가
\0
이런 무늬가 있었구나 싶은
\0
(촀\0다양한 점을 알게 돼서 
\0즐거워, n"
"001_03","(촀\0이렇게 
\0한 번에 수중 생물을 볼 수 있는
즐거운 곳이 
\0n!\0에서
\0
($촀\0또 어디 있겠냐?!\0\0(%촀\0이 \0박물관\0￿은
\0 이 n \0에서
\0 (""촀\0제일가는
\0
관광 명소나
\0 다름없다구, n"
"002","<"
"002_01","(.촀\0이곳은 조명이 적당하게 어두워서
\0
졸음이 
\0쏟아지더라\0\0(촀\0하늘하늘 헤엄치는 물고기를 보고 있으면
\0
꼭 
\0최면술에라도 걸린 것처럼
\0
(2촀\0깜빡 
\0잠들 것만 같아, n"
"002_02","(촀\0바닷속에는 
\0이런 생물이 살고 있구나!
\0
(%촀\0평소에 
\0자주 낚는 종류의 물고기여도
\0
(촀\0이렇게 보면 
\0어쩐지 새롭게 보이는 것 같아\0\0(2촀\0생기 넘치는 물고기들을 보고 있으니까
\0
(1촀\0마치 내가 
\0바닷속에 들어온 것 같은
기분이 든다, 야～ n\0～"
"002_03","(촀\0여기서 느긋하게 
\0물고기를 보고 있으면
\0
피로가 싹 날아가는 
\0기분이 들어\0\0(
촀\0역시 이런 곳은 
\0심신을 안정시켜주는
효과가 있는 걸까? n\0?"
"003","<"
"003_01","(7촀\0여기에 있으니까 
\0왠지
\0
시간이 천천히 
\0흘러가는 것 같아\0\0(%촀\0당당하게 헤엄치는 
\0바닷속 생물들을 보면
\0
('촀\0내가 고민하는 것들이
\0
(8촀\0별것 아닌 것처럼 느껴진다니까, n"
"003_02","(촀\0바닷속에 
\0이렇게 큰 녀석이 
\0산다구?
\0
(촀\0아무리 나라도 
\0바닷속을 헤엄치다가
이런 녀석을 만나면 
\0얼어붙을 거야\0\0(
촀\0그래도 
\0이렇게 생물들이
기분 좋게 헤엄치는 모습을 보니까
\0
(7촀\0나도 같이 헤엄치고 싶네, n"
"003_03","(촀\0n!\0의 바다에는
\0
(%촀\0이런 물고기들이 
\0있구나
\0
(촀\0멀뚱히 보고만 있어도 
\0공부가 되네\0\0(1촀\0나도 
\0저렇게 헤엄칠 수 있다면
\0
얼마나 좋을까, n\0n"
"100","<"
"100_01","(%촀\0n!\0에 
\0이렇게 훌륭한
\0
\0박물관\0￿이 있다는 게 
\0(5촀\0난 
\0정말 자랑스러워!
\0<
(촀\0몇 번을 와도 
\0질리지 않는다니까? n\0!"
"100_02","( 촀\0일부러 다른 n \0에서 
\0찾아오다니
\0
(4촀\0혹시 이 \0박물관\0￿n\0\0
\0
방송이라도 
\0탔냐? n\0?"
"100_03","(%촀\0여기에 오면 
\0언제든 물고기를 볼 수 있다구!
\0
(&촀\0너도 
\0이 n \0에 살면 어때?
\0(
(촀\0
\0농담이야! n\0!"
"200","<"
"200_01","(%촀\0드디어 이 n \0에도
\0
\0박물관\0￿이 
\0세워졌군
\0(
(1촀\0감개무량하다!\0\0(\0촀\0앞으로 
\0물고기도 더 많아지겠지?
\0
(촀\0산책할 때마다 종종
\0 들러보려구! n\0!"
"200_02","(촀\0n \0에 \0박물관\0￿이 생겼다는 소식을
처음 들었을 땐
\0 꿈인가 생시인가 싶더라!
\0(
(\0촀\0매일 
\0(5촀\0물고기를 보러 와야겠어!\0\0(%촀\0앞으로 전시품도 점점 더 많아질 테고
\0
(2촀\0나날이 알찬 \0박물관\0￿이 되어 가는 모습을
\0
지켜볼 수 있어서 
\0(촀\0영광이다! n\0!(촀"
"200_03","(
촀\0이야～ 
\0이 n \0에 이렇게 빨리
\0
\0박물관\0￿이 생기다니!
\0
(촀\0깜짝 놀랐다!\0\0(%촀\0새로운 물고기가 들어왔는지
\0
((촀\0하루 한 번씩은 꼭 들를 생각이야!
\0(
(2촀\0작심삼일이 되지 말아야 하는데, n\0n"
