"label","text"
"001","(촀\0내가 갖고 있는
\0
}\0\02을를 걸고
\0
(""촀\0게임 한판 안 해볼래?\0\0(%촀\0만약 
\0네가 이기면
\0
(촀\0내
\0 }\0\02을를
선물로 줄게! n\0!"
"001_a","할래"
"001_b","지금은 됐어"
"002","(6촀\0좋아!
\0(
(촀\0그럼 시작하기 전에
\0 규칙을 설명해줄까?"
"002_a","설명해줘"
"002_b","알고 있어"
"003","(&촀\0그래?
\0(
(\0촀\0그럼 
\0나중에
\0 (%촀\0하고 싶어지면 하자!"
"004","(촀\0오!
\0 그럼 나야 편하지!
\0(
(<촀\0바로
\0 카드를 섞어서n"
"005","(9촀\0자,
\0 어디 운명을 확인해볼까?"
"006_01","(촀\0제법인데!
\0(
(2촀\0}\0\02을를
줄 테니까
\0 받아! n\0!"
"006_02","(6촀\0너 보기보다
\0 제법이다?
\0(
(촀\0자, 
\0}\0\02은는
\0
약속한 대로 너한테 줄게! n\0!"
"006_03","(%촀\0이번엔 내 승리야!
\0(
(8촀\0아쉽게도 
\0줄 수 있는 건 없지만
\0
실망하지 말라고, n"
"007_01","(7촀\0졌지만
\0 재밌었어
\0(
다음엔 꼭 내가 이길 거다! n\0!"
"007_03","(촀\0너무 낙심하지 말고
\0
다음에 
\0또 도전해줘! n\0!"
"008","(촀\0좋았어!
\0(
그럼 
\0바로 시작해볼까!
\0(
(:촀\0알겠지? 
\0진지하게 하는 거다?\0\0( 촀\0아, 
\0잠깐n\0\0?
\0
(촀\0너 
\0주머니가 빵빵하잖아!\0\0('촀\0그럼 
\0기껏 이기더라도
\0
(%촀\0}\0\02을를
\0
못 가져갈 거 아냐, 
\0(6촀\0다음 기회로 패스!"
"100","그럼 
\0잘 들어!
\0(
()촀\0여기 
\0\0♥♦\0￿\0♠♣\0￿ 이렇게 4종류의
그림이 그려진 카드가 있어n\0\0\0\0(%촀\0여기서 내가 
\0한 장을 뽑을 테니까
\0
(촀\0넌 
\0그 카드의 종류를
\0 맞히는 거야!\0\0(\0촀\0만약 네가 정답을 맞히면
\0
(5촀\0내 }\0\02을를
\0
너한테 줄게, n\0\0\0(<촀\0자, 
\0그럼 시작한다!
\0(
먼저 카드를 섞고n"
"101","(""촀\0좋아,
\0 뽑았다!
\0(
(촀\0이 카드에는
\0 \0♥♦\0￿\0♠♣\0￿ 중
뭐가 그려져 있을까?!"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","(촀\0정답! 
\0촀야!
\0(
(촀\0너 감이 
\0꽤 예리하구나!"
"102_02","(촀\0아쉬워라, 
\0정답은 촀였어!
\0(
(촀\0틀렸네! "
"200","그럼
\0 설명해줄 테니까 잘 들어!
\0(
()촀\0여기
\0 \0♥♦\0￿\0♠♣\0￿ 4종류의 그림이
그려진 카드가 있잖아n\0\0\0\0(%촀\0내가 여기서 
\0한 장을 뽑으면
\0
(촀\0넌
\0 그 카드의 그림이
무슨 색일지
\0 예상해보는 거야!\0\0(\0촀\0만약 
\0니 예상이 맞으면
\0 약속대로
(5촀\0내 }\0\02을를
\0
너한테 줄게! n\0!\0\0(<촀\0자,
\0 그럼 시작한다!
\0(
먼저 카드를 잘 섞고n"
"201","(""촀\0좋아,
\0 뽑았다!
\0(
(촀\0이 카드의 그림은 
\0'\0빨간색\0￿'일까,
'\0검은색\0￿'일까?"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","(촀\0오～ 
\0촀다!
\0(
(촀\0\0빨간색\0￿이니까 정답이야!"
"202_02","(촀\0아쉽구만, 
\0촀야!
\0(
(촀\0\0검은색\0￿이니까 틀렸네!"
"202_03","(촀\0오～ 
\0촀다!
\0(
(촀\0\0검은색\0￿이니까 정답이야!"
"202_04","(촀\0아쉽구만, 
\0촀야!
\0(
(촀\0\0빨간색\0￿이니까 틀렸네!"
