"label","text"
"001","<"
"001_01","(1촀\0곤충은 
\0계속 보고 있어도
질리지 않는 게 
\0참 신기하단 말이지\0\0(촀\0갑자기 날아오면 무섭지만
\0
(%촀\0이런 \0박물관\0￿에서는 얌전하니까
\0
(""촀\0안심하고 감상할 수 있어, n"
"001_02","(9촀\0여기는 
\0위험한 곤충도 전시되어 있다니까
\0
(:촀\0견학할 땐 눈에 힘주고 다녀야겠다!\0\0(%촀\0이런 건 처음이 중요하다구
\0
('촀\0곤충한테 
\0초면에 무시당하지 않게
\0
(촀\0철저하게 기선을 제압해야지! n\0!"
"001_03","(
촀\0곤충은 
\0저만한 크기여서
참 다행인 것 같아n\0\0\0\0(촀\0저런 모습에 크기까지 컸으면
\0
(촀\0우리가 아무리 싸워도
\0
승산은 없었을 거야, n"
"002","<"
"002_01","(촀\0곤충들은 엄청 잘 참는 것 같아
\0
(
촀\0오랫동안 
\0가만히 있기도 하잖아?
\0
대단한 정신력이라니까\0\0(%촀\0나도 
\0이 인내심을 본받고 싶어!
\0
(촀\0이랬는데 사실은 
\0그냥 느긋하게
늘어져 있는 거 아닐까? n\0?"
"002_02","(.촀\0흐아암～n\0\0
\0
여기는 온도 관리가 잘되어 있어서
\0
('촀\0졸음이 자꾸 몰려온다니까\0\0(
촀\0따뜻한 곳에 사는 곤충들은
\0
항상 졸음과 싸우고 있는 걸까n\0\0
\0
(\0촀\0정말 존경스러운 녀석들이야, n"
"002_03","()촀\0여기에 있는 곤충들은
\0
아이들한테 인기가 많다던데
\0
(촀\0그것도 이해가 가n\0\0\0\0(1촀\0나도 어릴 땐 이런 곤충들을
\0
엄청 좋아했었거든!
\0
(%촀\0지금도 
\0그 힘을 
\0동경하고 있지n"
"003","<"
"003_01","(%촀\0하늘하늘 날아다니는 곤충을 보고 있으면
\0
(7촀\0나도 모르게 잠자리채를
꺼내 들고 싶어져n\0\0\0\0(""촀\0이런 걸 
\0조건 반사라고 하나 봐!
\0
(:촀\0이런 데서 곤충채집을 했다간
\0
(촀\0관장한테 
\0엄청 혼나겠지? n\0?"
"003_02","여기는 너무 따뜻해서
\0
(촀\0곤충 뿐만 아니라 
\0꽃들도 기분이 좋아보인다\0\0(1촀\0우리 집에 
\0이만큼 넓은 온실이 있었다면
\0
나는 아마 
\0식물원을 만들었을 거야
\0
(2촀\0이래 봬도 
\0꽃을 좋아하거든, n\0!"
"003_03","(""촀\0이 온실은 
\0곤충들도 살기 좋아 보여
\0
(%촀\0보는 사람도 
\0편하게 관찰할 수 있고
\0
(촀\0진짜 최고야, n"
"100","<"
"100_01","(""촀\0우리 섬 \0박물관\0￿, 
\0괜찮지 않냐?
\0
(촀\0전시되는 곤충이 
\0하나씩 늘어날 때마다
\0
(촀\0엄청 설렌다니까! n\0!"
"100_02","(촀\0꼭 
\0작은 식물원 같지?
\0
(""촀\0이런 
\0복합적인 
\0\0박물관\0￿이 섬에 있으니까
\0
(2촀\0문화가 발달한 느낌이야, n"
"100_03","(%촀\0이 \0박물관\0￿의 곤충들은
\0
(촀\0생기가 넘치는 것
\0 같단 말이지
\0
(""촀\0너도 마음껏 
\0둘러보다 가라"
"200","<"
"200_01","(촀\0이 n \0에는 
\0다양한 곤충들이 있으니까
\0
(1촀\0모든 종류가 다 \0
\0박물관\0￿에 기증되면
\0
진짜로 볼 만하겠어～\0\0(\0촀\0곤충으로 꽉꽉 채워질 날이 (촀\0기대되는구만!
\0(
(7촀\0\0부엉\0￿씨가 좋아할진 
\0모르겠지만, n"
"200_02","(%촀\0이 n!\0의 역사와 함께
\0
\0(촀\0박물관\0￿도
\0 성장하겠지?\0\0()촀\0언젠가 훌륭해진 \0박물관\0￿을 보고
\0
오늘을 떠올리는 날이 
\0올까?
\0(
(2촀\0나쁘지 않을 것 같아, n\0!"
"200_03","(촀\0이 n \0 \0박물관\0￿,
\0 생긴 지 얼마 안 됐는데
\0
생각보다 전시품이 많아서 놀랐어
\0(
(6촀\0미래가 
\0더 기대되는걸!\0\0(\0촀\0언젠가 여기도 
\0기증된 곤충들로
\0
(&촀\0가득 채워질 날이 오겠지?
\0(
(촀\0상상만 해도 두근거린다, n\0!"
