"label","text"
"001","<"
"001_01","(촀\0이 n \0 
\0꽤 좋은 곳이다!
\0(
(5촀\0내가 꿈에 그리던 섬
\0 그 자체야!
\0(
(촀\0여기 살면 
\0진짜 재밌겠지, n\0!"
"001_02","(1촀\0아～ 
\0이 n \0에 있으니 왠지 마음이 편해
\0
(촀\0n \0 전체적인 느낌이 
\0고향이랑 비슷해서
\0
친숙하고 
\0마음에 들어! n\0!"
"001_03","($촀\0어? 
\0너도 이 n \0으로 휴가 왔냐?
\0(
(%촀\0이 n \0은 
\0공기도 맑고
\0
(촀\0이사하기 딱 좋은 곳인 것 같아"
"002","<"
"002_01","(촀\0이 n \0 
\0꽤 좋은 곳이다!
\0(
(5촀\0내가 꿈에 그리던 섬
\0 그 자체야!
\0(
(촀\0여기 살면 
\0진짜 재밌겠지, n\0!"
"002_02","(1촀\0아～ 
\0이 n \0에 있으니 왠지 마음이 편해
\0
(촀\0n \0 전체적인 느낌이 
\0고향이랑 비슷해서
\0
친숙하고 
\0마음에 들어! n\0!"
"002_03","($촀\0어? 
\0너도 이 n \0으로 휴가 왔냐?
\0(
(%촀\0이 n \0은 
\0공기도 맑고
\0
(촀\0이사하기 딱 좋은 곳인 것 같아"
"002_04","캠핑 하면 
\0(촀\0극한의 서바이벌이지!
\0
n\0\0(촀\0지금까진 
\0그렇게 생각했는데
\0
('촀\0막상 실제로 해보니
\0 꼭 그렇지만도 않더라\0\0(2촀\0여러 n \0의 특산 과일을
\0
마음껏 먹기도 하고n\0\0
\0
(촀\0서바이벌보다는
\0 식도락 여행 느낌이야!"
"002_05","(촀\0여행을 할 때마다
\0
새로운 만남도 하게 되는 것 같아n\0\0
\0(
(6촀\0이것도 캠핑의 묘미 중 하나지!\0\0(%촀\0그나저나 
\0이 n \0은 내 집처럼 편해서
\0
(1촀\0큰맘 먹고 아예 이사를 와도
\0
후회할 것 같지가 
\0않아, n"
"003","<"
"003_01","(촀\0이 n \0은 
\0참 편해
\0(
(7촀\0오래 살던 곳처럼 말야
\0(
(촀\0벌써 제2의 고향이 
\0된 것 같아, n\0!"
"003_02","(1촀\0아, 
\0왠지 이 n \0에 있으면 편해
\0(
(\0촀\0너도 이 n \0에 찾아온 걸 보면
\0
($촀\0여기 분위기가 맘에 드나 봐?
(2촀\0헤헷, 
\0사실 나 
\0이 n \0에 이사 오게 됐어～
\0(
(촀\0앞으로는 
\0매일매일 이 기분을
느낄 수 있겠지! n\0!"
"003_03","($촀\0이 n \0에는 휴가 온 거야?
\0(
(%촀\0여긴 쉬러 오기 딱 좋은 n \0이지\0\0(7촀\0사실 
\0나 
\0여기로 이주하게 됐거든～
\0(
(1촀\0이사 오면 매일 뭐 하고 지낼지
\0
벌써부터 기대돼, n\0!
\0(촀"
"101","<"
"101_01","(""촀\0안녕! 
\0너 이 n \0 주민이냐?
\0(
((촀\0보다시피 난 캠핑하러 온 여행객이야!
\0(
(촀\0한동안 신세 좀 질게!\0\0(%촀\0그건 그렇고 
\0가벼운 마음으로 온 건데
\0
(;촀\0생각보다 좋은 n \0이라 놀랐어
\0(
(촀\0친절한 녀석들도 많고 말야! n\0!"
"101_02","($촀\0헤헤헤, 
\0말 걸어줘서 고맙다!
\0(
(촀\0이 n \0 사람들은
\0 다들 너처럼
붙임성이 좋은 것 같아!\0\0()촀\0난 캠핑하러 잠깐 들른 건데
\0
이 n \0 공기도 좋고 
\0편안해서
\0
(2촀\0홀딱 반해 버렸어! n\0!"
"101_03","(촀\0잠깐 신세 좀 질게!
\0
( 촀\0응? 
\0난 누구냐고?
\0(촀\0 보다시피
\0
캠핑하러 들른 여행객이야!\0\0(\0촀\0넌 
\0여기 사는 사람이지?
\0(
(%촀\0이런 좋은 n \0에 살아서 좋겠다! n\0!(촀"
"201","<"
"201_01","(""촀\0안녕!
\0 많이 기다렸지!
\0(
너한테 연락받자마자
\0
(6촀\0바로 놀러왔다! n\0!"
"201_02","(촀\0어, 
\0왔구나!
\0(
(촀\0불러줘서 
\0고맙다!
\0(
이 n \0은 참 좋은 것 같아! n\0!"
"201_03","(""촀\0야, 
\0불러줘서 고맙다!
\0(
기껏 초대받았으니까
\0
((촀\0제대로 놀다 갈게! n\0!"
"202","<"
"202_01","(""촀\0안녕, 
\0신세 좀 질게!
\0(
(촀\0s\0촀한테 초대받아서
\0
캠핑하러 왔거든! n\0!"
"202_02","($촀\0어, 
\0안녕!
\0(
(촀\0s\0촀2이\0가 놀러오래서
\0
한번 와봤어! n\0!"
"202_03","(촀\0안녕!
\0 잠깐 신세 좀 진다!
\0(
(2촀\0s\0촀한테 초대받고 왔어
\0
잘 부탁해! n\0!"
"301","<"
"301_01","(촀\0텐트에서 먹고 자고 하는 생활도
\0
(5촀\0은근히
\0 매력 있지 않냐?
\0(
(7촀\0난
\0 꽤 좋더라고\0\0(%촀\0작은 전등 불빛 하나에 기대서
\0
혼자 
\0한가롭게 시간을 보내다 보면
\0
(2촀\0마음이 정리되는 느낌이 들어, n\0!"
