"label","text"
"001","야!
\0(

\0나 n
\0인데!
\0(
n\0 
\0있냐?
x"
"002","야! n\0!
\0(
나야, 나!
\0 n
\0!
\0(
놀러 왔는데 
\0안에 있어?
x"
"003","나 
\0n
\0인데～
\0(
안에 들어가도 되냐?
x"
"004","야～
\0( n\0～!
\0(
거기 있으면 현관으로 좀 와 봐～
x"
"005","n\0\0어라? 
\0(외출 중인가, n\0?
x"
"006","(촀\0그럼 
\0실례할게! n\0!
x"
"007","(7촀\0갑자기 찾아와서 미안～ n\0～
x"
"008","(촀\0좀 들어갈게! n\0!
x"
"100","()촀\0이 근처를 지나가다가
\0
갑자기 네 생각이 나서 말이야
\0(
(""촀\0뭐하나 궁금해서 들여다봤지"
"101","(;촀\0놀랐냐?
\0(
(\0촀\0특별히 용건이 있는 건 아닌데
\0
(%촀\0그냥 네 얼굴이 보고 싶었거든, n"
"102","(촀\0불쑥 찾아와서 놀랐지?
\0(
(4촀\0갑자기 
\0n\0하고
\0
이야기하고 싶어졌거든, n"
"200","아 참!
\0(
($촀\0이거 
\0받아줄래?\0\0(촀\0}\02
이야야!
\0(
집들이 선물이라고 
\0생각해, n"
"201","(촀\0이 }\0
\0
집들이 선물이라 생각하고 받아주라
\0(
(7촀\0별로 대단한 건 아니지만, n"
"202","(촀\0참, 그렇지! 
\0이거 받아줘!
\0(
}\02
이야야\0\0(\0촀\0선물이라고 하긴 뭣하지만n\0\0
\0
(촀\0빈 손으로 오는 것보단 낫잖냐? n\0!"
"203","(촀\0집들이 선물로
\0
}\0 가져왔어!
\0(
(%촀\0네가 
\0좋아할 것 같았거든, n"
"204","( 촀\0아 참, 
\0내가 좋은 거 가져왔지
\0(
(\0촀\0짠! }\0!
\0
(촀\0엄청 맛있다고 평이 좋다더라, n"
"205","(촀\0자, }\0!
\0(
(촀\0선물로 주는 거니까 사양하지 말고!
\0(
(촀\0네가 좋아할진 모르겠지만, n"
"206","(촀\0말도 없이 찾아가면 실례겠지 싶었는데
\0
(8촀\0알다시피 난 
\0생각보다 
\0몸이 먼저 나가는
타입이잖냐n\0\0 n\0n"
"207","(촀\0이렇게 
\0너랑 한 번쯤
\0
느긋하게 이야기를 나눠보고 싶었어\0\0(\0촀\0갑자기 찾아와서 좀 걱정했는데
\0
(촀\0용기 내서 오길 잘한 것 같아, (촀\0n\0!"
"208","(%촀\0오랫동안 눌러앉아 있을 생각은 
\0없으니까
\0
너무 걱정하지 말라구
\0(
(촀\0잠깐만 나랑 어울려줘!
\0(촀"
"209","(촀\0이런 서프라이즈도 괜찮지?
\0(
(\0촀\0누가 언제 찾아올지 모르니까
\0
(6촀\0너도 방심하지 마! n\0!"
"210","()촀\0갑자기 남의 집에 찾아오는 게
\0
실례라는 것 정도는
\0 나도 알고 있어n\0\0\0\0(9촀\0하지만 
\0그 녀석의 꾸밈 없는 모습을
\0
볼 수 있다는 점에서는
\0
(6촀\0이런 것도 나쁘지 않잖아? n\0!"
"211","야, 
\0n\0
\0(
이렇게 단둘이 있는 기회도 흔치 않은데
\0
($촀\0나랑 게임 안 할래? n\0!"
"211_a","할래!"
"211_b","지금은 됐어"
"212","(촀\0참, 
\0n\0!
\0(
(촀\0나랑 게임으로 겨뤄보지 않을래? n\0?"
"212_a","해볼래!"
"212_b","지금은 안 할래"
"213","모처럼이니
\0
($촀\0누구 운이 더 좋은지
\0
게임해보지 않을래? n\0?"
"213_a","하자!"
"213_b","됐어"
"214","( 촀\0엇, 
\0그래?
\0(
(7촀\0뭐, 나라고 
\0지금 당장 하고 싶어서
\0
죽겠는 건 아니지만n\0\0 n\0n"
"215","(촀\0아하하, 
\0안 한다면 어쩔 수 없지!
\0(
그냥 생각나서 해본 말이야!"
"216","(촀\0알았어
\0<
(\0촀\0그럼 
\0오늘은 그냥 느긋하게
\0
같이 지내는 걸로 하자"
"400","(촀\0그럼 이제 
\0슬슬 일어나야겠다
\0(
네가 어떻게 사는지도 잘 봤어
\0
재밌게 놀다 간다, n"
"401","그럼 
\0슬슬 난 가봐야겠다
\0(
(촀\0오늘 같이 놀아줘서 고마웠어!
\0(
다음에 또 놀자! n"
"402","(촀\0이런, 
\0너무 오래 있었나?
\0
슬슬 집에 가봐야겠다
\0(
다음엔 
\0우리 집에 놀러 와, n\0!"
"403","(촀\0응? 
\0외출하려고?
\0(
(촀\0그럼 나도 집에 가야겠다
\0(
오늘 재밌었어! n\0!"
"404","(촀\0응? 
\0어디 나가려고?
\0(
(\0촀\0그럼 
\0나도 일어나야지
\0(
(""촀\0오늘은 고마웠어, 
\0n\0!"
"405","(촀\0뭐야, 
\0나가는 거야?
\0(
(\0촀\0그럼 
\0나도 나가봐야겠다
\0(
(7촀\0바쁜데 불쑥 찾아와서 미안, n"
