"label","text"
"001","<"
"001_01","( 촀\0넌 
\0처음 보는 얼굴인데?
\0(
(촀\0내 이름은 n
\0, 
\0잘 부탁한다!
\0(
(5촀\0다른 n \0에서 
\0놀러왔어\0\0(&촀\0그래서 
\0네 이름은n\0\0
\0
(6촀\0흠흠～ 
\0n\02이\0구나!
\0(
(촀\0n""\0에서 왔다고?\0\0(촀\0오～ 
\0제법 
\0모험가 기질이 있는데?
\0(
(%촀\0너 맘에 든다!
\0(
(""촀\0짧은 시간이지만 
\0친하게 지내자! n\0!"
"001_02","(""촀\0반갑다, 
\0나는 n
\0!
\0(
(5촀\0오늘은 이 n \0에 놀러왔어
\0(
(촀\0여긴 꽤 
\0재밌는 n \0 같아\0\0(&촀\0근데 
\0네 이름은 뭐야?
\0(
(촀\0흐응～ 
\0n\02이\0구나!
\0(
( 촀\0뭐? 
\0n""\0에서 왔다고?!\0\0(촀\0그렇게 먼 곳에서n\0\0
\0
(촀\0우리가 만난 건 기적일지도 몰라!
\0(
(2촀\0괜찮으면 친하게 지내자! n\0!"
"001_03","(촀\0헉! 
\0설마 이런 곳에서
사람을 만날 거라곤 
\0생각도 못했어
\0(
(촀\0내 이름은
\0 n
\02이\0야\0\0(&촀\0너는, 
\0음n\0\0
\0
(촀\0아하～ 
\0n""\0에서 온
\0
(촀\0n\02이\0구나\0\0(%촀\0이렇게 만난 것도 
\0인연인데
\0(
(6촀\0잠깐이라도 
\0지금을 즐겨야지
\0(
($촀\0잘 지내보자, n\0!"
"004","(촀\0그나저나 
\0가 본 적 없는 n \0으로
\0
모험을 나서는 즐거움을 깨닫고 나니까
\0
(%촀\0내가 사는 n \0을 떠나서 
\0살아보고 싶어졌어"
"004_a","(\0촁\0우리 섬에 안 올래?"
"004_b","(\0촁\0무슨 기분인지 알아"
"005","(2촀\0헤헷, 
\0너도 그러냐?
\0(
(\0촀\0이 n \0을 다 보고 나면
\0
(촀\0새로운 거처를 찾아봐야겠어"
"007","( 촀\0뭐어? 
\0진짜야?
\0(
(촀\0네가 사는 곳이라면
\0
n""\0 맞지?\0\0(8촀\0사실 
\0관심은 좀 있었는데
\0
말할 타이밍을 못 잡았거든
\0
(2촀\0근데 네가 먼저 말을 꺼내줘서 
\0기뻐\0\0(%촀\0그럼 네 말대로 
\0이사해볼까～?
\0(
(촀\0아는 사람이 사는 n \0이라면
\0
(""촀\0여차할 때 의지도 되고 
\0안심이지!"
"007_a","맡겨줘!"
"007_b","오기만 해!"
"008","(촀\0헤헷, 
\0정말 고마워
\0(
(1촀\0우연히 
\0이 n \0에서 널 만나다니
\0
난 정말 
\0운이 좋았어!\0\0(\0촀\0그럼 바로 
\0이사 준비를 해볼까 하는데
\0
($촀\0어떻게 하면 될까?\0\0n\0\0( 촀\0아～ 
\0\0너굴\0￿이라는 분한테
연락하는 게 
\0(촀\0제일 빠르다고?\0\0(%촀\0좋았어!
\0(
((촀\0쇠뿔도 
\0단김에 빼라잖아?
\0(
(촀\0후다닥 
\0준비해야겠다!"
"009","<"
"009_01","(%촀\0이 n \0에는 
\0다양한 재료가 있으니까
\0
(5촀\0가능한 많이 채취해서 
\0돌아갈 생각이야
\0(
(촀\0얼마나 들 수 있느냐가 포인트지, n"
"009_02","(%촀\0여긴 
\0내가 사는 n \0이랑
\0
(촀\0지형이 전혀 달라서 
\0흥미로워
\0(
(촀\0그런데 
\0왠지 모를 그리움도 느껴진단 말이지\0\0(촀\0이 n \0이 생기게 된 배경엔
\0
어떤 역사가 숨 쉬고 있을까?
\0(
(7촀\0이 n \0에 대해 
\0더 많이 알고 싶어, n"
"009_03","(촀\0실은 
\0이 n \0에 비행기를 타고 
\0도착했을 때
\0
('촀\0깜빡하고 
\0빈손으로 와 버렸지 뭐냐
\0
(촀\0아무런 도구도 없으니 
\0막막하더라고\0\0(%촀\0그래서 
\0밑져야 본전이니까 \0로드리\0￿씨에게
\0
상담했더니
\0 (촀\0마일과 도구를 
\0교환해주셨어
\0(
(6촀\0너도 곤란한 일이 있으면 
\0말 걸어봐!"
"010","<"
"010_01","(촀\0얼른 
\0n""\0에서 살고 싶다
\0(
(%촀\0돌아가자마자 
\0이사 갈 준비를 할 테니까
\0
(""촀\0n \0에서 
\0내가 오길 기다려줘, n"
"010_02","(촀\0인연은 
\0참 신기한 것 같아
\0(
('촀\0혹시 
\0내가 이 n \0에 온 이유는
\0
(%촀\0널 만나기 위해서가 아니었을까?(촀"
"010_03","(7촀\0실은 여기 오기 전에 
\0살짝 불안했는데
\0(
(촀\0그 덕분에 
\0너와 이렇게 만나게 됐잖아?
\0
(5촀\0지금은 진심으로 
\0오길 잘했다고 생각해!"
