"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0여기에 오기 전까진 
\0기억하고 있었는데
\0
(8촀\0주욱 늘어놓여진 
\0물건들을 보자마자
\0
(촀\0뭘 사러 온 건지 
\0잊어버렸어\0\0(촀\0그래도 
\0이왕 여기까지 온 거
\0
(%촀\0마음에 드는 물건을 
\0찾아내서
\0
(촀\0일단 
\0사가는 것도 나쁘진 않겠지?"
"102","(촀\0요새 여기만 오면 
\0나도 모르게 
\0
쓸데없는 것까지 
\0사 버려서 고민이야\0\0(%촀\0그래도 
\0나한테 필요 없다고 생각이 들면
\0
(촀\0바로 
\0친구한테 줘 버리는 성격이라
\0
크게 짐이 되는 건 아니지만, n\0n"
"103","(촀\0이렇게 보면 
\0전부 다 
\0갖고 싶어진다니까!
\0
(촀\0어차피 
\0지갑 사정을 봐야 하니
\0
(촀\0무작정 
\0사들일 수도 없지만n\0\0\0\0(%촀\0그래도, 
\0만약에 내가 
\0부자가 된다면
\0
(2촀\0여기서부터 저기까지 다～ 주세요!
\0
라고, 한 번쯤 말해보고 싶어! n\0!"
"104","(촀\0가게에서 보자마자 
\0느낌이 딱! 오는 건
\0
(""촀\0그 자리에서 
\0바로 사는 게 좋아\0\0(1촀\0만남은 운명 같은 거라구
\0
(%촀\0다음에 왔을 때 
\0그 물건이 남아 있을진
\0
('촀\0아무도 모르는 일이잖냐? n\0?"
"201","(&촀\0마음에 드는 물건 
\0있냐?
\0
(%촀\0이왕 
\0멀리서 놀러 왔는데
\0
(촀\0선물로 하나 사 가지 그래? n\0?"
"202","(1촀\0여기서 다양한 물건들을 보고 있으면
\0
이것도 저것도 
\0다 
\0갖고 싶어지더라\0\0(2촀\0나도 너처럼 
\0다른 n \0에서

\0놀러 온 입장이었으면
\0
(촀\0아마 지갑이 
\0탈탈 털렸을 거야! n\0!"
"301","\0너굴 상점\0￿은 
\0(%촀\0물건을 잘 골라오는 것 같아!
\0(
(5촀\0매일 와도 질리지 않겠어!\0\0(2촀\0아니, 뭐
\0 특별히
갖고 싶은 물건이 있는 건 아니지만
\0(
(촀\0구경만 해도
\0 재밌잖아, n\0!"
"302","(촀\0가게가 
\0예쁘고 넓어서
\0
(6촀\0구경하는 재미가 있어!\0\0(\0촀\0이렇게 괜찮은 가게가 있으니까
\0
(촀\0앞으로 n!\02은는
\0
\0
계속 발전할 것 같아! n\0!"
"303","(촀\0이런 가게가 집 근처에 있으면
\0
섬살이도
\0 불편하지 않겠어!
\0
(촀\0게다가 물건들도 
\0다 좋지 뭐야!\0\0(7촀\0조금만 방심했다간 
\0파산하기 딱이야!
\0
(촀\0나도 모르게
\0 자꾸 지갑을 열게 되니까
조심해야겠어! n\0!"
