"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0여기에 오기 전까진 
\0기억하고 있었는데
\0
(8촀\0주욱 늘어놓여진 
\0물건들을 보자마자
\0
(촀\0뭘 사러 온 건지 
\0잊어버렸어\0\0(
촀\0그래도 
\0이왕 여기까지 온 거
\0
(%촀\0마음에 드는 물건을 
\0찾아내서
\0
(촀\0일단 
\0사가는 것도 나쁘진 않겠지?"
"102","(
촀\0요새 여기만 오면 
\0나도 모르게 
\0
쓸데없는 것까지 
\0사 버려서 고민이야\0\0(%촀\0그래도 
\0나한테 필요 없다고 생각이 들면
\0
(촀\0바로 
\0친구한테 줘 버리는 성격이라
\0
크게 짐이 되는 건 아니지만, n\0n"
"103","(촀\0이렇게 보면 
\0전부 다 
\0갖고 싶어진다니까!
\0
(촀\0어차피 
\0지갑 사정을 봐야 하니
\0
(촀\0무작정 
\0사들일 수도 없지만n\0\0\0\0(%촀\0그래도, 
\0만약에 내가 
\0부자가 된다면
\0
(2촀\0여기서부터 저기까지 다～ 주세요!
\0
라고, 한 번쯤 말해보고 싶어! n\0!"
"104","(촀\0가게에서 보자마자 
\0느낌이 딱! 오는 건
\0
(""촀\0그 자리에서 
\0바로 사는 게 좋아\0\0(1촀\0만남은 운명 같은 거라구
\0
(%촀\0다음에 왔을 때 
\0그 물건이 남아 있을진
\0
('촀\0아무도 모르는 일이잖냐? n\0?"
"201","(&촀\0마음에 드는 물건 
\0있냐?
\0
(%촀\0이왕 
\0멀리서 놀러 왔는데
\0
(촀\0선물로 하나 사 가지 그래? n\0?"
"202","(1촀\0여기서 다양한 물건들을 보고 있으면
\0
이것도 저것도 
\0다 
\0갖고 싶어지더라\0\0(2촀\0나도 너처럼 
\0다른 n \0에서

\0놀러 온 입장이었으면
\0
(촀\0아마 지갑이 
\0탈탈 털렸을 거야! n\0!"
"301","(%촀\0\0가게\0￿가 새 단장을 해서
\0
(촀\0매장이
\0 전보다 넓어졌으니까
\0
앞으로는 
\0(5촀\0매일매일 다닐 생각이야!\0\0(2촀\0아, 뭐
\0 특별히
갖고 싶은 물건이 있는 건 아니지만
\0(
(촀\0구경만 해도 재밌잖아, n\0!"
"302","(%촀\0우리 n \0 \0가게\0￿가 새 단장한 덕분에
\0
(1촀\0전보다
\0 생활 용품도 쉽게 구할 수 있고 
\0
정말 축하할 일이야!\0\0(촀\0이렇게 
\0조금씩 n \0이 발전해 나가는
모습을
\0 가까이서 지켜보니까
\0
(""촀\0왠지 
\0감동적인걸, n\0!"
"303","(촀\0\0가게\0￿가 새 단장을 해서
\0
상품 가짓수가 많이 늘었잖냐
\0
(%촀\0그래서 
\0쇼핑이 더 즐거워졌어\0\0(2촀\0휴, 
\0무심코 파산해 버리지 않도록
\0
정신 똑바로 차리고
\0 다녀야지
\0(
(촀\0나도 모르게 
\0자꾸 지갑을 열게 된다니까!"
