"label","text"
"001","<"
"001_01","()촀\0지금 살아 있는 대부분의 생물들은
\0
이곳에 전시된 화석들이 살아 있던 시절에
\0
(;촀\0폭발적으로 수가 늘어난 거래(\0촀\0\0\0(%촀\0수억 년도 전에 살아 있던 모습을
\0
(1촀\0직접 보고 느낄 수 있다는 건
\0
정말 낭만적인 일이야, n\0n"
"001_02","()촀\0이 녀석들이 
\0대체 어떻게
흙에 갇히게 된 건지
\0
(
촀\0볼 때마다 궁금해져n\0\0\0\0('촀\0아마 
\0보통 힘으로는
\0
피할 수 없던 거겠지n\0\0
\0
(촀\0왠지 
\0좀 불쌍하네, n"
"001_03","()촀\0여기에 전시된 화석들은
\0
(
촀\0지구의 표면 대부분이
바다였던 시절의 생물들이래\0\0('촀\0상상은 잘 안 되지만
\0
(1촀\0그게 사실이라면 
\0우리의 뿌리도
\0
지금 이 방 안에 있는 것 아닐까?"
"002","<"
"002_01","(촀\0공룡은 
\0화석이 되어서도
(""촀\0박력이 넘쳐서 
\0정말 좋아!\0\0(
촀\0만약 
\0살아 있는 공룡을 본다면
\0
어떤 느낌이 들까?
\0
(촀\0상상만 해도 
\0두근거려! n\0!"
"002_02","(9촀\0여기에 전시된 
\0공룡 화석들n\0\0
\0
(:촀\0밤이 되면 
\0살아서 움직인대!
\0(
(3촀\0너희 집까지 
\0찾아 오는 거 아냐n\0\0?\0\0(촀\0농담이야!
\0(
(촀\0그럴 리가 없잖냐, n\0!"
"002_03","(%촀\0만약에 
\0진짜 공룡을 만나게 되면
\0
((촀\0날 제자로 삼아달라고
\0 부탁할 거야!\0\0(1촀\0어렸을 때 
\0도감에서 공룡을 보고
\0
무지하게 멋있다고 생각했거든!
\0
(""촀\0오랫동안 
\0정말 동경했어\0\0(
촀\0하지만n\0\0 
\0크기는 대충 
\0상상이 가는데
\0
몸의 색은 
\0도감이 틀렸을 수도 있잖아?
\0(
(촀\0사실 꽃무늬였으면 
\0어떡하지?"
"003","<"
"003_01","(%촀\0여기에 전시되어 있는 화석들이
\0
(1촀\0옛날엔 흔하게 볼 수 있는 생물이었다고
생각하면 
\0정말 감동적이지 않냐n\0\0?\0\0(\0촀\0이렇게 
\0전시를 보다 보면
\0
(%촀\0나도 지금을 소중하게 여기며
\0
(촀\0살아야겠다고 다짐하게 돼, n"
"003_02","(%촀\0여기에 전시되어 있는 건
\0
수천만 년 전의 생물들이지만
\0
($촀\0화석들 중에서는 비교적 최근인 거라며?\0\0( 촀\0우리 시대의 생물들도
\0
(&촀\0언젠가는 화석이 되는 걸까?
\0<
(촀\0뭐, 
\0먼 미래의 얘기지만 말이야! n\0!"
"003_03","(촀\0화석에는 낭만이 있다고들 
\0하지만
\0
(촀\0돌 속에 갇힌 
\0녀석 입장에서는
\0
엄청나게 충격적인
\0 일이겠지?\0\0(
촀\0그래도 
\0이렇게 화석이 되어서까지
전시품으로서 
\0현대를 살아가다니
\0
(촀\0정말 뼈대 있는 녀석들이야, n\0!"
"100","<"
"100_01","(촀\0화석은 
\0봐도 봐도 질리지 않더라
\0
이 시대에 어떤 일이 있었는지
(""촀\0상상하는 것만으로도 
\0가슴이 뛰어\0\0(\0촀\0언젠가 나도 
\0(1촀\0여러 섬의 \0박물관\0￿을
\0
돌아보는 게 꿈이야, n"
"100_02","(1촀\0마음에 드는 화석이 있으면
\0
몇 시간이고 
\0가만히 서서 볼 수 있어\0\0(""촀\0그래도 
\0너무 빤히 쳐다보면
\0
화석도 부끄러워할 테니
\0
(촀\0평소엔 
\0적당히 쳐다보고 있다구!"
"100_03","(%촀\0감정하기 전엔 
\0그냥 평범한 돌 같은데
\0
(촀\0이렇게 
\0떡하니 전시해 놓으니까
\0
꽤 보는 재미가 있어, n\0!"
"200","<"
"200_01","(
촀\0이렇게 훌륭한 \0박물관\0￿이 있으면
\0
여기저기 묻혀 있는 화석들의 수수께끼도
머지 않아 
\0풀리겠어!\0\0(\0촀\0그리고 
\0(6촀\0언젠가는 이 섬의 수수께끼도
\0
풀리는 거지n\0\0
\0
(촀\0괜히 두근거리지 않아, n\0?"
"200_02","(;촀\0이거 이거～ 
\0이 전시실도 대단한데～
\0(
\0(2촀\0부엉\0￿씨의 열의가 마구 전해진다구!\0\0(1촀\0언젠가는 
\0이 n \0에서 발굴된 화석으로
\0
꽉 채워질 날이 올까?
\0(
(촀\0헤헷, 
\0진짜 기대되는걸! n\0!"
"200_03","(촀\0여기 오면
\0 다양한 화석을
관찰할 수 있다니 
\0끝내주지 않냐?\0\0()촀\0가끔씩
\0 새 화석이 들어왔나
\0
확인하러 찾아와야겠어
\0(
\0(촀\0박물관\0￿의 미래가 
\0기대된다! n\0!"
