"label","text"
"001","(
촀\0근데 말이지, 
\0이 n \0에서
\0
}\0\02을를 만들면
\0(
(&촀\0어떤 느낌일까? n\0?"
"001_a","(\0촀\0만들어볼까?"
"001_b","(\0촀\0으음…"
"002","(촀\0뭐어? 
\0정말?!
\0(
(촀\0너 
\0진짜 좋은 녀석이다!
\0(
(2촀\0먼저 그런 말을 다 해주고n\0\0
\0 고마워!\0\0(%촀\0근데 
\0나 내일은 돌아가야 돼
\0(
(""촀\0재촉하는 것 같아서 미안하지만
\0
오늘 안에 부탁할 수 있을까? n\0?"
"003","(촀\0오, 
\0너 진짜 화끈하구나!
\0(
(2촀\0나도 그런 면은
\0 본받아야겠다\0\0(%촀\0그럼 
\0잊어버리기 전에
(촀\0}\0\0 레시피를
(""촀\0줄 테니까 
\0받아!"
"004","(\0촀\0n\0\0( 촀\0으응?
\0(
너 주머니가 꽉 찼네!
\0(
(촀\0조금 정리하고 다시 와라! n\0!"
"005","()촀\0내가 여기 머무는 건
\0 오늘까지야!
\0(
(촀\0바쁜데 미안하지만 
\0내일은 가야 되니까
\0
가능한 한 빨리 부탁할게! n\0!"
"006","(촀\0생김새는 똑같아도
\0
(1촀\0원산지가 다르면
\0
왠지 다른 느낌이 들 것 같지 않냐?\0\0(\0촀\0이런 걸 
\0부가 가치라고 하나?
\0(
(""촀\0n""\0의 
\0특산품으로
\0
(촀\0브랜드화해도 재밌을 것 같아!"
"007","( 촀\0오, 
\0주머니 정리 끝났어?
\0(
(%촀\0}\0\0의 레시피를
(촀\0줄 테니까 
\0만들 때 써!"
"008","(촀\0엇! 
\0혹시 날 위해서
\0
(촀\0}\0\02을를
만들어줄 맘이 든 거야?"
"008_a","응!"
"008_b","그건 아니고…"
"009","(촀\0역시 
\0안 되려나n\0\0
\0
(""촀\0뭐 
\0일단 오늘은 계속 여기 있을 거니까
\0
마음 바뀌면 언제든 말 걸어줘! n\0!"
"101","(""촀\0여어!
\0(
(\0촀\0}\0\0 만들
재료 모으는 건 (&촀\0
\0잘돼 가?"
"101_a","그럼!"
"101_b","미안, 아무래도…"
"102","(촀\0그럼 다행이고!
\0(
(%촀\0넌 할 수 있을 거라고 믿는다!
\0(
기대하고 있을게, (촀\0n\0!"
"103","(%촀\0하긴,
\0 내가 너무 갑자기 부탁하긴 했지
\0(
(촀\0다음에 또 기회 생기면 부탁해! n\0!"
"104","(촀\0지금 
\0이 n \0에 사는 녀석이
\0
}\0\02을를
\0
만들어 준대서
\0((촀\0 기다리는 중이야! n\0!"
"201","(촀\0어? 
\0그 의기양양한 표정을 보아하니n\0\0
\0
(촀\0내가 부탁했던 그게
\0
드디어 완성된 모양이네? (촀\0n\0!"
"201_a","짠～!"
"201_b","조금만 더 기다려"
"202","(2촀\0이야～ 
\0진짜 고맙다!
\0(
(촀\0이 }\02은는
\0
보답이니까 받아줘!"
"202_02","(촀\0역시 일 처리가 빠르네!
\0
날 위해 힘써줘서 고맙다!
\0
(%촀\0너한테 부탁하길 정말 잘했어!\0\0(\0촀\0아, 
\0(촀\0나도 보답을 해야지!
\0
}\02이\0야!
\0
(""촀\0사양 말고
\0 받아 둬!"
"202_03","(2촀\0이야～ 
\0진짜 감동받았어
\0
날 위해서 
\0이렇게 힘써줘서 고맙다!
\0(
(%촀\0이 은혜는 평생 잊지 않을게!\0\0( 촀\0아, 맞다!
\0 이걸 줘야지!
\0
(촀\0}\0인데
\0
(7촀\0별건 아니지만 보답이니까 받아! n\0!"
"204","(촀\0그래!
\0 기대하고 있을게
\0(
(1촀\0네가 DIY로 만들면
\0
어떤 느낌이려나～ n\0!"
