"label","text"
"001","<efg"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0이런 걸 고를 때는 
\0어울리냐 안 어울리냐로
정하는 것도 
\0물론 틀린 건 아니겠지만
\0
(7촀\0나는 
\0그렇게 생각 안 하거든\0\0('촀\0누가 뭐라든 
\0내가 좋아하는 걸
(%촀\0몸에 두르는 것이 
\0인생이라고 생각해
\0
(촀\0틀에 박혀서 사는 건 
\0재미없잖냐!"
"102","(%촀\0옷이나 액세서리를 새로 맞추면
\0
(촀\0기분도 
\0덩달아 좋아지잖냐?
\0
그래서 오늘은 이 가게에 와본 거야\0\0(
촀\0근데 
\0막상 고르려니
\0
뭘 사면 좋을지 결정을 못하겠어서
\0
(8촀\0고민하고 있던 참이지, n"
"103","(%촀\0이렇게 
\0옷이나 액세서리를 보고 있으면
\0
(
촀\0나도 가끔은 
\0치장하는 데에
힘 좀 줘볼까～? 
\0하고 생각하게 돼\0\0(&촀\0너도 오늘 
\0뭔가 사러 온 거지?
\0
(촀\0마음에 꼭 드는
\0
상품을 찾길 
\0바란다, n\0!"
"104","(%촀\0유행을 따라가려는 
\0생각은 없지만
\0
(2촀\0이 가게에서 
\0내가 골라서 산 게
\0
나중에 섬에서 유행하면 
\0기쁠 것 같아\0\0(촀\0만약 
\0내가 패션 리더가 되면
\0
친구들이나 n \0 녀석들이
\0
(1촀\0멋있다고 박수쳐주겠지? n\0?"
"201","(촀\0멀리서 쇼핑하러 왔구나
\0
(촀\0그쪽 n \0엔 
\0없는 것도 있을 테니까
\0
한번 
\0천천히 둘러봐, n"
"202","(촀\0여기서 파는 건 
\0의외로 실용적이니까
\0
(1촀\0네가 사는 
\0섬에 있는 친구에게 줄
\0
선물로 사가면 분명 좋아할걸?\0\0(""촀\0뭘 고를지는 
\0너에게 달려 있어
\0
(촀\0너의 센스를 
\0시험해보라구! n\0!"
"301","(%촀\0이 n \0에 
\0\0옷가게\0￿가
새로 들어왔다는 얘기를 듣고
\0
(""촀\0바로
\0 찾아와봤지\0\0\0(촀\0옷가게\0￿가 생길 정도로
\0
(1촀\0n!\0도
많이 발전했나 보다, n\0!"
"302","(촀\0n \0에 \0옷가게\0￿가 생긴 뒤로
\0
옷 사는 게 편해졌어
\0(
(5촀\0매일 
\0드나들고 싶을 정도야!\0\0(2촀\0어쩌면 나한테 숨겨진
\0
패션 센스가 있을지도 몰라
\0
(촀\0이 기회에 
\0패션 공부 좀 해볼까, n\0?"
"303","\0(%촀\0옷가게\0￿ 덕분에 
\0
(촀\0이 n \0에서 옷 구하는 게 진짜 편해졌어!
\0(
(""촀\0너도 그렇지 않냐?\0\0(2촀\0많은 옷들을 비교하고 고르는 것도
\0
가게에서만 맛볼 수 있는 재미고 말야
\0(
(\0촀\0\0옷가게\0￿가 생겨서\0
\0(촀\0\0￿ 너무 좋아! n\0!"
