"label","text"
"002","( 촀\0어, 
\0진짜?
\0(
(촀\0네가 사는 이 n \0에서는
\0
분명 매일이 즐거울 거야!\0\0(%촀\0그럼 
\0이 n \0의 \0안내소\0￿에 가서
내가 여기로 이사 올 수 있는지
\0
후다닥 
\0물어보고 올게, n"
"003","( 촀\0으응?! 
\0한 번 거절했는데
\0
(\0촀\0또 제안해주는 거냐?\0\0(%촀\0n\0\0그래!
\0
네 기합과 근성, 
\0마음에 들었다!
\0(
(5촀\0큰맘 먹고 
\0이사 하도록 할까!\0\0(촀\0그럼 
\0얼른 이 n \0 \0안내소\0￿로 달려가서
\0
여기 살아도 되냐고 물어보고 오마, n"
"101","<"
"101_01","( 촀\0뭐? 
\0그래도 돼?!
\0(
(2촀\0네가 그런 말을 할 거라곤
\0
꿈에도 생각 못했어n\0\0\0\0(촀\0기껏 불러줬는데 미안하지만
\0
난 그냥 여기 남아 있을래
\0(
(촀\0갑자기 n \0을 떠나면 
\0친구가 외로워할 거야"
"101_02","(촀\0엉? 
\0뭐라고?
\0(
(촀\0나도 이 n \0에 살아도 된다니
\0
너 
\0제법 배짱이 두둑하구나?\0\0(%촀\0마음은 고맙지만
\0
(2촀\0난 그냥 
\0살던 n \0에서 살래
\0(
그 n \0에 정도 많이 들었으니까, n"
"101_03","( 촀\0뭐? 
\0진심이냐?
\0(
(촀\0이 n \0으로 이사 와도 좋다니
\0
정말로 고마운 
\0제안이다만n\0\0\0\0(촀\0난 
\0아직 우리 n \0에서
\0
하고 싶은 일이 
\0많이 남아 있어서 말야
\0(
(7촀\0미안하지만 
\0바로 옮기진 못할 것 같아"
"201_01","(촀\0오오?! 
\0정말 그래도 되냐?
\0(
(
촀\0흐～음n\0\0 
\0근데 
\0이대로 냉큼
이주하는 건 너무 시시한데\0\0(촀\0아, 
\0그래!
\0(
()촀\0내 이주를 건 
\0게임 한 판 어떠냐?\0\0(%촀\0네가 이기면 
\0여기로 이사 올게
\0(
(촀\0간단한 승부니까 너무 긴장 마!\0\0(\0촀\0나중에 추억으로 남기도 하고n\0\0
\0
($촀\0재밌을 것 같지 않냐? n\0?"
"201_01_a","좋아!"
"201_01_b","그건 좀"
"201_02","( 촀\0뭐?! 
\0진심이냐?
\0(
(%촀\0엄청난 융통성이구만～
\0(
(
촀\0그치만 
\0너무 갑작스러운데\0\0n\0\0(촀\0아, 
\0좋은 생각이 떠올랐어!
\0(
(촀\0그냥 
\0게임으로 정하자!\0\0(촀\0네가 이기면 
\0여기로 이주할게!
\0(
()촀\0이거면 고민할 필요 없이 깔끔하잖아?\0\0(촀\0어때, 
\0해볼래?
\0(
(4촀\0혼자선 도저히 못 정하겠으니까
\0
네가 좀 도와주라, n"
"201_02_a","지지 않겠어!"
"201_02_b","다음에 하자"
"201_03","(촀\0그렇게 말해줘서 고마워
\0(
(
촀\0그치만 
\0지금 사는 n \0도 제법 맘에 들거든
\0(
뭔가 계기가 있으면 결심이 설 것 같은데\0\0(촀\0아, 
\0좋은 생각이 떠올랐어!
\0(
(촀\0게임으로 결정하는 건 
\0어때?\0\0(%촀\0네가 이기면 여기로 이사 올게!
\0(
(6촀\0깔끔하고 좋지 않냐?\0\0(촀\0뭔가 확실한 계기도 될 테고
\0
괜찮은 아이디어 같거든
\0(
($촀\0어때, 
\0한번 해볼래? n\0?"
"201_03_a","해볼래!"
"201_03_b","사양할게"
"202_01","( 촀\0어, 
\0안 한다고?
\0(
(7촀\0그럼 어쩔 수 없지, n"
"202_02","(&촀\0어, 
\0진짜?
\0(
(촀\0그럼 다음에 또 보자, n"
"202_03","(8촀\0흐음～ 
\0사양하지 않아도 되는데
\0(
(촀\0그래도 
\0강요할 수는 없지, n"
