"label","text"
"001","<"
"001_01","d\0\0안녕,
\0 난 s촀2이\0야!!
\0(
지금은 
\0이사 준비로 정신이 없어서
\0
받을 수가 없어,
\0 미안!\0￿d"
"001_02","d\0\0연락 고마워, 난 
\0s촀2이\0야!
\0(
지금은 
\0이사 준비 중이야!
\0(
미안하지만 다음에 다시 연락해줘!\0￿d"
"001_03","d\0\0안녕? 
\0난 s촀2이\0야!
\0(
지금은 
\0이사 준비를 하느라
\0 좀 바빠!
\0(
모처럼 연락한 걸 텐데 미안!\0￿d"
"001_04","d\0\0s촀한테 연락 줘서
\0 고마워!
\0(
근데 이사 준비가 안 끝나서
\0
지금은 받을 수 없어, 
\0미안!\0￿d"
"102","<"
"102_01","(%촀\0흠, 
\0날 너네 n \0의
(촀\0\0캠핑장\0￿에 초대하겠다고?
\0(
(""촀\0나야 좋지! 
\0꼭 갈게! n\0!"
"102_02","(촀\0오,
\0 같이 캠핑이나 하지 않겠냐고?
\0(
(촀\0엄청
\0 재밌을 것 같다!
\0(
너네 n \0으로 가면 되지? n\0?"
"102_03","( 촀\0음～
\0 캠핑 초대 얘기였구나?
\0(
(%촀\0마침 나도 
\0n""\0에
가고 싶었는데
\0 (촀\0반가운 제안인걸! n\0!"
"102_04","(촀\0뭐?
\0( \0캠핑장\0￿에 놀러오라고?
\0(
(""촀\0그런 제안을 받으면
\0 당연히 가야지!
\0
(촀\0그럼 
\0바로 준비할게! n\0!(촀"
"202","<"
"202_01","( 촀\0\0캠핑장\0￿에 놀러오지 않겠냐고?
\0(
(촀\0재밌을 것 같다!
\0(
모처럼의 초대니까 
\0갈게! n\0!"
"202_02","( 촀\0어, 
\0너네 n \0에 있는 \0
\0캠핑장\0￿?!
\0(
(%촀\0진짜 내가 가도 돼?
\0(
(촀\0재밌겠다! 
\0얼른 준비할게, n\0!"
"202_03","(%촀\0오～ 
\0\0캠핑장\0￿에 초대하겠다고?!
\0(
(촀\0초대해줘서 고맙다!
\0(
(촀\0꼭 갈 테니까 
\0기다려! n\0!"
"202_04","( 촀\0뭐?! 
\0너네 n \0의 \0캠핑장\0￿에
\0
놀러오지 않겠냐고?
\0
(촀\0재밌겠다! 
\0갈게, n\0!"
"301","<"
"301_01","여보세요, 
\0나, n
\02이\0야!
\0(
(촀\0어! 
\0n\02이\0구나!
\0(
(&촀\0웬일로 
\0연락을 다 했어?"
"301_02","여보세요! 
\0n
\02이\0다!
\0(
(촀\0n\0! 
\0무슨 일이야?
\0(
(촀\0이렇게 연락을 다 하고,
\0 놀랐잖냐!"
"301_03","여보세요! 
\0나, n
\02이\0다!
\0(
(&촀\0n\0 네가 연락을 다 하고,
\0
나한테 
\0급한 볼일이라도 있어?"
"301_04","어～
\0 나, n
\02이\0다!
\0(
(촀\0응? 
\0n\02이\0구나!
\0(
(&촀\0나한테
\0 무슨 할 얘기 있어?"
"302","<"
"302_01","흠,
\0 캠핑에 초대하겠다고?
\0(
( 촀\0뭐? 
\0n""\0?!
\0(
(촀\0그 얘기, 
\0되게 웃긴 거 알지?\0\0('촀\0솔깃하긴 하지만 
\0사양할게
\02
(8촀\0\0캠핑장\0￿은
\0 다른 n \0 사람들이 쓰는 게
좋을 것 같으니까 말야, n\0!"
"302_02","(촀\0오! 
\0캠핑하러 가자고?!
\0(
(촀\0좋아!
\0( 근데
\0 장소는 어디야?
\0(
(촀\0뭐어?! 
\0n""\0?!\0\0(촀\0으음n\0\0 
\0그건 좀 아니지 않냐?
\0(
(촀\0아니 뭐, 
\0가끔씩은 텐트 생활도 좋겠지만
\0
(촀\0자기 n \0에서 
\0할 건 없잖아, n\0?"
"302_03","이 n \0의 \0캠핑장\0￿에서 
\0모이자고?
\0(
(촀\0근데 
\0왜 장소가 하필n\0\0
\0
(촀\0응?
\0 나보고 거기서 캠핑하라고?!\0\0(촀\0아니,
\0 그건 사양할게!
\0(
(%촀\0그런 멋진 \0캠핑장\0￿은
\0
(촀\0다른 n \0에서 온 사람들한테 
\0양보해야지!"
"302_04","( 촀\0뭐? 
\0이 n \0에서 캠핑?
\0
(촀\0엎어지면 코 닿을 곳에 
\0집이 있는데
\0
왜 굳이 텐트에서 자냐n\0\0\0\0(\0촀\0미안하지만 
\0사양할게!
\0(
(7촀\0우리 n \0이 좋다는 건 내가 더 잘 알아!
\0
다른 n \0 녀석한테
\0 연락해봐! n\0!"
"401","<"
"401_01","($촀\0여보세요, 
\0난 n
\02이\0다!
\0(
넌 누구야?"
"401_02","여보세요,
\0 n
\02이\0야!
\0(
(&촀\0무슨 용건이야?"
"401_03","(!촀\0여보세요～ 
\0n
\02이\0야!
\0(
(촀\0무슨 일이야?
\0
수다라면 얼마든지 환영이야!"
"401_04","(촀\0왜 또～ 
\0밥은 잘 먹고 다닌다니까n\0\0
\0(
(촀\0어라?! 
\0\0K엄마가 아니었잖아?\0d
\0(
(7촀\0음n\0\0
\0 여보세요?"
