"label","text"
"001","<"
"001_01","(9촀\0그나저나 
\0조용하네n\0\0
\0(
(7촀\0가끔은 록 계열 BGM이라도
\0
틀어주면 좋을 텐데, n"
"001_02","()촀\0예술 감상 같은 건 
\0나랑 상관없는
고급 취미라고 생각했는데
\0
(2촀\0이야～ 
\0의외로 나쁘지 않네\0\0(%촀\0역시 그건가?
\0
뭐든 해보지 않으면 (6촀\0모른다는 그거! n\0!"
"001_03","(
촀\0미술품을 
\0보는 건 간단하지만n\0\0
\0(
(촀\0만드는 데 든 
\0노력과 시간은
\0
('촀\0가늠도 할 수 없겠지, n"
"100","<"
"100_01","(촀\0다른 n \0에서 손님이 다 오고
\0
여기 박물관도 
\0유명해졌구나!
\0(
(2촀\0이거 꽤 기쁜걸! n\0!"
"100_02","(;촀\0너 
\0미술품 좋아해?
\0(
(\0촀\0n!\0의 컬렉션
\0
(6촀\0마음껏 보고 가라고! n\0!"
"100_03","(
촀\0네가 좋아할 만한 작품이 
\0있었는데
\0
으음～ 
\0뭐였더라n\0\0
\0
(&촀\0
? n\0?"
"200","<"
"200_01","()촀\0미술품 전시를 시작했다길래
\0
한번 찾아와봤는데
\0
(%촀\0생각보다 더 엄청나네!\0\0(촀\0벽이고 바닥이고 
\0번쩍번쩍하니 아주 화려해!
\0
n\0\0
\0(\0촀\0미술품은
\0 (7촀\0지금부터 볼 거야, n"
"200_02","미술품에 
\0관심이라곤 없었는데
\0
(2촀\0이렇게 훌륭한 전시실이 생겼으니
\0
싫어도 올 수밖에 없잖냐!\0\0(1촀\0이곳을 오가다보면 
\0
언젠가
\0 내 취향의 작품을
만나게 되는 날이 올까? n\0?"
"200_03","(8촀\0너무 조용해서
\0 안절부절 못하겠어n\0\0
\0
나도 모르게 큰소리를 낼 것 같으니까
\0
(촀\0네가 
\0감시 좀 해줄래? n\0?"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
