"label","text"
"000","\0\0
じゅうみん住民あいさつキャンペーン"
"001","\0\0
じゅうみん住民たすけあいキャンペーン"
"002","キャッチ！ムシとり\0\0きょうか強化キャンペーン"
"003","}촀\0\0
ほかく捕獲キャンペーン"
"004","ゆきのけっしょう\0\0はっけん発見キャンペーン"
"005","ピチピチ！つり\0\0きょうか強化キャンペーン"
"006","}촀\0\0
いっぽんづ一本釣りキャンペーン"
"007","\0\0かい貝、カイ\0\0と取りますキャンペーン"
"008","かせき\0\0かんていきょうか鑑定強化キャンペーン"
"009","\0\0くさ草むしりで\0\0しま島をきれいに！\0\0ざっそうかいとり雑草買取キャンペーン"
"010","お\0\0はな花にうるおいをキャンペーン"
"011","\0\0たね種まき、\0\0
はなさ花咲かキャンペーン"
"012","モクモク、\0\0もくざい木材ゲットキャンペーン"
"013","\0\0
しょくじゅ植樹で\0\0
みどり緑を\0\0ふ増やそうキャンペーン"
"014","バッサバッサ、\0\0ばっさい伐採キャンペーン"
"015","フルーツ\0\0かいとりきょうか買取強化キャンペーン"
"016","\0\0めざ目指せ\0\0
かじゅえん果樹園、フルーツを\0\0う植えようキャンペーン"
"017","\0\0しま島に\0\0ちくりん竹林を！\0\0たけ竹の\0\0
しょくじゅ植樹キャンペーン"
"018","\0\0いし石の\0\0うえ上にも3\0\0ねん年、\0\0まいにち毎日コツコツキャンペーン"
"019","パチンコ！バルーンファイトキャンペーン"
"020","\0\0あき秋の\0\0みかくまんきつ味覚満喫！キノコ\0\0が狩りキャンペーン"
"021","\0\0ゆきあそ雪遊びを\0\0たの楽しもう！ゆきだるま\0\0づく作りキャンペーン"
"022","\0\0ディアイワイＤＩＹでものづくり\0\0
しょうれい奨励キャンペーン"
"023","\0\0もと求む\0\0
ふようひん不用品！\0\0かいとりきょうか買取強化キャンペーン"
"024","\0\0けいざい経済を\0\0まわ回そう！ショッピング\0\0
しょうれい奨励キャンペーン"
"025","マイルを\0\0つか使ってマイルをゲット！キャンペーン"
"026","リメイクでアイテムイメチェン！キャンペーン"
"027","クロゼットで\0\0
じぶん自分イメチェン！キャンペーン"
"028","\0\0こうがくかいとり高額買取でガッポガッポキャンペーン"
"029","シャッターチャンス\0\0おも思い\0\0で出を\0\0うつ写そうキャンペーン"
"030","もぐろう！\0\0うみ海の\0\0さち幸 \0\0
ほかく捕獲キャンペーン"
"102","もりもり！\0\0き木を\0\0う植え\0\0か替えようキャンペーン"
"103","\0\0かいがん海岸にヤシの\0\0み実を\0\0う植えよう！キャンペーン"
"105","\0\0めざ目指せステキな\0\0
かだん花壇！\0\0さく柵をつくろうキャンペーン"
"106","\0\0はな花を\0\0つ摘んで、\0\0はなかんむり花冠をつくろう！キャンペーン"
"107","\0\0はな花を\0\0あ編んで、リースをつくろう！キャンペーン"
"108","\0\0かんしゃ感謝のキモチを\0\0こ込めて！\0\0はな花を\0\0おく贈ろうキャンペーン"
"109","\0\0はなばな華々しく！\0\0はな花を\0\0かざ飾ろうキャンペーン"
"110","おしゃれ\0\0じょうきゅうしゃ上級者！\0\0はなかざ花飾りを\0\0み身につけようキャンペーン"
"117","コスモスの\0\0たね種を\0\0う植えよう！キャンペーン"
"118","ヒヤシンスの\0\0
きゅうこん球根を\0\0う植えよう！キャンペーン"
"119","チューリップの\0\0
きゅうこん球根を\0\0う植えよう！キャンペーン"
"120","キクの\0\0たね種を\0\0う植えよう！キャンペーン"
"121","ユリの\0\0
きゅうこん球根を\0\0う植えよう！キャンペーン"
"122","パンジーの\0\0たね種を\0\0う植えよう！キャンペーン"
"123","アネモネの\0\0
きゅうこん球根を\0\0う植えよう！キャンペーン"
"124","バラの\0\0たね種を\0\0う植えよう！キャンペーン"
"125","\0\0ていぼく低木の\0\0なえ苗を\0\0う植えてみよう！キャンペーン"
