"label","text"
"000_00","\0\0
そつぎょう卒業したての"
"000_01","いっぱしの"
"000_02","それなりの"
"000_03","あらぶる"
"000_04","\0\0ひゃくせんれんま百戦錬磨の"
"001_00","うまれたての"
"001_01","\0\0
さいじゃく最弱の"
"001_02","\0\0ひとかわ一皮むけそうな"
"001_03","\0\0
せかい世界にはばたく"
"001_04","\0\0かんぜん完全なる"
"002_00","\0\0
げどう外道の"
"002_01","\0\0い入れ\0\0ぐ食いの"
"002_02","\0\0あらなみ荒波にもまれた"
"003_00","\0\0ざこ雑魚の"
"003_01","ピチピチの"
"003_02","\0\0
ようしょく養殖の"
"003_03","アタリの"
"003_04","\0\0
いっぽんづ一本釣りの"
"004_00","\0\0しゅみていど趣味程度の"
"004_01","\0\0
やこうせい夜行性の"
"004_02","アリよりの"
"004_03","\0\0い生きとし\0\0い生ける"
"004_04","\0\0
ぜつめつきぐしゅ絶滅危惧種の"
"005_00","ゆるふわ\0\0けい系の"
"005_01","フワっとしてる"
"005_02","\0\0う浮き\0\0
あしだ足立つ"
"005_03","ブッ\0\0と飛んでる"
"005_04","\0\0しんしゅつきぼつ神出鬼没の"
"006_00","\0\0おんしつそだ温室育ちの"
"006_01","トゲのある"
"006_02","\0\0らくえん楽園の"
"006_03","かぐわしい"
"006_04","\0\0
かれい華麗なる"
"007_00","\0\0
ふたご双子の"
"007_01","100%"
"007_02","ナシよりの"
"007_03","\0\0た食べごろの"
"007_04","フレッシュな"
"007_05","\0\0なんごくそだ南国育ちの"
"008_00","\0\0もり森の"
"008_01","オーガニック\0\0けい系の"
"008_02","\0\0かふんしょう花粉症の"
"009_00","\0\0
しゅうまつ週末の"
"010_00","\0\0ようすみちゅう様子見中の"
"010_01","\0\0きんよく金欲の"
"010_02","\0\0なりきん成金の"
"010_03","\0\0
せかい世界の"
"010_04","\0\0かげ影の"
"011_00","コスパ\0\0じゅうし重視の"
"011_01","\0\0
せつやくか節約家の"
"011_02","\0\0どんよく貪欲な"
"011_03","\0\0ろうひか浪費家の"
"011_04","\0\0
じまん自慢じゃないけど"
"012_00","\0\0いちにんまえ一人前の"
"013_00","\0\0きんけつ金欠の"
"014_00","オンリーワンの"
"014_01","\0\0
へんか変化を\0\0この好む"
"014_02","\0\0ちが違いのわかる"
"014_03","\0\0かたやぶ型破りな"
"014_04","\0\0
まかいぞう魔改造の"
"015_00","ゆるい"
"015_01","\0\0
ものず物好きな"
"015_02","\0\0よくぶか欲深い"
"015_03","\0\0ぶつよく物欲の"
"015_04","\0\0でんせつ伝説の"
"016_00","インターネットの"
"016_01","オンラインの"
"016_02","たいがい"
"016_03","オフラインは"
"016_04","\0\0じょうじせつぞく常時接続の"
"017_00","にわか"
"017_01","\0\0かく隠れ"
"017_02","\0\0
じょうれん常連の"
"017_03","\0\0お推しは"
"017_04","\0\0ふるかぶ古株の"
"018_00","\0\0たび旅する"
"018_01","ときどき"
"018_02","グローバルな"
"019_00","おもてなし\0\0ず好きの"
"019_01","\0\0さび寂しがり\0\0や屋の"
"019_02","\0\0
ひとよ人呼んで"
"021_00","マイペースな"
"021_01","\0\0げんえき現役の"
"021_02","\0\0ふみんふきゅう不眠不休の"
"021_03","またの\0\0な名は"
"021_04","もはや"
"023_00","\0\0いき粋な"
"023_01","マメな"
"023_02","\0\0ていねい丁寧な"
"023_03","\0\0
せわや世話焼きの"
"023_04","\0\0はな花を\0\0あい愛する"
"024_00","\0\0な泣きっ\0\0つら面の"
"025_00","\0\0ぬ抜け\0\0がら殻の"
"026_00","キレイ\0\0ず好きな"
"026_01","\0\0
いしき意識の\0\0たか高い"
"026_02","\0\0けっぺき潔癖な"
"027_00","\0\0よみがえ蘇った"
"028",""
"028_00",""
"029",""
"029_00",""
"030",""
"030_00",""
"031_00","オーバーアクションな"
"031_01","\0\0しゅぎょうちゅう修行中の"
"031_02","ややウケの"
"031_03","ピンの"
"031_04","\0\0
だいにんき大人気の"
"032_00","\0\0す捨てられない"
"032_01","\0\0ちきゅう地球に\0\0やさ優しい"
"032_02","もったいない"
"033_00","\0\0
じゆう自由な"
"034_00","ローンの"
"035_00","アマチュアの"
"036_00","プロの"
"037_00","\0\0ざつ雑な"
"037_01","\0\0
ざっしょく雑食の"
"037_02","\0\0そうしょくけい草食系の"
"037_03","ボーボーの"
"037_04","ワイルドな"
"038",""
"038_00",""
"039_00","ピカピカの"
"039_01","\0\0
いちりゅう一流の"
"039_02","\0\0きゅうきょく究極の"
"039_03","キング・オブ・"
"039_04","キラキラ\0\0けい系の"
"039_05","まぶしすぎる"
"040_00","ハッピーな"
"041_00","\0\0
はるう春生まれの"
"041_01","\0\0
なつう夏生まれの"
"041_02","\0\0
あきう秋生まれの"
"041_03","\0\0
ふゆう冬生まれの"
"042_00","\0\0
ししゅんき思春期の"
"042_01","\0\0
はんこうき反抗期の"
"042_02","\0\0
こどく孤独を\0\0あい愛する"
"042_03","\0\0
すなお素直になれない"
"043_00","\0\0と飛べない"
"043_01","\0\0まんねん万年、"
"043_02","シーズンオフの"
"044_00","\0\0こわ怖がりの"
"044_01","\0\0れいかん霊感の\0\0つよ強い"
"044_02","ソウルフルな"
"045_00","\0\0さむ寒がりの"
"045_01","\0\0ゆきぐにそだ雪国育ちの"
"045_02","クールな"
"046_00","おめでた"
"047_00","パーティーの"
"047_01","\0\0そだ育ち\0\0ざか盛りの"
"047_02","\0\0そだ育ちきった"
"048_00","カウントダウンの"
"049_00","ヤンチャな"
"049_01","\0\0
いきお勢いあまった"
"049_02","\0\0あば暴れん\0\0ぼう坊な"
