"label","text"
"000_0","\0\0めざ目指せ、\0\0つ釣り\0\0めいじん名人"
"000_1","\0\0
むじんとう無人島で\0\0せいかつ生活するなら　\0\0つ釣りの\0\0うでまえ腕前は
みがいておくに　\0\0こ越したこと　ないんだも！
たぬき\0\0かいはつ開発は　\0\0つ釣り\0\0めいじん名人を\0\0めざ目指す　みなさんを
\0\0
ぜんりょく全力で　\0\0おうえん応援するだなも！"
"001_0","\0\0
こんちゅう昆虫ハンターへの\0\0みち道"
"001_1","\0\0
しぜんゆた自然豊かな　\0\0
むじんとう無人島には
ムシも　いっぱいいると　\0\0おも思うだなも！
ムシを　つかまえた\0\0かず数に\0\0おう応じて
マイルを　プレゼントするだなも！"
"002_0","\0\0でんせつ伝説の\0\0つ釣り\0\0びと人になれるかな？！"
"002_1","\0\0ねら狙った\0\0
えもの獲物は　\0\0ひゃっぱつひゃくちゅう百発百中、
それが\0\0でんせつ伝説の\0\0つ釣り\0\0びと人なんだも。
サカナを\0\0に逃がさずに　\0\0れんぞく連続で\0\0つ釣り\0\0あ上げた
\0\0
きろく記録に\0\0おう応じて　マイルを\0\0しんてい進呈するだなも！"
"003_0","サカナ\0\0
はかせ博士になろう"
"003_1","いきもの\0\0
ずかん図鑑の　サカナのページを\0\0う埋めて
サカナ\0\0
ずかん図鑑を　\0\0かんせい完成させてほしいだなも！
サカナ\0\0
ずかん図鑑の　\0\0
できぐあい出来具合に\0\0おう応じて
マイルを　プレゼントするだなも！"
"004_0","\0\0こんちゅうはかせ昆虫博士になれるかな？！"
"004_1","\0\0しま島には　たくさんのムシが　いるだなも！
いろんなムシを　つかまえて、いきもの\0\0
ずかん図鑑の
ムシのページを　\0\0う埋めていってちょうだいね！
\0\0
きろく記録した\0\0かず数に\0\0おう応じて、マイルを\0\0おく贈るだなも！"
"005_0","\0\0ねら狙え、バルーンハンター！"
"005_1","\0\0だれ誰が\0\0と飛ばしてるのか　ナゾだけど、\0\0ときどき時々
プレゼントつきの　\0\0ふうせん風船が\0\0と飛んでくるだも！
あれを　たくさん　\0\0う撃ち\0\0お落とすことが\0\0でき出来たら、
マイルを　プレゼントするだなも！"
"006_0","エンジョイ・ガーデニング！"
"006_1","いろんなところに　\0\0はな花の\0\0たね種や\0\0
きゅうこん球根を\0\0う植えて、
\0\0しま島をもっと　\0\0はな華やかに　したいだなも！
ジャンジャン　\0\0う植えてくれた\0\0ひと人には
お\0\0かえ返しにマイルを　あげるだなも！"
"007_0","フルーツの\0\0らくえん楽園"
"007_1","\0\0
せかい世界には　\0\0いろ色んなフルーツがあるんだも！
\0\0さまざま様々なフルーツを\0\0う植えて、この\0\0しま島に
ステキな\0\0
かじゅえん果樹園を　\0\0つく作ってほしいだなも♪
\0\0きょうりょく協力してくれた\0\0かた方には　マイルでお\0\0れい礼するからね！"
"008_0","\0\0しま島に\0\0
みどり緑を！\0\0
しょくじゅ植樹チャレンジ！"
"008_1","\0\0おお大きく\0\0そだ育った\0\0き木は　\0\0
ざいりょう材料としても\0\0つか使えるから、
\0\0
なえぎ苗木を\0\0う植える\0\0かつどう活動に　\0\0きょうりょく協力してほしいだなも！
\0\0ほんすう本数に\0\0おう応じて　マイルをあげるから、
\0\0たの楽しみながら　がんばってちょうだいね！"
"009_0","カブ\0\0ぬしさま主様へ、ご\0\0ゆうたい優待マイル"
