"label","text"
"000_00_0","ボウズ"
"000_00_1","U"
"000_01_0","\0\0つ釣り\0\0ず好き"
"000_01_1","U"
"000_02_0","ビーチボーイ"
"000_02_1","ビーチガール"
"000_03_0","\0\0
うみんちゅ海人"
"000_03_1","U"
"000_04_0","ヌシ"
"000_04_1","U"
"001_00_0","たまご"
"001_00_1","U"
"001_01_0","\0\0
ようちゅう幼虫"
"001_01_1","U"
"001_02_0","サナギ"
"001_02_1","U"
"001_03_0","\0\0
ちょう蝶"
"001_03_1","U"
"001_04_0","\0\0へんたい変態"
"001_04_1","U"
"002_00_0","サカナ"
"002_00_1","U"
"002_01_0","フィーバー\0\0
ちゅう中"
"002_01_1","U"
"002_02_0","\0\0じんせい人生"
"002_02_1","U"
"003_00_0","サカナ\0\0ず好き"
"003_00_1","U"
"003_01_0","\0\0つ釣り\0\0し師"
"003_01_1","U"
"003_02_0","\0\0ねったいぎょ熱帯魚"
"003_02_1","U"
"003_03_0","\0\0はんのう反応"
"003_03_1","U"
"003_04_0","\0\0めいじん名人"
"003_04_1","U"
"004_00_0","ムシ\0\0ず好き"
"004_00_1","U"
"004_01_0","ムシ"
"004_01_1","U"
"004_02_0","アリ"
"004_02_1","U"
"004_03_0","\0\0もの者"
"004_03_1","U"
"004_04_0","レアキャラ"
"004_04_1","U"
"005_00_0","パチンカー"
"005_00_1","U"
"005_01_0","\0\0
くうき空気"
"005_01_1","U"
"005_02_0","ハンター"
"005_02_1","U"
"005_03_0","パラダイス"
"005_03_1","U"
"005_04_0","\0\0ふうらいぼう風来坊"
"005_04_1","U"
"006_00_0","\0\0はな花"
"006_00_1","U"
"006_01_0","\0\0ばら薔薇"
"006_01_1","U"
"006_02_0","いやし"
"006_02_1","U"
"006_03_0","\0\0はな華"
"006_03_1","U"
"006_04_0","\0\0はなむこ花婿"
"006_04_1","\0\0はなよめ花嫁"
"007_00_0","かたわれ"
"007_00_1","U"
"007_01_0","フレッシャー"
"007_01_1","U"
"007_02_0","ナシ"
"007_02_1","U"
"007_03_0","\0\0あい愛され\0\0もの者"
"007_03_1","U"
