"label","text"
"001_01","(""촀\0좋은 아침, 
\0n\0! n\0!"
"001_02","(""촀\0여어, 
\0n\0! n\0!"
"001_03","(""촀\0멋진 밤이네, 
\0n\0!
n\0!"
"001_04","(""촀\0어, 
\0n\0! n\0!"
"002","<"
"002_01","(촀\0산더미처럼 쌓여 있던 상자도 정리했고
\0
이제야 한숨 돌리겠어\0\0()촀\0첫날에 네가 
\0먼저 찾아와줘서
\0
진짜 반가웠다!
\0(
($촀\0고마워!"
"002_02","(%촀\0집 안 정리는 대충 끝났으니까
\0
()촀\0이웃들한테 인사도 할 겸
\0
n \0 여기저기 돌아다니고 있었어\0\0(촀\0이 n \0엔
\0 재밌는 녀석들이 많더라!
\0(
앞으로 펼쳐질 생활이 기대돼!"
"003","<"
"003_01","(%촀\0지금 
\0n \0을 둘러보는 중이야
\0(
(촀\0어제는 안 보이던 게 보이기도 하고
\0
꽤 재밌어!\0\0(1촀\0이야～ 
\0이 n \0 보면 볼수록 매력적이야～"
"003_02","(촀\0n!\0 생활도
\0
이제 좀 익숙해졌어!\0\0(%촀\0얘기해 보니까 좋은 녀석들도 많고
\0
(촀\0이 n \0 정말 마음에 들어!"
"004","(촀\0아, 
\0맞다!
\0(\0촀"
"005","<"
"005_01","(7촀\0오늘은 너한테 주고 싶은 게 있어서
\0
계속 갖고 돌아다녔어!
\0(
(촀\0하마터면 깜박할 뻔했네!"
"005_02","(7촀\0너한테 이걸 아직 안 줬지!
\0(
(촀\0잊어버리기 전에 줘야겠다!"
"006","<"
"006_01","(5촀\0그 }\0\0
\0
우리 고향에선 
\0다들 하나씩 갖고 있어\0\0(촀\0내가 주는 선물이니까
\0(
(""촀\0부담 갖지 말고 받아!"
"006_02","(5촀\0그 }\0\0
\0
우리 고향에서 엄청 인기 있거든\0\0(촀\0이 n \0에선 
\0보기 힘든 물건이지?
\0(
앞으로 여러모로 신세 지게 될 텐데
\0
(""촀\0미리 주는 선물이니 받아줘"
"007","<"
"007_01","(촀\0너랑은 잘 지낼 수 있을 것 같아
\0(
(6촀\0앞으로 잘 부탁한다! n\0!"
"007_02","(촀\0그럼 다시 한번 인사할게
\0
앞으로도 같은 n \0 이웃끼리
사이좋게 잘 지내자! n\0!"
"008","(촀\0당분간 신세 지게 될 텐데
\0
(6촀\0앞으로 잘 부탁한다! n\0!"
