"label","text"
"001","()촀\0너, 
\0}\0\02을를
갖고 싶다고 했었지?
\0
(""촀\0얼마 전에 보이길래 사 뒀어, n\0!"
"001_a","(\0촀\0갖고 싶어!"
"001_b","(\0촀\0무슨 말이야?"
"002","(""촀\0이런 데서 만나다니 
\0운도 없n\0\0
\0
(촀\0아, 아니지, 
\0(7촀\0운이 좋구나!\0\0(촀\0이 }\0\0
\0
너한테 (6촀\0특별히 팔아줄게, n\0!"
"002_a","(\0촀\0얼마에?"
"002_b","('촀\0필요 없어～"
"003","앗, 
\0n\0!
\0
(7촀\0괜찮으면 나 좀 도와주지 않을래?\0\0()촀\0미루고 미루던 집 청소를
\0
시작한 것까지는 좋았는데,
\0
(촀\0필요 없는 물건들이 
\0끊임없이 나오더라고!\0\0('촀\0내가 지금 한 번도 쓴 적이 없는
\0(
(9촀\0물건 4개를 
\0가지고 있거든?
\0
(촀\0아까워서 버리지도 못하고, n\0n"
"003_a","(\0촀\0어떤 건데?"
"003_b","(\0촀\0그렇구나～"
"004","( 촀\0이런, 
\0n\0 아냐?
\0
꼴사나운 모습을 보이고 말았군\0\0(촀\0실은, 사고 싶은 게 있는데 말이야
\0
아주 조금 (촀\0
\0돈이 모자라더라고\0\0(8촀\0}\0\02을를 팔아서
돈을 보탤까 
\0고민하던 참이야, n\0!"
"004_a","(\0촀\0얼만데?"
"004_b","(\0촀\0흠～"
"005","(촀\0어라? 
\0내가 착각했나?
\0(
(7촀\0미안, 미안!
\0
신경 쓰지 마, n\0!"
"006","(촀\0후회 안 할 자신 있냐?
\0(
(촀\0내가 쓰던 거긴 하지만
\0
거의 신제품이나 마찬가지라구, n\0!"
"007","('촀\0아～ 몰라! 
\0몽땅 귀찮아졌어!
\0(
(촀\0전부 옷장 안에 처박아 버릴 테다, n\0!"
"008","(촀\0좋아하던 물건이라 그런지
\0
(촀\0팔기 전에 고민만 
\0
백 번 하게 되네, n\0n"
"009","(촀\0오케이!
\0
n\0\0(촀\0아, 
\0돈이 모자라잖냐!\0\0(7촀\0뭐, 
\0그렇다면 할 수 없지!
\0(
(""촀\0다음엔 잘 좀 부탁한다! n\0!"
"100","($촀\0그럼, 
\0Z!"
"100_a","살래!"
"100_b","안 살래"
"101","(;촀\0오! 
\0시원시원한데?
\0(\0촀"
"102","(%촀\0그 }\0\0도
\0
좋은 주인을 만나서 행복할 거야!
\0
(촀\0많이 사랑해줘, n\0!"
