"label","text"
"001","(8촀\0야, 
\0네가
\0
}\0\02을를
가지고 있다는 
\0이야기를 들었는데n\0\0\0\0(촀\0엇?!
\0
진짜로 가지고 있잖아?!
\0
()촀\0
\0사실 나, 
\0계속 그걸 찾고 있었거든!"
"002","(&촀\0너, 
\0혹시 }\0\0
안 갖고 있냐?!
\0
n\0\0앗! 
\0(촀\0가지고 있잖아!\0\0()촀\0얼마 전에 그게 TV에 나오더라고!
\0
원래 유행 같은 건 
\0신경 안 쓰는 편인데
\0
(2촀\0괜히 신경이 쓰여서 말이야～"
"003","n\0, 
\0너 말이야!
\0
(촀\0}\0\0
어디서 
\0파는지 아냐?\0\0(촀\0우리 부모님이 
\0갖고 싶어 하는데
\0
좀처럼 눈에 띄질 않네n\0\0\0\0앗! (촀\0그거야, 
\0그거라고!
\0
네가 
\0가지고 있잖냐?!\0\0(%촀\0혹시 해서 물어보는 건데
\0
\0
()촀\0네 }\0\0, 
\0
나한테 
\0팔지 않을래? n\0?"
"003_a","(\0촀\0얼마에?
(\0촀\0얼마 줄 수 있어?"
"003_b","미안…"
"004","(촀\0다음에 사려고 눈여겨봤던
\0
}\0\02이가
\0
다 팔리고 없더라!\0\0(촀\0
\0에휴～n\0\0
\0 그때
\0
고민하지 말고 사 둘 걸 그랬어\0\0(9촀\0엉? 
\0너n\0\0
\0
(촀\0}\0\02을를
가지고 있잖아!\0\0(8촀\0n\0!
\0
그거 
\0나한테 팔면 안 되냐? n\0?"
"004_a","(\0촀\0얼마에?
(\0촀\0얼마 줄 수 있어?"
"004_b","안 돼…"
"005","('촀\0그렇구나n\0\0
\0
이상한 말 해서 
\0미안하다
\0
(촀\0신경 쓰지 마, n\0!"
"006","(촀\0너한테도 
\0소중한 물건이구나
\0(
(%촀\0그럼 
\0어쩔 수 없지!
\0
내 건 ((촀\0
\0내 힘으로 구할게, n\0!"
"100","(4촀\0야, 
\0n\0!
\0
그거 나한테 넘기면 안 되겠냐?
\0
물론(%촀\0 
\0거저 달라고는 안 해, n\0!"
"100_a","(\0촀\0얼마에?
(\0촀\0얼마 줄 수 있어?"
"100_b","이건 안 돼"
"101","(촀\0글쎄n\0\0
\0
Z은 (\0촀\0어떠냐?"
"101_a","좋아"
"101_b","포기해"
"102","(촀\0앗, 
\0정말 괜찮은 거냐?!
\0(
(#촀\0이 은혜는 잊지 않을게!"
"103","(9촀\0으으음n\0\0 그렇구나
\0
(촀\0아쉽지만 
\0어쩔 수 없지!\0\0(7촀\0갑자기 놀랐지?
\0
이상한 소리를 해서 
\0미안, n\0!"
"104","(촀\0고마워, 
\0n\0!
\0
(촀\0역시 믿을 건 
\0친구밖에 없다니까! n\0!"
"105","(촀\0이럴 수가!!
\0
(촀\0겨우 찾았다고 
\0좋아했더니만n"
"105_a","(\0촀\0그렇게 갖고 싶어?"
"105_b","(\0촀\0미안해"
"106","(촀\0그렇구나n\0\0
\0
(%촀\0아쉽지만 
\0어쩔 수 없지!\0\0(촀\0좀 더 스스로 찾아볼게!
\0
(""촀\0생각지도 못한 곳에서
\0
만나게 될지도 모르니 말이야, n\0!"
"107","(8촀\0그야～
\0
꽤 오랫동안 
\0찾아다녔으니까, n\0～"
"107_a","(\0촀\0얼마에 살 건데?"
"107_b","(\0촀\0다음에 또 봐"
"108","('촀\0네가 사과할 일이 뭐 있어?
\0
(촀\0오히려 내가 미안하다!\0\0(\0촀\0힘내서
\0 찾다보면
\0
(%촀\0언젠가는 가질 수 있겠지!
\0 중요한 건 (5촀\0
\0
포기하지 않는 마음이라고! n\0!"
"109","(촀\0어라!
\0
역시 
\0팔 생각이 있는 거냐?!"
"110","()촀\0그, 
\0그럼n\0\0
\0
Z은 
\0어떠냐?"
"110_a","좋아"
"110_b","역시 안 되겠다"
"111","(;촀\0정말이냐?!
\0(
(촀\0이야～ 
\0갑자기 네 뒤로
후광이 비추는 것 같다, 야!"
"112","(촀\0알았어n\0\0
\0
(촀\0}\0\02을를
찾아 헤매는 나날이 
\0계속되겠군, n\0～"
"113","(촀\0고마워, n\0!
\0
(2촀\0소중하게 다룰게! n\0!"
"114","(촀\0어디 보자n\0\0
\0((%촀\0 좋아!
\0
아낌없이 통 크게 부르마!
\0
(6촀\0Z은 어떠냐?!"
"114_a","오케이!"
"114_b","역시 안 되겠어"
"115","(촀\0신난다!
\0
(%촀\0역시 n\02
이야야!
\0
말이 통한다니까!(촀"
"116","(촀\0으으n\0\0!
\0
지금은 
\0이 정도밖에
줄 수 없어n\0\0!\0\0(촀\0아쉽지만
\0
이번에는 (촀\0
\0인연이 아니다 생각하고
포기해야겠다, n\0!"
"117","(촀\0정말 
\0고맙다!!
\0
(촀\0이 은혜는 잊지 않을게! n\0!"
"118","(촀\0난처한 부탁을 해서 
\0미안하다
\0
(촀\0내가 한 말은 잊어줘, n\0!"
"200","(4촀\0그거, 
\0나한테 팔면 안 될까?
\0
소중하게 쓸게! n\0!"
"200_a","(\0촀\0얼마에?
(\0촀\0얼마 줄 수 있어?"
"200_b","안 돼"
"201","(촀\0어디 보자n\0\0
\0
(\0촀\0Z은 어떠냐?"
"201_a","좋아"
"201_b","미안
포기해"
"202","(촀\0이런!
\0
(%촀\0너도 아끼는 
\0물건인가 보구나!
\0
(7촀\0미안하다, 
\0잊어줘! n\0!"
"203","(;촀\0정말이냐?!
\0
(촀\0넌 진짜 
\0좋은 녀석이구나!"
"204","(촀\0그렇구나n\0\0
\0
(%촀\0아쉽지만 
\0어쩔 수 없지!\0\0(촀\0나는 
\0신경 쓰지 마!
\0
(촀\0혼자 힘으로 찾고야 말겠어!
\0 n\0!"
"205","(촀\0고맙다, n\0!
\0
(촀\0잘 쓸게! n\0!"
"300","(촀\0지금 가진 돈이 얼마 없는데n\0\0
\0
(\0촀\0Z로는 
\0안 되겠냐?"
"300_a","좋아"
"300_b","안 돼!"
"301","(;촀\0정말 괜찮은 거냐?!
\0(
(촀\0역시 믿을 건 
\0친구밖에 없다니까!
\0(촀"
"302","(촀\0그렇구나n\0\0
\0
('촀\0그럼 
\0어쩔 수 없지
\0(
(촀\0난처하게 만들어서 미안하다, n\0!"
"303","(촀\0휴～～ 
\0드디어 손에 넣었다!
\0(
(촀\0고마워 n\0!
\0
(촀\0엄청나게 기뻐, n\0!"
"304","음n\0\0 
\0(&촀\0Z은 
\0어떠냐?
\0
(촀\0가진 건 이게 전부인데n"
"304_a","오케이!"
"304_b","역시 그만둘래"
"305","(촀\0정말이냐?!
\0
(촀\0아～ 다행이다!!"
"306","(촀\0크으～!
\0 그렇단 말이지?
\0(
뭐, (\0촀\0
\0아쉽지만 어쩔 수 없지!
\0
(7촀\0조금만 더 
\0스스로 찾아볼게, n\0!"
"307","(%촀\0바로 이거야! 
\0이게 갖고 싶었어!
\0
(촀\0정말 고마워, 
\0n\0!
\0
덕분에 한시름 놓았어, n\0!"
"400","(촀\0지금 가진 돈이 
\0얼마 없는데n\0\0
\0
(&촀\0Z로는 안 되겠냐?"
"400_a","좋아"
"400_b","미안"
"401","(촀\0다행이다!
\0
()촀\0그럼 
\0그 돈에 내가 살게!"
"402","( 촀\0네가 사과할 일이 뭐 있어?
\0
(7촀\0오히려 내가 미안하지!\0\0(\0촀\0이렇게 된 이상, 온 세상의
\0
(촀\0가게란 가게는 
\0샅샅이 뒤져 주겠어!
\0
\0Kn\0\0너무 심한가, n\0?\0d"
"403","(촀\0역시 네가 최고야!
\0
고맙다! n\0!"
"404","(7촀\0지금 
\0Z밖에 없는데
\0
n\0\0괜찮겠냐?"
"404_a","좋아!"
"404_b","그건 좀"
"405","(촀\0엇, 
\0정말이냐?!
\0(
(촀\0하늘이 나를 도왔구나!"
"406","(촀\0역시 그렇겠지n\0\0
\0(
아～ 
\0낭비하지 말고
\0
(촀\0차곡차곡 저금해 둘걸, n\0!"
"407","(%촀\0설마 
\0이렇게 갖게 될 줄은 몰랐네!
\0
(""촀\0고마워, 
\0n\0! n\0!"
