"label","text"
"001","(""촀\0잘 지냈냐～?
\0
표정이 좋은데? n\0!
\0
(촀\0어이쿠, 
\0또 튀어나와 버렸네!\0\0(촀\0'n\0', 툭하면 말해 버린다니까～
\0(
야, 
\0이 말버릇 어떠냐?
\0
(9촀\0혹시n\0\0
\0(촀\0 촌스럽냐?"
"001_a","바꾸는 게 좋겠어"
"001_b","(\0촁\0멋있는데?"
"002","()촀\0야, 
\0지금 내 말버릇이
\0
'n\0'인데 말이야\0\0(6촀\0좀 더 화끈한 말을 쓰는 게
\0
어울릴 것 같지 않냐? n\0?"
"002_a","바꿔 버리자!"
"002_b","그대로가 좋아"
"003","(!촀\0
\0파이팅～～～! n\0
\0(\0촀\0\0\0(촀\0으음～ 
\0역시나n\0\0
\0
'n\0' 이건 와닿지 않는단 말이지!
\0
(촀\0괜히 기운이 
\0쭈욱 빠지는 기분이고n"
"003_a","(\0촁\0바꾸는 게 좋겠다"
"003_b","(\0촁\0그대로가 좋아"
"004","(촀\0아까 
\0n촀 녀석이
\0
내 말버릇을 듣더니
\0
(촀\0조금 이상하다지 뭐야!\0\0(촀\0나는 꽤 마음에 드는데n\0\0
\0
어떻게 생각하냐? n\0!"
"004_a","(\0촁\0바꾸지그래?"
"004_b","(\0촁\0그대로가 좋아"
"005","(촀\0어라, 
\0그래?\0\0(%촀\0네가 그렇게 말한다면 괜찮은 거겠지!
\0
(촀\0앞으로는 
\0신경 쓰지
말아야겠다! n\0!"
"006","(촀\0엥～?
\0 그래?!\0\0(촀\0하긴, 
\0'n\0'의 리듬감은
\0
특별한 뭔가가 있지n\0\0
\0(
(촀\0좋아, 그럼 계속 써야겠다! n\0!
\0(촀"
"007","(촀\0엇, 
\0그래?\0\0(촀\0n\0\0n\0\0
\0
((촀\0
\0으랏차차～～!! n\0!!
\0
(촀\0오? 
\0기운이 마구마구 샘솟는데?\0\0(7촀\0말버릇이 문제가 아니라
\0
마음가짐이 문제였나 봐n\0\0 n\0!"
"008","(촀\0오, 
\0역시 그렇지?\0\0(%촀\0이야～ 그렇지 그렇지!
\0
(2촀\0나도 참, 나답지 않게 
\0남의 말에
너무 신경을 써 버렸구만! n\0!"
"100","(%촀\0좋아! 
\0그러지 뭐!
\0
너는 
\0어떤 말버릇이
(&촀\0멋있을 것 같냐? n\0?"
"101","(%촀\0흐음n\0\0
\0(
'n\0'
\0?
\0(
($촀\0이걸로 괜찮겠어?"
"101_a","(%촀\0오케이"
"101_b","(\0촁\0잠깐만"
"102","(촀\0'n\0' 
\0확 와닿네n\0\0
\0
(\0촀\0n\0\0응?
\0(촀\0 그대로잖아!
\0
(촀\0안 바꾸는 게 좋다는 뜻이야?"
"102_a","(%촀\0응"
"102_b","(\0촁\0잘못 말했어"
"103","(""촀\0그럼 
\0다시 알려줘!"
"104","n\0\0(&촀\0응? 
\0방금 뭐라고 했어?
\0(
(7촀\0미안한데 한 번만 더 얘기해주라!"
"200","n\0n\0\0
\0(
(촀\0하압! n\0!
\0(
(;촀\0음, 
\0괜찮은데?
\0(\0촀"
"201","(!촀\0
\0으오옷! 
\0n\0!
\0(\0촀\0
\0
(촀\0오～ 
\0기운이 펄펄 끓어오르네!
\0(\0촀"
"202","(촀\0당장 써야겠다!
\0
고마워! n\0!"
"203","(촀\0너한테 부탁하길 잘한 것 같아! n\0!"
"204","(%촀\0고맙다! 
\0마음에 쏙 들어!
\0(
(6촀\0새롭게 
\0태어난 나n\0\0
\0
(촀\0농담이야! n\0!"
"300","그렇단 말이지?
\0
(7촀\0네가 그렇게 말한다면
\0
이대로도 괜찮겠지! n\0!"
"301","(%촀\0억지로 바꿀 필요는 없겠지～
\0
갑자기 바꿔 버리면
\0(촀\0
나중에 헷갈릴 수도 있으니까! n\0!"
"302","()촀\0스스로를 휙휙 바꾸는 건
\0
나답지 않다는 말인가?
\0
(7촀\0그것도 맞는 말이네\0\0(\0촀\0그렇다면 
\0앞으로도 한결같은
(촀\0
\0내 모습을 보여 주도록 하지! n\0!"
