"label","text"
"001","(8촀\0저기n\0\0
\0(
(\0촀\0이 
\0}\0\0,
\0
(촀\0너한테 줄게!"
"002","(6촀\0마침 잘 왔다!
\0
(\0촀\0이 }\0\0,
\0
(촀\0너한테 줄 테니까 받아줘!"
"003","(촀\0어라? 
\0n\0!
\0
(""촀\0자, 
\0}\0\0!
\0
갖고 싶었던 거지? n\0?"
"003_a","('촀\0아니!"
"003_b","(\0촀\0엥?"
"004","(촀\0오! 
\0n\0!
\0
마침 잘 왔어!(\0촀\0\0\0()촀\0이 }\0\02을를
\0
충동적으로 2개나 사 버렸는데 말이야～
\0
(촀\0생각해 보니 
\01개면 충분하더라고n\0\0\0\0(\0촀\0그래서 말인데 
\0(촀\0선물로 줄게!
\0(\0촀\0
\0
n\0\0
\0(8촀\0도와준다 생각하고 
\0받아줘!"
"100","(4촀\0너는 
\0항상 나한테 잘해주잖아?
\0(
그래서n\0\0
\0 뭐냐,
\0
(2촀\0깜짝 선물을 
\0준비했지!\0\0(촀\0앞으로도 잘 부탁한다!
\0
n\0! n\0!
\0(촀"
"101","()촀\0가게에서 이걸 봤는데
\0
네 얼굴이 
\0떠오르더라고～
\0
(2촀\0네 마음에 들면 좋겠다, n\0!"
"200","(촀\0저번에 샀다는 걸 깜빡하고
\0
새로 또 샀지 뭐냐!
\0(
(7촀\0괜찮다면 
\0받아줘!\0\0(촀\0아, 
\0물론 이건
\0
(촀\0새거니까 걱정 마! n\0!"
"201","()촀\0조금 낡긴 했지만
\0
아직 쓸 수 있으니까((촀\0
\0 걱정 마!\0\0(7촀\0취향에 안 맞으면 
\0다른 녀석한테 주든
\0
팔아 치우든 네 마음대로 해도 돼, n\0!"
"202","(촀\0이상한 건 아니니까 
\0안심하라고!
\0
(\0촀\0필요 없다면 
\0버려도 상관없지만
\0
(2촀\0네가 써줬으면 좋겠다, n\0!"
"300","(촀\0어라?! 
\0이상하다?
\0(
(촀\0네가 이걸 찾고 있다는 소문을
\0
들었는데 말이야n\0\0\0\0(\0촀\0뭐, 
\0(촀\0됐어!
\0
()촀\0내가 갖고 있어 봤자
\0
쓸데도 없으니까
\0 네가 가져!"
"301","(&촀\0어? 
\0(왜 그래?
\0(
(9촀\0알겠다n\0\0
\0((6촀\0 너무 감격스러워서
\0
말문이 막혔나 보군?!\0\0(촀\0아이～ 참～ 
\0괜찮다니까!
\0
사양하지 말고 받아 둬!"
"302","(7촀\0마음에 안 들면 팔아서
\0
용돈에 보태 써, n\0!"
"303","(2촀\0친구를 위해 뭔가를 한다는 건
\0
뿌듯한 일이구나, n\0!"
"400","(7촀\0미안하게 
\0됐어～
\0
필요 없으면 
\0다른 녀석한테 주거나
팔아도 돼, n\0!"
